//
// Maintainer: Sebastian Fuchs
// fuchs@lnm.mw.tum.de
// https://www.lnm.mw.tum.de/staff/sebastian-fuchs/
// 089/289-15262
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
inflow of bubbles which follow the fluid flow
bounding box is smaller than a single fluid element
bubble leaves bounding box during outer loop of strong coupling which need
to be reset properly
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      20
//NODES                         24
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Cavitation
--------------------------------------------------------------------------IO
FILESTEPS                       10000
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              -1
VERBOSITY                       Standard
--------------------------------------------------------------------MESHFREE
TYPE                            Particle
CUTOFF_RADIUS                   0.01
BOUNDINGBOX                     3.98 3.98 11.98 4.02 4.02 12.02
----------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      CentrDiff
PARTICLE_INTERACTION            NormalContact_DEM
NORMAL_CONTACT_LAW              LinearSpringDamp
MIN_RADIUS                      7.0e-5
MAX_RADIUS                      20.0e-3
REL_PENETRATION                 0.05
REL_PENETRATION_WALL            0.05
MAX_VELOCITY                    5.0
COEFF_RESTITUTION               0.33
COEFF_RESTITUTION_WALL          0.25
TENSION_CUTOFF                  Yes
MOVING_WALLS                    No
RANDOM_AMPLITUDE                0.0
----------------------------------------------------------CAVITATION DYNAMIC
INFLOW_RADIUS_BLENDING          No
INIT_BUBBLEVEL_FROM_FLUID       No
ITEMAX                          20
COMPUTE_RADIUS_RP_BASED         yes
CONVTOL                         1.0e-5
COUPALGO                        cavitation_twowayfull_strong
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        5.0e-4
TIME_STEP_SIZE_RATIO            500
NUMSTEP                         33
MAXTIME                         5.0
SIMPLIFIED_BUBBLE_FORCES        No
FLUIDFRAC_PROJ_METHOD           L2_projection
FLUIDFRAC_PROJ_SOLVER           2
VOID_FRACTION_CALC              analytical_constpoly
