//
// Maintainer: Sebastian Fuchs
// fuchs@lnm.mw.tum.de
// https://www.lnm.mw.tum.de/staff/sebastian-fuchs/
// 089/289-15262
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
single particle colliding with moving wall using MD contact
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        8
NODES                           27
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle_Structure_Interaction
RESTART                         0
//RESTART                       74
SHAPEFCT                        Meshfree
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              -1
--------------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   3.2
BOUNDINGBOX                     -10.000001 -10.000001 -10.000001 10.000001 10.000001 10.000001
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      OneStepTheta
RESULTSEVRY                     1
RESTARTEVRY                     1000000
TIMESTEP                        3
NUMSTEP                         1
MAXTIME                         3
DAMPING                         No
M_DAMP                          0.5
K_DAMP                          0.5
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              Or
TOLDISP                         1.0E-08
TOLRES                          1.0E-08
LINEAR_SOLVER                   1
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      ExplicitEuler
RESULTSEVRY                     1
RESTARTEVRY                     1000000
TIMESTEP                        0.5
NUMSTEP                         6
GRAVITY_ACCELERATION 0.0 0.0 0.0
PARTICLE_INTERACTION            NormalContact_MD
NORMAL_CONTACT_LAW              LinearSpring
MIN_RADIUS                      0.01
MAX_RADIUS                      0.01
REL_PENETRATION                 0.01
MAX_VELOCITY                    1.0
TENSION_CUTOFF                  Yes
FRICT_COEFF                     0.2
FRICT_COEFF_WALL                0.2
NORMAL_STIFF                    -1.0
TANG_STIFF                      -1.0
COEFF_RESTITUTION               1.0
NORMAL_DAMP                     -1.0
TANG_DAMP                       0.0
