//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
============================================================================
General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
2D NURBS contact
// - Meshtying Lagrange Strategy
// - structure elements: nurbs9
// - interface elements: nurbs3
// - lagr. mult. interpolation: std(nurbs3)
// - system: sp
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        100
NODES                           144
DIM                             2
MATERIALS                       1
NUMDF                           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
SHAPEFCT                        Nurbs
RESTART                         0
--------------------------------------------------------------------------IO
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
CONTROLNODE                     -1 -1 -1
CONTROLTYPE                     load
DAMPING                         Material
DIVERCONT                       stop
DYNAMICTYP                      OneStepTheta //OneStepTheta Statics
ITERNORM                        L2
K_DAMP                          0.5
LOADLIN                         no
MAXITER                         500
MAXTIME                         1
MINITER                         0
M_DAMP                          0.5
NLNSOL                          fullnewton //fullnewton newtonlinuzawa
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         10
PREDICT                         TangDis
RESEVRYERGY                     0
RESTARTEVRY                     1
RESULTSEVRY                     1
STC_LAYER                       1
STC_SCALING                     no
TIMESTEP                        0.1
TOLCONSTR                       1e-08
TOLDISP                         1e-10
TOLINCO                         1e-08
TOLPRE                          1e-08
TOLRES                          1e-08
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
LINEAR_SOLVER                   1
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.66
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Lagrange
SYSTEM                          Saddlepoint
SEMI_SMOOTH_CN                  1.0
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Standard
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    0.3
INTTYPE                         elements
NUMGP_PER_DIM                   5
LM_QUAD                         quad
LM_DUAL_CONSISTENT              none
PARALLEL_REDIST                 dynamic
--------------------------------------------------------------------SOLVER 1
NAME                            Struct_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER                          UMFPACK
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         8
NDLINE                          8
NDSURF                          2
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
 DPOINT                          0
// E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           2
E 6 - NUMDOF 2 ONOFF 1 1 VAL -0.3 -0.31 FUNCT 2 1
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-----------------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE                           2
//E 2 - 1 Slave Inactive FrCoeffOrBound 0.1
//E 5 - 1 Master Inactive FrCoeffOrBound 0.1
E 2 - 1 Slave
E 5 - 1 Master
-----------------------------------------------------------STRUCTURE KNOTVECTORS
BEGIN                           NURBSPATCH
ID                              1
NUMKNOTS                        15
DEGREE                          2
TYPE                            Interpolated
0
0
0
0.1
0.2
0.3
0.4
0.5
0.6
0.7
0.8
0.9
1
1
1
NUMKNOTS                        15
DEGREE                          2
TYPE                            Interpolated
0
0
0
0.1
0.2
0.3
0.4
0.5
0.6
0.7
0.8
0.9
1
1
1
END NURBSPATCH
BEGIN                           NURBSPATCH
ID                              2
NUMKNOTS                        15
DEGREE                          2
TYPE                            Interpolated
0
0
0
0.1
0.2
0.3
0.4
0.5
0.6
0.7
0.8
0.9
1
1
1
NUMKNOTS                        15
DEGREE                          2
TYPE                            Interpolated
0
0
0
0.1
0.2
0.3
0.4
0.5
0.6
0.7
0.8
0.9
1
1
1
END NURBSPATCH
-----------------------------------------------------------------NODE COORDS
CP 1 COORD 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00
CP 2 COORD 5.000000e-02 0.000000e+00 0.000000e+00 1.000000e+00
CP 3 COORD 1.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 4 COORD 2.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 5 COORD 3.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 6 COORD 4.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 7 COORD 5.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 8 COORD 6.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 9 COORD 7.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 10 COORD 8.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 11 COORD 9.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 12 COORD 1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00
CP 13 COORD 0.000000e+00 5.000000e-02 0.000000e+00 1.000000e+00
CP 14 COORD 5.000000e-02 5.000000e-02 0.000000e+00 1.000000e+00
CP 15 COORD 1.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 16 COORD 2.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 17 COORD 3.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 18 COORD 4.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 19 COORD 5.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 20 COORD 6.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 21 COORD 7.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 22 COORD 8.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 23 COORD 9.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 24 COORD 1.000000e+00 5.000000e-02 0.000000e+00 1.000000e+00
CP 25 COORD 0.000000e+00 1.500000e-01 0.000000e+00 1.000000e+00
CP 26 COORD 5.000000e-02 1.500000e-01 0.000000e+00 1.000000e+00
CP 27 COORD 1.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 28 COORD 2.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 29 COORD 3.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 30 COORD 4.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 31 COORD 5.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 32 COORD 6.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 33 COORD 7.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 34 COORD 8.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 35 COORD 9.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 36 COORD 1.000000e+00 1.500000e-01 0.000000e+00 1.000000e+00
CP 37 COORD 0.000000e+00 2.500000e-01 0.000000e+00 1.000000e+00
CP 38 COORD 5.000000e-02 2.500000e-01 0.000000e+00 1.000000e+00
CP 39 COORD 1.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 40 COORD 2.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 41 COORD 3.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 42 COORD 4.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 43 COORD 5.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 44 COORD 6.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 45 COORD 7.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 46 COORD 8.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 47 COORD 9.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 48 COORD 1.000000e+00 2.500000e-01 0.000000e+00 1.000000e+00
CP 49 COORD 0.000000e+00 3.500000e-01 0.000000e+00 1.000000e+00
CP 50 COORD 5.000000e-02 3.500000e-01 0.000000e+00 1.000000e+00
