//
// Maintainer: Burkhard Bornemann
// bornemann@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15237
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Free flying ruler with sosh8 with rho=0.9 (damping!)
just 10 time steps, for the full simulation give it 2000
here with 'new' structural time integration (STI)
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        30
NODES                           96
DIM                             3
MATERIALS                       1
NUMDF                           6
--------------------------------------------------------------DISCRETISATION
NUMALEDIS                       1
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              Or
DAMPING                         No
DYNAMICTYP                      GenAlpha
K_DAMP                          0.5
MAXITER                         50
MAXTIME                         100E3
M_DAMP                          0.5
NLNSOL                          fullnewton
//NUMSTEP                       2000
NUMSTEP                         10
PREDICT                         ConstAcc
RESULTSEVRY                     1
RESTARTEVRY                     100
TIMESTEP                        50E-6
TOLCONSTR                       1e-6
TOLDISP                         1e-6
TOLRES                          1e-6
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
ALPHA_F                         0.4737
ALPHA_M                         0.4211
GAMMA                           0.5526
BETA                            0.2770
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 2.06E11 NUE 0.0 DENS 7.8E3
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 4 TIMES 0 2e-3 4e-3 100000 VALUES 0 20 0 0
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 96 QUANTITY dispx VALUE 2.713739389995984799e-05 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 96 QUANTITY dispy VALUE -8.094579320657895656e-05 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 96 QUANTITY dispz VALUE 1.754900368430749660e-03 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 96 QUANTITY velx VALUE 5.635155486283095067e-02 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 96 QUANTITY vely VALUE -4.887548400486223521e-01 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 96 QUANTITY velz VALUE 9.317036728395404310e+00 TOLERANCE 1e-6
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          6
NDSURF                          0
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL NSURF
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE NSURF
DLINE                           6
//node_ns1
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 1.0E3 1.0E3 FUNCT 0 1 1 Live Mid
//node_ns2
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 1.0E3 1.0E3 FUNCT 0 1 1 Live Mid
//node_ns3
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 -1.0E3 FUNCT 0 0 1 Live Mid
//node_ns4
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 -1.0E3 FUNCT 0 0 1 Live Mid
//node_ns5
E 5 - NUMDOF 3 ONOFF 1 0 1 VAL 1.0E3 0.0 1.0E3 FUNCT 1 0 1 Live Mid
//node_ns6
E 6 - NUMDOF 3 ONOFF 1 0 1 VAL 1.0E3 0.0 1.0E3 FUNCT 1 0 1 Live Mid
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE NSURF
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DVOL                            0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
//                              DOBJECT
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
//                              DOBJECT
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL                            0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 5 DLINE 1
NODE 13 DLINE 1
NODE 2 DLINE 2
NODE 6 DLINE 2
NODE 14 DLINE 2
NODE 61 DLINE 3
NODE 64 DLINE 3
NODE 66 DLINE 3
NODE 62 DLINE 4
NODE 63 DLINE 4
NODE 65 DLINE 4
NODE 91 DLINE 5
NODE 94 DLINE 5
NODE 96 DLINE 5
NODE 92 DLINE 6
NODE 93 DLINE 6
NODE 95 DLINE 6
---------------------------------------------------------DSURF-NODE TOPOLOGY
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -1.5000000596046e-01 -2.9999999329448e-02 1.0000000474975e-03
NODE 2 COORD -1.5000000596046e-01 -2.9999999329448e-02 -1.0000000474975e-03
NODE 3 COORD -1.5000000596046e-01 0.0000000000000e+00 -1.0000000474975e-03
NODE 4 COORD -1.5000000596046e-01 0.0000000000000e+00 1.0000000474975e-03
NODE 5 COORD -1.2999999523163e-01 -2.9999999329448e-02 1.0000000474975e-03
NODE 6 COORD -1.2999999523163e-01 -2.9999999329448e-02 -1.0000000474975e-03
NODE 7 COORD -1.2999999523163e-01 -5.8784086539448e-19 -1.0000000474975e-03
NODE 8 COORD -1.2999999523163e-01 5.8784086539448e-19 1.0000000474975e-03
NODE 9 COORD -1.5000000596046e-01 2.9999999329448e-02 -1.0000000474975e-03
NODE 10 COORD -1.5000000596046e-01 2.9999999329448e-02 1.0000000474975e-03
NODE 11 COORD -1.2999999523163e-01 2.9999999329448e-02 -1.0000000474975e-03
NODE 12 COORD -1.2999999523163e-01 2.9999999329448e-02 1.0000000474975e-03
NODE 13 COORD -1.0999999940395e-01 -2.9999999329448e-02 1.0000000474975e-03
