//
// Maintainer: Volker Gravemeier
// vgravem@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15245
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Fluid-structure interaction with contact and flow-dependent pressure conditions
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    19196
//NODES       24062
DIM           3
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP       Fluid_Structure_Interaction
-----------------------------------------------------------------IO
STRUCT_STRAIN    EA
STRUCT_STRESS    Cauchy
------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER    1
INITIALFIELD     zero_field
STARTFUNCNO      -1
TIMEINTEGR       Af_Gen_Alpha
NONLINITER       fixed_point_like
ITEMAX           10
CONVCHECK        L_2_norm
CONVTOL          1.0E-6
GRIDVEL          BDF2
RESULTSEVRY            1
RESTARTEVRY      2000
NUMSTEP          150
NUMSTASTEPS      0
MAXTIME          3.0
TIMESTEP         0.02
THETA            0.66666666666666
ALPHA_M          0.83333333333333
ALPHA_F          0.66666666666666
GAMMA            0.66666666666666
LIFTDRAG         no
CONVFORM         convective
NONLINEARBC      yes
ADAPTCONV        Yes
ADAPTCONV_BETTER 0.1
-------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                    residual_based
TDS                         quasistatic
TRANSIENT                   no_transient
PSPG                        yes
SUPG                        no
GRAD_DIV                    no
VSTAB                       no_vstab
CROSS-STRESS                no_cross
REYNOLDS-STRESS             no_reynolds
DEFINITION_TAU              Franca_Barrenechea_Valentin_Frey_Wall
CHARELELENGTH_U             root_of_volume
CHARELELENGTH_PC            root_of_volume
EVALUATION_TAU              integration_point
EVALUATION_MAT              integration_point
LOMA_CONTI_SUPG             no
LOMA_CONTI_CROSS_STRESS     no_cross
LOMA_CONTI_REYNOLDS_STRESS  no_reynolds
-------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   2
DYNAMICTYP                      GenAlpha
MAXTIME                         3.0
TIMESTEP                        0.02
NUMSTEP                         150
PREDICT                         ConstDis
MAXITER                         50
MINITER                         0
ITERNORM                        L2
RESTARTEVRY                     1200
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DAMPING                         No
K_DAMP                          0.5
LOADLIN                         no
M_DAMP                          0.5
NLNSOL                          fullnewton
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
RESEVRYERGY                     0
RESULTSEVRY                     1
STC_LAYER                       1
STC_SCALING                     no
TOLCONSTR                       1e-06
TOLDISP                         1e-06
TOLINCO                         1e-06
TOLPRE                          1e-06
TOLRES                          1e-06
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
----------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.3460207
GAMMA                           0.6764705
ALPHA_M                         0.2352941
ALPHA_F                         0.4117647
----------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Dual
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    0.3
INTTYPE                         elements_BS
NUMGP_PER_DIM                   4
----------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   3
STRATEGY                        Lagrange
SYSTEM                          Condensed
FRICTION                        None
PENALTYPARAM                    0.0
--------------------------------------------------------FSI DYNAMIC
COUPALGO                        iter_mortar_monolithicfluidsplit
MAXTIME                         3.0
TIMESTEP                        0.02
NUMSTEP                         2
RESTARTEVRY                     1
DEBUGOUTPUT                     No
SECONDORDER                     Yes
SLIDEALEPROJ                    None
RESULTSEVRY                           1
-----------------------------------------------FSI DYNAMIC/MONOLITHIC SOLVER
ADAPTIVEDIST                    1e-03
BASETOL                         1e-05
BLOCKSMOOTHER                   BGS BGS BGS
INFNORMSCALING                  Yes
ITEMAX                          100
LINEARBLOCKSOLVER               PreconditionedKrylov
PCITER                          1 1 1
PCOMEGA                         1.0 1.0 1.0
PRECONDREUSE                    0
SCHUROMEGA                      0.001 0.01 0.1
SHAPEDERIVATIVES                No
SYMMETRICPRECOND                No
TOL_DIS_INC_INF                 1e-04
TOL_DIS_INC_L2                  1e-04
TOL_DIS_RES_INF                 1e-04
TOL_DIS_RES_L2                  1e-04
TOL_FSI_INC_INF                 1e-04
TOL_FSI_INC_L2                  1e-04
TOL_FSI_RES_INF                 1e-04
TOL_FSI_RES_L2                  1e-04
TOL_PRE_INC_INF                 1e-00
TOL_PRE_INC_L2                  1e-02
TOL_PRE_RES_INF                 1e-04
TOL_PRE_RES_L2                  1e-06
TOL_VEL_INC_INF                 1e-01
TOL_VEL_INC_L2                  1e-03
TOL_VEL_RES_INF                 1e-04
TOL_VEL_RES_L2                  1e-06
---------------------------------------------FSI DYNAMIC/CONSTRAINT
ALPHA                           0.8
PRECONDITIONER                  Simple
SIMPLEITER                      2
--------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   4
ALE_TYPE                        solid
MAXTIME                         3.0
NUMSTEP                         150
NUM_INITSTEP                    0
RESULTSEVRY                     1200
TIMESTEP                        0.02
-----------------------------------------------------------SOLVER 1
NAME              Fluid_Solver
SOLVER            Aztec_MSR    // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT          0            // output every so often, 0 no output
AZSOLVE           GMRES        // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC            MLFLUID2     // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE           5            // how often to recompute some preconditioners
AZDROP            0.0          // drop tolerance for ILUT
IFPACKFILL        1.0          // fill-in for ILUT
IFPACKGFILL       0            // graph fill for ILU
AZTOL             1.0E-4       // tolerance in unscaled residual
AZCONV            AZ_r0        // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER            1000         // max iterations
AZSUB             40           // size of krylov space for gmres
AZOMEGA           1.0          // unused
AZGRAPH           1            // unused
AZPOLY            5            // polynomial order for Neumann
IFPACKOVERLAP     0            // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL            none         // none sym infnorm scaling of the system
ML_PRINT          0            // ML print-out level (0-10)
ML_MAXCOARSESIZE  1000         // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       3            // ML max number of levels
ML_COARSEN        UC           // UC MIS METIS VBMETIS
ML_AGG_SIZE       27           // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    1.33         // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES  0.0          // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   SGS          // DGS SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    SGS          // DGS SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE Umfpack      // SGS Jacobi Chebychev MLS KLU Superlu Umfpack
ML_SMOTIMES       2 2 1        // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       0.67         // damping fine grid
ML_DAMPMED        0.67         // damping med grids
ML_DAMPCOARSE     1.0          // damping coarse grid
-----------------------------------------------------------SOLVER 2
SOLVER            Superlu
-----------------------------------------------------------SOLVER 3
SOLVER            Superlu
-----------------------------------------------------------SOLVER 4
SOLVER            Aztec_MSR // vm3 Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT          0         // output every so often, 0 no output
AZSOLVE           CG     // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC            ML        // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE           10         // how often to recompute some preconditioners
AZDROP            0.0       // drop tolerance for ILUT
IFPACKFILL        1.0       // fill-in for ILUT
IFPACKGFILL       0         // graph fill for ILU
AZTOL             1.0E-7 // 1.0E-4    // tolerance in unscaled residual
AZCONV            AZ_r0     // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER            1000      // max iterations
AZSUB             40        // size of krylov space for gmres
AZOMEGA           1.0       // unused
AZGRAPH           1         // unused
AZPOLY            5         // polynomial order for Neumann
IFPACKOVERLAP     0         // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL            infnorm   // none sym infnorm scaling of the system
ML_PRINT          0         // ML print-out level (0-10)
ML_MAXCOARSESIZE  1         // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       2         // ML max number of levels
ML_COARSEN        UC        // UC MIS METIS VBMETIS
ML_AGG_SIZE       27        // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    1.33       // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES  0.0       // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   ILU       // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    ILU       // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE Umfpack   // SGS Jacobi Chebychev MLS KLU Superlu Umfpack
ML_SMOTIMES       0 0 0     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       1.0       // damping fine grid
ML_DAMPMED        1.0       // damping med grids
ML_DAMPCOARSE     1.0       // damping coarse grid
----------------------------------------------------------MATERIALS
MAT 1 MAT_herschelbulkley TAU_0 1.34385286 KFAC 0.378251440 NEXP 0.62406206 MEXP 1000.0 LOLIMSHEARRATE 0.060080 UPLIMSHEARRATE 7352.421224 DENSITY 0.0014
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 201 DENS 0.001037
MAT 201 ELAST_CoupNeoHooke YOUNG 10150000.0 NUE 0.48
MAT 3 MAT_ElastHyper NUMMAT 1 MATIDS 301 DENS 0.00133
MAT 301 ELAST_CoupNeoHooke YOUNG 14200000.0 NUE 0.40
MAT 4 MAT_Struct_StVenantKirchhoff YOUNG 250.0 NUE 0.3 DENS 500
----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 4
------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.5*(1-cos(2*t*pi/1.0))*1.0*(1-0.450430161*(x*x+y*y))
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 20057 QUANTITY    dispx VALUE -1.27336672296565253e-05 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 20057 QUANTITY    dispz VALUE  4.53991046126393487e-05 TOLERANCE 1e-10
