// Maintainer: Sebastian Proell
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
- phase and temperature independent capacity, conductivity and Young's Modulus
- latent heat is null
- Cube 2x2 fixed at 3 surfaces in normal direction, so one corner is totally fixed
- linear interpolation of material parameters
- Heating up to T=Ts+3/4*(Tl-Ts)
- Cooling down to T=Ts+1/4*(Tl-Ts)
- has been validated by analytical solution: linear thermal expansion |u| = CTE(T_final)*(T_final-T_0)*l
------------------------------------------------------PROBLEM SIZE
DIM           3
-----------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Thermo_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   2PK
STRUCT_COUPLING_STRESS          2PK
STRUCT_STRAIN                   GL
THERM_TEMPERATURE               Yes
THERM_HEATFLUX                  Current
THERM_TEMPGRAD                  Current
THERM_PHASE                     yes
FILESTEPS                       1000
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      OneStepTheta
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.5
NUMSTEP                         200
MAXTIME                         100
TOLDISP                         1e-08
NORM_DISP                       Abs
TOLRES                          1e-06
NORM_RESF                       Rel
NORMCOMBI_RESFDISP              And
MAXITER                         50
MINITER                         0
ITERNORM                        L2
DIVERCONT                       stop
NLNSOL                          fullnewton
PREDICT                         ConstDis
LINEAR_SOLVER                   3
------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
----------------------------------------------------THERMAL DYNAMIC
DYNAMICTYP                      OneStepTheta
RESULTSEVRY                     1
RESTARTEVRY                     1
INITIALFIELD                    field_by_function
INITFUNCNO                      1
TIMESTEP                        0.5
NUMSTEP                         20
MAXTIME                         10
TOLTEMP                         1e-08
NORM_TEMP                       Abs
TOLRES                          1e-05
NORMCOMBI_RESFTEMP              And
MAXITER                         50
MINITER                         0
ITERNORM                        Rms
DIVERCONT                       stop
NLNSOL                          fullnewton
PREDICT                         TangTemp
LINEAR_SOLVER                   2
---------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
--------------------------------------------------------TSI DYNAMIC
COUPALGO                        tsi_monolithic
RESTARTEVRY                     1
NUMSTEP                         50
MAXTIME                         5
TIMESTEP                        0.1
ITEMAX                          30
ITEMIN                          1
RESULTSEVRY                     1
NORM_INC                        Abs
---------------------------------------------TSI DYNAMIC/MONOLITHIC
CONVTOL                         1e-05
TOLINC                          1e-06
NORM_RESF                       Rel
NORMCOMBI_RESFINC               Or
ITERNORM                        Rms
LINEAR_SOLVER                   1
--------------------------------------------------------------------SOLVER 1
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          BGS2x2
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           50
AZTOL                           1e-08
BGS2X2_FLIPORDER                block0_block1_order
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
NAME                            TSI_MONOLITHIC_SOLVER
SIMPLE_DAMPING                  1
SOLVER                          Aztec_MSR
-----------------------------------------------------------SOLVER 2
SOLVER                          UMFPACK
NAME                            THERMAL SOLVER
-----------------------------------------------------------SOLVER 3
SOLVER                          UMFPACK
NAME                            STRUCTURAL SOLVER
----------------------------------------------------------MATERIALS
MAT 1   MAT_Struct_ThrStVenantK   YOUNGNUM 1 YOUNG 210e+09 NUE 0.0 DENS 8e-6 THEXPANS -1 THEXPANSFUNCT 6 6 5 CAPA -1 CONDUCT -1 INITTEMP 80 CONSOLMAT 3
MAT 2   THERM_FourierVar   CAPAFUNCT 3 3 3  CONDUCTFUNCT 2 2 2  CONSOLMAT 3
MAT 3   MAT_Consolidation   SOLIDUS 60 LIQUIDUS 80 LATENTHEAT 0
-----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 2
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 10
-------------------------------------------------------------FUNCT2
FASTPOLYNOMIAL NUMCOEFF 1 COEFF 2.22
-------------------------------------------------------------FUNCT3
FASTPOLYNOMIAL NUMCOEFF 1 COEFF 4.2260e+06
-------------------------------------------------------------FUNCT4
COMPONENT                       0 FUNCTION -42.59476517155448e+06*(t-3.591354766548734)
-------------------------------------------------------------FUNCT5
FASTPOLYNOMIAL NUMCOEFF 1 COEFF 1e-6
-------------------------------------------------------------FUNCT6
FASTPOLYNOMIAL NUMCOEFF 1 COEFF 0
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE 0 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 1 QUANTITY dispy VALUE 0 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 1 QUANTITY dispz VALUE 0 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 27 QUANTITY dispx VALUE -1.49994330319839279e-05 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 27 QUANTITY dispy VALUE -1.49994330320826055e-05 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 27 QUANTITY dispz VALUE 1.49994330328343964e-05 TOLERANCE 1e-12
THERMAL DIS thermo NODE 27 QUANTITY temp VALUE 6.50000232894026340e+01 TOLERANCE 1e-10
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  3
NDSURF  3
NDVOL   1
------------------------------DESIGN VOL THERMO NEUMANN CONDITIONS
DVOL   1
// cube
E 1 - NUMDOF 1  ONOFF 1  VAL 1  FUNCT 4
