//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
============================================================================
General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
2D wear contact ironing
// - structure-ale approach -- ale: solid
// - wear both sides discretization --> 4 field problem
// - first-order interpolation (quad4 elements)
// - std Lagrange multiplier interpolation
// - solution check done by material displacements (wear)
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1090
//NODES       1183
DIM           2
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure_Ale
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton                      // fullnewton modnewton matfreenewton nlncg ptc
TIMESTEP                        0.1
NUMSTEP                         50
MAXTIME                         5
DAMPING                         No
M_DAMP                          0.00001
K_DAMP                          0.00001
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLRES                          1.0E-8
TOLDISP                         1.0E-8
MAXITER                         50
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Lagrange
FRICTION                        Coulomb
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  100
SEMI_SMOOTH_CT                  100
SYSTEM                          saddlepoint
-----------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   2
ALE_TYPE                        solid
MAXITER                         1
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     standard
SEARCH_ALGORITHM                BinaryTree
SEARCH_PARAM                    0.5
PARALLEL_REDIST                 static // switch this to static for now, as dynamic is suspected to have bugs // dynamic
-------------------------------------------------------------WEAR
WEARLAW                         Archard
WEARTYPE                        primvar
WEARTIMINT                      impl
WEAR_SIDE                       both
WEARCOEFF                       0.0003
WEARCOEFF_MASTER                0.0003
WEAR_COUPALGO                   stagg
WEARCOEFF_CONF                  mat
----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD ale TAR_MAT 2
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 1.0
MAT 3 ELAST_CoupNeoHooke YOUNG 100.0 NUE 0.3
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 100 NUE 0.3 DENS 1 THEXPANS 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 1 5 VALUES 0 0 -2.2
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 1 5 VALUES 0 1.2 1.2
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 43 QUANTITY dispmx VALUE 5.23416506519712964e-04 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 43 QUANTITY dispmy VALUE 1.78537896803590090e-04 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 31 QUANTITY dispmx VALUE 9.72253157392416662e-04 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 31 QUANTITY dispmy VALUE 2.98866560482497715e-04 TOLERANCE 1e-8
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  12
NDSURF  0
NDVOL   0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  3
// obenoben
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.9 -0.3 FUNCT 1 2
// untenunten1
E 5 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// untenunten2
E 6 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  3
// obenoben
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// untenunten1
E 5 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// untenunten2
E 6 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE  3
// obenunten
E 2 - 1 Slave Inactive FrCoeffOrBound 0.1
// untenlinks
E 3 - 1 Master Inactive FrCoeffOrBound 0.1
// untenrechts
E 4 - 1 Master Inactive FrCoeffOrBound 0.1
--------------------------------DESIGN LINE ALE WEAR CONDITIONS 2D
DLINE  3
// obenunten
E 2 - 1 Slave Inactive FrCoeffOrBound 0.1
// untenlinks
E 3 - 1 Master Inactive FrCoeffOrBound 0.1
// untenrechts
E 4 - 1 Master Inactive FrCoeffOrBound 0.1
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    21 DLINE 1
NODE    22 DLINE 1
NODE    33 DLINE 1
NODE    44 DLINE 1
NODE    55 DLINE 1
NODE    66 DLINE 1
NODE    77 DLINE 1
NODE    88 DLINE 1
NODE    99 DLINE 1
NODE    110 DLINE 1
NODE    121 DLINE 1
NODE    132 DLINE 1
NODE    143 DLINE 1
NODE    154 DLINE 1
NODE    165 DLINE 1
NODE    176 DLINE 1
NODE    187 DLINE 1
