//
// Maintainer: Andrea La Spina
// laspina@lnm.mw.tum.de
// 089 - 289-15265
//
-----------------------------------------------------------------------TITLE
Monolithic FSI: pseudo-1D fluid pusher
FSI:                            iter_mortar_monolithicfluidsplit
Fluid: One_Step_Theta with steady_state
Structure: GenAlpha with TangDis
==> comparison to analytical solution
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      42
//NODES                         108
DIM                             3
-----------------------------------------------------------------ALE DYNAMIC
ALE_TYPE                        laplace_material
UPDATEMATRIX                    no
LINEAR_SOLVER                   1
--------------------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   1
NUMALEDIS                       1
NUMARTNETDIS                    1
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
---------------------------------------------------------------FLUID DYNAMIC
CONVFORM                        convective
GRIDVEL                         BDF2
LINEAR_SOLVER                   1
NONLINITER                      fixed_point_like
PHYSICAL_TYPE                   Incompressible
PREDICTOR                       steady_state
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
-----------------------------------------------------------------FSI DYNAMIC
COUPALGO                        iter_mortar_monolithicfluidsplit
MAXTIME                         1
NUMSTEP                         10
RESTARTEVRY                     2
SECONDORDER                     no
TIMESTEP                        0.1
RESULTSEVRY                           1
-----------------------------------------------FSI DYNAMIC/MONOLITHIC SOLVER
ADAPTIVEDIST                    0.01
BASETOL                         1e-06
INFNORMSCALING                  Yes
ITEMAX                          10
LINEARBLOCKSOLVER               PreconditionedKrylov
PCITER                          1 1 1
PCOMEGA                         1.0 1.0 1.0
PRECONDREUSE                    4
SHAPEDERIVATIVES                yes
SYMMETRICPRECOND                No
TOL_DIS_INC_INF                 1e-08
TOL_DIS_INC_L2                  1e-10
TOL_DIS_RES_INF                 1e-08
TOL_DIS_RES_L2                  1e-10
TOL_FSI_INC_INF                 1e-08
TOL_FSI_INC_L2                  1e-10
TOL_FSI_RES_INF                 1e-08
TOL_FSI_RES_L2                  1e-10
TOL_PRE_INC_INF                 1e-08
TOL_PRE_INC_L2                  1e-10
TOL_PRE_RES_INF                 1e-08
TOL_PRE_RES_L2                  1e-10
TOL_VEL_INC_INF                 1e-08
TOL_VEL_INC_L2                  1e-10
TOL_VEL_RES_INF                 1e-08
TOL_VEL_RES_L2                  1e-10
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
FLUID_WALL_SHEAR_STRESS         No
OUTPUT_BIN                      Yes
STDOUTEVRY                      1
STRUCT_DISP                     Yes
STRUCT_PLASTIC_STRAIN           No
STRUCT_SE                       No
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  None
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  None
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Dual
-------------------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST                 No
GHOSTING_STRATEGY               redundant_all
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
----------------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      GenAlpha
LINEAR_SOLVER                   1
PREDICT                         ConstVel
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
RHO_INF                         0.8
GENAVG                          TrLike
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 200000 NUE 0.0 DENS 7.8e-7 THEXPANS 0.0
MAT 2 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 1
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 2 TAR_FIELD ale TAR_MAT 1
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION -t*t
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         3
NDLINE                          0
NDSURF                          7
NDVOL                           3
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          3
// fluid_inflow_nodes
E 1 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid_fsi_nodes
E 2 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// struct_dry_nodes
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 FUNCT 1 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           3
// fluid_inflow_surf
E 1 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid_fsi_surf
E 2 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// struct_dry_surf
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 FUNCT 1 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            2
// fluid_vol
E 1 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// struct_vol
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF                           1
// fluid_inflow_surf
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL                            1
// fluid_vol
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF                           2
// fluid_fsi_surf
E 2 - 1
// struct_fsi_surf
E 4 - 1
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 26 DNODE 1
NODE 31 DNODE 1
NODE 46 DNODE 1
NODE 48 DNODE 1
NODE 1 DNODE 2
NODE 13 DNODE 2
NODE 33 DNODE 2
NODE 39 DNODE 2
NODE 49 DNODE 3
NODE 65 DNODE 3
NODE 94 DNODE 3
NODE 102 DNODE 3
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 25 DSURFACE 1
NODE 26 DSURFACE 1
NODE 27 DSURFACE 1
NODE 28 DSURFACE 1
NODE 29 DSURFACE 1
NODE 30 DSURFACE 1
NODE 31 DSURFACE 1
NODE 32 DSURFACE 1
NODE 45 DSURFACE 1
NODE 46 DSURFACE 1
NODE 47 DSURFACE 1
NODE 48 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 9 DSURFACE 2
NODE 11 DSURFACE 2
NODE 13 DSURFACE 2
NODE 15 DSURFACE 2
NODE 33 DSURFACE 2
NODE 34 DSURFACE 2
NODE 37 DSURFACE 2
NODE 39 DSURFACE 2
NODE 49 DSURFACE 3
NODE 50 DSURFACE 3
NODE 53 DSURFACE 3
NODE 54 DSURFACE 3
NODE 57 DSURFACE 3
NODE 59 DSURFACE 3
NODE 61 DSURFACE 3
NODE 63 DSURFACE 3
NODE 65 DSURFACE 3
NODE 67 DSURFACE 3
NODE 79 DSURFACE 3
NODE 80 DSURFACE 3
NODE 83 DSURFACE 3
NODE 85 DSURFACE 3
NODE 87 DSURFACE 3
NODE 94 DSURFACE 3
NODE 95 DSURFACE 3
NODE 98 DSURFACE 3
NODE 100 DSURFACE 3
NODE 102 DSURFACE 3
NODE 69 DSURFACE 4
NODE 70 DSURFACE 4
NODE 71 DSURFACE 4
NODE 72 DSURFACE 4
NODE 73 DSURFACE 4
NODE 74 DSURFACE 4
NODE 75 DSURFACE 4
NODE 76 DSURFACE 4
NODE 77 DSURFACE 4
NODE 78 DSURFACE 4
NODE 89 DSURFACE 4
NODE 90 DSURFACE 4
NODE 91 DSURFACE 4
NODE 92 DSURFACE 4
NODE 93 DSURFACE 4
NODE 104 DSURFACE 4
NODE 105 DSURFACE 4
NODE 106 DSURFACE 4
NODE 107 DSURFACE 4
NODE 108 DSURFACE 4
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
NODE 45 DVOL 1
NODE 46 DVOL 1
