//
// Maintainer: Johannes Kremheller
// kremheller@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 - 15262
//
// scalar dependent growth of a quadratic block
// Testing: (transport) neumann condition with more than 6 dofs and varying curves
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        125
NODES                           216
DIM                             3
MATERIALS                       2
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Scalar_Transport
RESTART                         0
SHAPEFCT                        Polynomial
--------------------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   1
NUMALEDIS                       1
NUMARTNETDIS                    1
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRAIN                   No
STRUCT_STRESS                   Cauchy
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  None
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  None
-------------------------------------------SCALAR TRANSPORT DYNAMIC
ALPHA_F                         0.5
ALPHA_M                         0.5
CALCERROR                       No
CONVFORM                        conservative //convective
CONV_HEAT_TRANS                 no
FSSUGRDIFF                      No
GAMMA                           0.5
INITFUNCNO                      1
INITIALFIELD                    field_by_function
LINEAR_SOLVER                   1
MATID                           -1
MAXTIME                         1000
NEUMANNINFLOW                   no
NUMSTEP                         10
OUTPUT_GMSH                     No
RESTARTEVRY                     1
SKIPINITDER                     no
SOLVERTYPE                      nonlinear
THETA                           0.5
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.1
RESULTSEVRY                     10
VELFUNCNO                       2
VELOCITYFIELD                   function
WRITEFLUX_IDS                   -1
---------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ABSTOLRES                       1e-10
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
CONVTOL                         1e-06
EXPLPREDICT                     no
ITEMAX                          10
-----------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
ASSUGRDIFF                      no
CONSISTENCY                     no
DEFINITION_ASSGD                artificial_linear
DEFINITION_TAU                  Franca_Valentin
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
STABTYPE                        SUPG
SUGRVEL                         no
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
IFPACKFILL                      1.0
IFPACKGFILL                     0
IFPACKOVERLAP                   0
IFPACKCOMBINE                   Add                           // Add Insert Zero
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
// MAT 1 MAT_matlist LOCAL No NUMMAT 2 MATIDS 21 22 END
MAT 1 MAT_matlist_reactions LOCAL No NUMMAT 8 MATIDS 21 22 23 24 25 26 27 28 NUMREAC 1 REACIDS 31 END
MAT 21 MAT_scatra DIFFUSIVITY 0.0000001
MAT 22 MAT_scatra DIFFUSIVITY 0.0000001
MAT 23 MAT_scatra DIFFUSIVITY 0.0000001
MAT 24 MAT_scatra DIFFUSIVITY 0.0000001
MAT 25 MAT_scatra DIFFUSIVITY 0.0000001
MAT 26 MAT_scatra DIFFUSIVITY 0.0000001
MAT 27 MAT_scatra DIFFUSIVITY 0.0000001
MAT 28 MAT_scatra DIFFUSIVITY 0.0000001
MAT 29 MAT_scatra DIFFUSIVITY 0.0000001
MAT 31 MAT_scatra_reaction NUMSCAL 8 STOICH -1 1 0 0 0 0 0 0 REACCOEFF 1.0 COUPLING simple_multiplicative ROLE 1 0 0 0 0 0 0 0
--------------------------------------------------------CLONING MATERIAL MAP
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION    1.0
COMPONENT 1 FUNCTION    1.0
COMPONENT 2 FUNCTION    2.0
COMPONENT 3 FUNCTION    2.0
COMPONENT 4 FUNCTION    3.0
COMPONENT 5 FUNCTION    0.0
COMPONENT 6 FUNCTION    4.0
COMPONENT 7 FUNCTION    4.0
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION    0.0
COMPONENT 1 FUNCTION    0.0
COMPONENT 2 FUNCTION    0.0
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 4 TIMES 0.0 1.0 1000 500000.0 DESCRIPTION ((1-cos(2*pi*t))*0.5) ((1-cos(2*pi*1000))*0.5) 1
----------------------------------------------------------------------FUNCT4
COMPONENT 0 FUNCTION 1
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 100 QUANTITY phi VALUE 4.28088826163973257e-01 TOLERANCE 1e-7
SCATRA DIS scatra NODE 100 QUANTITY phi2 VALUE 1.76328702476718746e+00 TOLERANCE 1e-7
SCATRA DIS scatra NODE 100 QUANTITY phi3 VALUE 2.00000000000000000e+00 TOLERANCE 1e-7
SCATRA DIS scatra NODE 100 QUANTITY phi4 VALUE 2.09568792546558136e+00 TOLERANCE 1e-7
SCATRA DIS scatra NODE 100 QUANTITY phi5 VALUE 2.98342710544476519e+00 TOLERANCE 1e-7
SCATRA DIS scatra NODE 100 QUANTITY phi6 VALUE 1.10485963701556465e-02 TOLERANCE 1e-7
SCATRA DIS scatra NODE 100 QUANTITY phi7 VALUE 4.02392198136198065e+00 TOLERANCE 1e-7
SCATRA DIS scatra NODE 100 QUANTITY phi8 VALUE 4.02392198136197976e+00 TOLERANCE 1e-7
SCATRA DIS scatra NODE 200 QUANTITY phi VALUE 1.55762991981837351e-01 TOLERANCE 1e-7
SCATRA DIS scatra NODE 200 QUANTITY phi2 VALUE 1.17441184111929764e+00 TOLERANCE 1e-7
SCATRA DIS scatra NODE 200 QUANTITY phi3 VALUE 2.00000000000000000e+00 TOLERANCE 1e-7
SCATRA DIS scatra NODE 200 QUANTITY phi4 VALUE 1.66508741655056736e+00 TOLERANCE 1e-7
SCATRA DIS scatra NODE 200 QUANTITY phi5 VALUE 3.05800671215889164e+00 TOLERANCE 1e-7
SCATRA DIS scatra NODE 200 QUANTITY phi6 VALUE -3.86711414392598984e-02 TOLERANCE 1e-7
SCATRA DIS scatra NODE 200 QUANTITY phi7 VALUE 3.91627185414680312e+00 TOLERANCE 1e-7
SCATRA DIS scatra NODE 200 QUANTITY phi8 VALUE 3.91627185414680179e+00 TOLERANCE 1e-7
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         8
NDLINE                          9
NDSURF                          2
NDVOL                           1
----------------------------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF                           1
// // left surface curve  x y z 0 0 0 Val1 Val2 Val3 0 0 0 Live Mid/orthopreassure Mid
E 1 - NUMDOF 8 ONOFF 1 1 0 1 0 0 1 1 VAL 1.0 1.0 1.0 1.0 0.5 0.5 0.5 0.5 FUNCT 4 4 4 4 3 3 3 3
----------------------------------------------DESIGN TRANSPORT ROBIN SURF CONDITIONS
DSURF                           2
E 1 - NUMSCAL 8 ONOFF 0 0 1 0 0 1 0 0 PREFACTOR -1.0 REFVALUE 2.0
E 1 - NUMSCAL 8 ONOFF 0 0 0 0 1 0 0 0 PREFACTOR -1.0 REFVALUE 0.0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 181 DNODE 1
NODE 1 DNODE 2
NODE 191 DNODE 3
NODE 21 DNODE 4
NODE 212 DNODE 5
NODE 62 DNODE 6
NODE 216 DNODE 7
NODE 71 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 62 DLINE 1
NODE 64 DLINE 1
NODE 104 DLINE 1
NODE 140 DLINE 1
NODE 176 DLINE 1
NODE 212 DLINE 1
NODE 71 DLINE 2
NODE 72 DLINE 2
NODE 108 DLINE 2
NODE 144 DLINE 2
NODE 180 DLINE 2
NODE 216 DLINE 2
NODE 61 DLINE 3
NODE 62 DLINE 3
NODE 65 DLINE 3
NODE 67 DLINE 3
NODE 69 DLINE 3
NODE 71 DLINE 3
NODE 211 DLINE 4
NODE 212 DLINE 4
NODE 213 DLINE 4
NODE 214 DLINE 4
NODE 215 DLINE 4
NODE 216 DLINE 4
NODE 1 DLINE 5
NODE 5 DLINE 5
NODE 73 DLINE 5
NODE 109 DLINE 5
NODE 145 DLINE 5
NODE 181 DLINE 5
NODE 21 DLINE 6
NODE 23 DLINE 6
NODE 83 DLINE 6
NODE 119 DLINE 6
NODE 155 DLINE 6
NODE 191 DLINE 6
NODE 1 DLINE 7
NODE 2 DLINE 7
NODE 9 DLINE 7
NODE 13 DLINE 7
NODE 17 DLINE 7
NODE 21 DLINE 7
NODE 181 DLINE 8
NODE 182 DLINE 8
NODE 185 DLINE 8
NODE 187 DLINE 8
NODE 189 DLINE 8
NODE 191 DLINE 8
NODE 21 DLINE 9
NODE 22 DLINE 9
NODE 35 DLINE 9
NODE 47 DLINE 9
NODE 59 DLINE 9
NODE 71 DLINE 9
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 9 DSURFACE 1
NODE 11 DSURFACE 1
NODE 13 DSURFACE 1
NODE 15 DSURFACE 1
NODE 17 DSURFACE 1
NODE 19 DSURFACE 1
NODE 21 DSURFACE 1
NODE 23 DSURFACE 1
NODE 73 DSURFACE 1
NODE 74 DSURFACE 1
NODE 77 DSURFACE 1
NODE 79 DSURFACE 1
NODE 81 DSURFACE 1
NODE 83 DSURFACE 1
NODE 109 DSURFACE 1
NODE 110 DSURFACE 1
NODE 113 DSURFACE 1
NODE 115 DSURFACE 1
NODE 117 DSURFACE 1
NODE 119 DSURFACE 1
NODE 145 DSURFACE 1
NODE 146 DSURFACE 1
NODE 149 DSURFACE 1
