//
// Maintainer: Matthias Mayr
//
==================================================================
General Data File BACI
==================================================================
---------------------------------------------------------------------TITLE
NURBS TEST
// - nurbs frictionless contact
// - quadratic nurbs
// - Petrov-Galerkin like LM interpolation
// - segment-based integration
// - consistent dual shape functions
// - forced center based triangulation
--------------------------------------------------------------PROBLEM SIZE
ELEMENTS                          9
NODES                             91
DIM                               3
MATERIALS                         2
NUMDF                             3
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure
RESTART      0
SHAPEFCT     Nurbs
----------------------------------------------------DISCRETISATION
NUMSTRUCDIS  1
----------------------------------------------------------------IO
OUTPUT_BIN        Yes
STRUCT_DISP       Yes
------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER        1
DYNAMICTYP           Statics
RESULTSEVRY          3
RESTARTEVRY          3
NLNSOL               fullnewton
TIMESTEP             0.3
NUMSTEP              5
MAXTIME              1.5
TOLRES               1.0E-6
TOLDISP              1.0E-8
NORM_RESF            Abs
NORM_DISP            Abs
NORMCOMBI_RESFDISP   And
MAXITER              10
PREDICT              TangDis
INT_STRATEGY         Standard
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER        2
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN            pg
LM_QUAD                quad
LM_DUAL_CONSISTENT     boundary
NUMGP_PER_DIM          7
TRIANGULATION          center
----------------------------------------------------------SOLVER 1
SOLVER                         UMFPACK
----------------------------------------------------------SOLVER 2
SOLVER                         UMFPACK
---------------------------------------------------------MATERIALS
MAT 1   MAT_ElastHyper   NUMMAT 1 MATIDS 10 DENS 0.1
MAT 10   ELAST_CoupNeoHooke YOUNG 2 NUE 0.3
MAT 2   MAT_ElastHyper   NUMMAT 1 MATIDS 20 DENS 0.1
MAT 20   ELAST_CoupNeoHooke YOUNG 1 NUE 0.3
------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION (x*cos(1.0*(t-1.0))+y*sin(1.0*(-t+1.0))-x)*v
COMPONENT 1 FUNCTION (x*sin(1.0*(t-1.0))+y*cos(1.0*(t-1.0))-y)*v
COMPONENT 2 FUNCTION 0.0
VARIABLE 0 NAME v TYPE multifunction NUMPOINTS 3 TIMES 0.0 1.0 10.0 DESCRIPTION 0.0 1.0
------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION v
VARIABLE 0 NAME v TYPE multifunction NUMPOINTS 3 TIMES 0.0 1.0 10.0 DESCRIPTION 5.0*t 5.0
------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION v
VARIABLE 0 NAME v TYPE multifunction NUMPOINTS 3 TIMES 0.0 1.0 10.0 DESCRIPTION 0.0 1.0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           2
E 11 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
E 6  - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 -1.0 FUNCT 1  1 2
-------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
E 5 - 1 Slave Inactive
E 12 - 1 Master Inactive
--------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                           16
NDLINE                            24
NDSURF                            12
NDVOL                             2
-------------------------------------------------------DNODE-NODE TOPOLOGY
//
// structure: patch 1, (0,0,0)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  X--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE       1 DNODE   1
//
// structure: patch 1, (1,0,0)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--X       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE       4 DNODE   2
//
// structure: patch 1, (0,1,0)
//
//          X-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE       4 DNODE   3
//
// structure: patch 1, (1,1,0)
//
//          +-----------X     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      16 DNODE   4
//
// structure: patch 1, (0,0,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       X-----------+       / t
//
//
NODE      49 DNODE   5
// structure: patch 1, (1,0,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------X       / t
//
//
NODE      52 DNODE   6
//
// structure: patch 1, (0,1,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       X-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      52 DNODE   7
//
// structure: patch 1, (1,1,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------X  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      64 DNODE   8
//
// fluid: patch 2, (0,0,0)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  X--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      65 DNODE   9
//
// fluid: patch 2, (1,0,0)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--X       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      67 DNODE  10
//
// fluid: patch 2, (0,1,0)
//
//          X-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      67 DNODE  11
//
// fluid: patch 2, (1,1,0)
//
//          +-----------X     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      73 DNODE  12
//
// fluid: patch 2, (0,0,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       X-----------+       / t
//
//
NODE      83 DNODE  13
// fluid: patch 2, (1,0,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------X       / t
//
//
NODE      85 DNODE  14
//
// fluid: patch 2, (0,1,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       X-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      85 DNODE  15
//
// fluid: patch 2, (1,1,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------X  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      91 DNODE  16
-------------------------------------------------------DLINE-NODE TOPOLOGY
//
// structure: patch 1, inner_bottom line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  XXXXXXXXX|XXX       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE       1 DLINE   1
NODE       2 DLINE   1
NODE       3 DLINE   1
NODE       4 DLINE   1
//
// structure: patch 1, inner_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       XXXXXXXXXXXXX       / t
//
//
NODE      49 DLINE   2
NODE      50 DLINE   2
NODE      51 DLINE   2
NODE      52 DLINE   2
//
// structure: patch 1, outer_bottom line
//
//          XXXXXXXXXXXXX     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      13 DLINE   3
NODE      14 DLINE   3
NODE      15 DLINE   3
NODE      16 DLINE   3
//
// structure: patch 1, outer_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       XXXXXXXXXXXXX  |       |
//       |  O--------|--+       +----->
