//
// Maintainer: Sebastian Proell
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Thu Jun 27 13:42:14 CEST 2013
purely thermal example using GenAlpha with rho_infty = 0.5
cantilever loaded with two DirichletBC:
T^_1 = T(x=0) = 0
T^_2 = T(x=10) = 10
-> T^_2 is increased with CURVE1
stationary solution
T(x=0) = 0
T(x=5) = 5
T(x=10) = 10
-> stationary solution for t_End = 1700
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    10
//NODES       44
DIM           3
-----------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
-----------------------------------------------------------------IO
FILESTEPS                       1000
LIMIT_OUTP_TO_PROC              -1
OUTPUT_BIN                      yes
PREFIX_GROUP_ID                 No
STDOUTEVRY                      1
STRUCT_COUPLING_STRESS          No
STRUCT_DISP                     Yes
STRUCT_PLASTIC_STRAIN           No
STRUCT_SE                       No
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
STRUCT_VEL_ACC                  No
THERM_HEATFLUX                  Current  // None,No,NO,no,Current,Initial
THERM_TEMPERATURE               Yes
THERM_TEMPGRAD                  Current  // None,No,NO,no,Current,Initial
WRITE_TO_FILE                   No
WRITE_TO_SCREEN                 Yes
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Thermo  // Thermo_Fluid_Structure_Interaction,Thermo_Structure_Interaction
RANDSEED                        -1
RESTART                         0
SHAPEFCT                        Polynomial
----------------------------------------------------THERMAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DIVERCONT                       stop
DYNAMICTYP                      GenAlpha  //  Statics,OneStepTheta,GenAlpha,ExplicitEuler
INITFUNCNO                      -1
INITIALFIELD                    zero_field
ITERNORM                        L2
LINEAR_SOLVER                   1
LUMPCAPA                        No
MAXITER                         50
MAXTIME                         100  // 1700
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Abs
NORM_TEMP                       Abs
NUMSTEP                         50  // 100000
PREDICT                         ConstTemp
RESEVRYERGY                     10
RESULTSEVRY                     5
RESTARTEVRY                     20
TIMESTEP                        2.0 // 0.05
TOLRES                          1e-08
TOLTEMP                         1e-10
-------------------------------------------THERMAL DYNAMIC/GENALPHA
ALPHA_F                         1  // 0.666666  //==2/3  // 1, 0.5
ALPHA_M                         1  // 0.833333  //==5/6  // 1, 0.5
GAMMA                           0.666666  //==2/3  // 1, 0.5
GENAVG                          TrLike
---------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA                           0.666666
-----------------------------------------------------------SOLVER 1
NAME                            THERMAL_SOLVER
SOLVER                          UMFPACK  // Aztec_MSR,Superlu
----------------------------------------------------------MATERIALS
MAT 1   THERM_FourierIso   CAPA 420 CONDUCT 52
-----------------------------------------------CLONING MATERIAL MAP
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 4 500000.0 DESCRIPTION t/4 1
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  3
NDVOL   0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  0 // 1
// right_surface_temperature
//E 2 - 1  1 0 0 0 0 0  10.0 0.0 0.0 0.0 0.0 0.0  Live Mid 0 0 0 0 0 0  // first 1 is loadcurve
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// left_surface_temperature
E 1 - NUMDOF 1 ONOFF 1 VAL 0.0 FUNCT 0
// right_surface_temperature
E 2 - NUMDOF 1 ONOFF 1 VAL 10.0 FUNCT 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    3 DSURFACE 2
NODE    4 DSURFACE 2
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1   COORD 1.0000000000000000e+01 0.0000000000000000e+00 5.0000000000000000e-01
NODE 2   COORD 1.0000000000000000e+01 1.0000000000000000e+00 5.0000000000000000e-01
NODE 3   COORD 1.0000000000000000e+01 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 4   COORD 1.0000000000000000e+01 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 5   COORD 9.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 6   COORD 9.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 7   COORD 9.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 8   COORD 9.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 9   COORD 8.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 10   COORD 8.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 11   COORD 8.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 12   COORD 8.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 13   COORD 7.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 14   COORD 7.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 15   COORD 7.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 16   COORD 7.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 17   COORD 6.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 18   COORD 6.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 19   COORD 6.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 20   COORD 6.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 21   COORD 5.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 22   COORD 5.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 23   COORD 5.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 24   COORD 5.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 25   COORD 4.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
