//
// Maintainer: Kei W. Mueller
// mueller@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15276
//
==================================================================
BACI Statistical Mechanics Input File
==================================================================
-----------------------------------------------------------------------TITLE
Testing of Dirichlet boundary conditions used for stress relaxation
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      32                      // nfil=2 periodlength=[5 5 5] um fiber_division=32 fiber_length=[4 4 4]um
//NODES                         33                      // ca=0.0383769uM n=4.79711e-21mol V=1.25e-13l -->elementlength=0.125um
DIM                             3 //rumpf2.txt /begin
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      StatMech
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes                     // toggles control file and error file creation
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000000
STDOUTEVRY                      1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      StatMech
RESULTSEVRY                     0                       // write results every n-th step (Attention: problems with mem leak)
RESTARTEVRY                     1000                    // set restart points every n-th step
RESEVRYERGY                     0                       // output energy evry n-th step
NLNSOL                          ptc                     // fullnewton modnewton nlncg ptc
TIMESTEP                        0.01                    // step size
NUMSTEP                         100                     // total number of steps //rumpf2.txt end
MAXTIME                         10000
DAMPING                         No
M_DAMP                          0
K_DAMP                          0
PREDICT                         ConstDis                // ConstDisVelAcc ConstDis
TOLDISP                         8.0E-04                 // 5.5e-05 1.0E-06
TOLRES                          1.0E-01
TOLCONSTR                       1.0E-03
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
MAXITER                         15
ITERNORM                        L2
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1 //header_01 end
-------------------------------------------------------STATISTICAL MECHANICS
//====                          GENERAL STATMECH SIMULATION FLAGS ====
THERMALBATH                     uniform
FRICTION_MODEL                  anisotropicconsistent   // isotropicconsistent isotropiclumped
DBCTYPE                         movablesupport1d        // none shearfixed sheartrans pinnodes, choose DBC type
NBCTYPE                         constcreep              // Neumann boundary condition type
CHECKORIENT                     Yes                     // check orientation betw. two filaments before linking them
FIXEDSEED                       Yes                     // (de)activate pesudo-randomness
INITIALSEED                     1                       // manipulate initial seed of pseudo random numbers
//==============OUTPUT SET UP ==============
GMSHOUTPUT                      No                      // visualization via Gmsh
GMSHNETSTRUCT                   No                      // visualize structure detection
PlotFactorThick                 0                       // 0 = gmsh line output, >0 = gmsh wedge output (c * (real thickness))
SPECIAL_OUTPUT                  none                    // densitydensitycorr viscoelasticity
GMSHOUTINTERVALS                1                       // gmsh output interval
OUTPUTINTERVALS                 1                       // specialoutput interval
//==============EVENT TRIGGERS =============
ACTIONTIME                      0.0 0.0 0.0             // start actions equilibration time, kt switch time,...,STARTTIMEACT
ACTIONDT                        0.01 0.01 0.01          // time step sizes corresponding to ACTIONTIME
BCTIMEINDEX                     2
STARTTIMEOUT                    0                       // start writing output
//=============SIMULATION SPECS ============
PERIODLENGTH                    5 5 5                   // edge lengths of the cuboid volume
SEARCHRES                       50                      // resolution for search routine linkers x binding spots
HISTOGRAMBINS                   60                      // number of bins for specialoutput densitydensitycorr
NUMRASTERPOINTS                 15                      // creates numrasterpoints^3 rasterpoints, preferably numrasterpoints=2*n+1, n=1,2,3,...
SHEARAMPLITUDE                  0.18                    // amplitude of shear in micrometers (give half the value of actual displacement in case of affineshear
ETA                             0.00044022              // ~ 1e-3 / 2.27 according to Cyron2011 eq 52 ff, viscosity of surrounding fluid
KT                              1e-7 //0.00404531              // thermal energy
KTACT                           1e-7 //0.00404531              // thermal energy after starttimeact_
K_ON_start                      90                      // chemical association-rate before ktswitchtime
K_ON_end                        90                      // chemical dissociation-rate after ktswitchtime // 100.0 1000.0
K_ON_SELF                       0                       // chemical association-rate in case of linker with both ends on the same filament
K_OFF_start                     3                       // in analogy to k_on
K_OFF_end                       3                       // in analogy to k_on
DBCDISPDIR                      1                       // direction of oscillation after starttimeact_ (x==1, y==2, z==3)
CURVENUMBER                     1                       // applied time curve after starttimeact_
NBCFORCEAMP                     20                      // creep force in pN
NBCCURVENUMBER                  2                       // Neumann boundary condition curve number
//==============FILAMENT MODEL =============
FILAMENTMODEL                   std
NUM_EVAL_ELEMENTS               32                      // number of (initial) beam elements
RISEPERBSPOT                    0.00277                 // rise per monomer in the actin helix
ROTPERBSPOT                     -2.8999                 // rotation per monomer in the actin helix
BSPOTOFFSET                     -1.5707963              // angular offset of binding spots per filament with respect to the nodes' material IT 1.0 IR1 1.0 IR2 1.0 TRIADS
PHIBSPOT                        0.5234                  // angle betw. binding spot orientation of dist. vector bindinspot->crosslinker
BSPOTINTERVAL                   1                       // every n-th binding spot is available for binding
//============CROSSLINKER MODEL ============
LINKERMODEL                     std
N_crosslink                     6                       // number of crosslinkers in the simulated volume
INITOCCUPIEDBSPOTS              0                       // number of crosslinker elements set up before the first time step
R_LINK                          0.1                     // distance between the two binding domains of a linker
DeltaR_LINK                     0.02                    // deviation from r_link
ALINK                           4.751658e-06            // assuming circular cross section of crosslinker with diameter according to PhD Tharmann
ILINK                           4.4918e-11              // ilink=0 ->Stab!
IPLINK                          8.9836e-11              // 2xilink
ELINK                           2560000                 // torsion stiffness from Nishizaka 2000 and ilink from PhD Tharmann
CORIENT                         0                       // stiffness of the potential which determines probability of a certain crosslinker orientation
PHI0                            0                       // preferred binding angle betw. two filaments
PHI0DEV                         0.392699081698724       // deviation from phi0
REDUCECROSSLINKSBY              0                       // reduce the linker number by this number at starttimeact_
//==============PTC parameters =============
CTRANSPTC0                      0                       // translational PTC damping
CROTPTC0                        0.145                   // rotational PTC damping
ALPHAPTC                        6                       // PTC damping exponent
-------------------------------------------------SOLVER 1  //header_02 begin
NAME                            Structure_Solver
SOLVER                          Aztec_MSR               // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym UMFPACK Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                       // output every so often, 0 no output
AZSOLVE                         GMRES                   // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU                     // none ML MLFLUID MLFLUID2 MLAPI LU ILU ILUT LU ICC Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                       // how often to recompute some preconditioners
AZDROP                          0.0                     // drop tolerance for ILUT
AZTOL                           1.0E-3                  // tolerance in unscaled residual
AZCONV                          AZ_r0                   // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                    // max iterations
AZSUB                           50                      // size of krylov space for gmres
AZOMEGA                         0.95                    // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                       // unused
AZPOLY                          5                       // polynomial order for Neumann
IFPACKFILL                      1.0                     // fill-in for ILUT
IFPACKGFILL                     1                       // graph fill for ILU
IFPACKOVERLAP                   1                       // amount of ASM overlap for ILU, ILU, ICC, LU
IFPACKCOMBINE                   Zero                    // Add, Insert
AZSCAL                          sym                     // none sym infnorm scaling of the system
