//
// Maintainer: Sebastian Fuchs
// fuchs@lnm.mw.tum.de
// 089/289-15262
//
==================================================================
                  General Data File BACI
==================================================================
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle_Structure_Interaction
SHAPEFCT                        Meshfree
RANDSEED                        1
--------------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   2.0
BOUNDINGBOX                     -1.0 -1.0 -1.0 1.0 1.0 1.0
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
INT_STRATEGY                    Standard
LOADLIN                         yes
DYNAMICTYP                      GenAlpha
DAMPING                         Yes
M_DAMP                          1.0
K_DAMP                          1.0
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      CentrDiff
GRAVITY_ACCELERATION            0.0 0.0 -9.81
PARTICLE_INTERACTION            NormalContact_DEM
NORMAL_CONTACT_LAW              LinearSpring
MIN_RADIUS                      0.5
MAX_RADIUS                      0.5
REL_PENETRATION                 0.01
REL_PENETRATION_WALL            0.01
MAX_VELOCITY                    0.5
TENSION_CUTOFF                  Yes
FRICT_COEFF                     0.2
FRICT_COEFF_WALL                0.2
COEFF_RESTITUTION               0.8
COEFF_RESTITUTION_WALL          0.8
YOUNG_WALL                      120.0
NUE_WALL                        0.3
MOVING_WALLS                    Yes
----------------------------------------------------------------PASI DYNAMIC
RESULTSEVRY                     1
RESTARTEVRY                     10
TIMESTEP                        5.0e-4
NUMSTEP                         50
MAXTIME                         0.025
COUPALGO                        partitioned_twowaycoup_forcerelaxaitken
ITEMAX                          10
----------------------------------------------------PASI DYNAMIC/PARTITIONED
CONVTOL                         1.0e-6
STARTOMEGA                      1.0
MAXOMEGA                        10.0
MINOMEGA                        0.1
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
---------------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = No
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
----------------------------------------------------------RESULT DESCRIPTION
PARTICLE DIS particle NODE 1 QUANTITY velx VALUE 0.0 TOLERANCE 1.0e-10
PARTICLE DIS particle NODE 1 QUANTITY vely VALUE 0.0 TOLERANCE 1.0e-10
PARTICLE DIS particle NODE 1 QUANTITY velz VALUE -2.43796621579448369e-01 TOLERANCE 1.0e-10
PARTICLE DIS particle NODE 1 QUANTITY dispx VALUE 0.0 TOLERANCE 1.0e-10
PARTICLE DIS particle NODE 1 QUANTITY dispy VALUE 0.0 TOLERANCE 1.0e-10
PARTICLE DIS particle NODE 1 QUANTITY dispz VALUE 4.96952194275610881e-01 TOLERANCE 1.0e-10
STRUCTURE DIS structure NODE 29 QUANTITY dispx VALUE -1.71946037522091096e-08 TOLERANCE 1.0e-10
STRUCTURE DIS structure NODE 29 QUANTITY dispy VALUE 1.71946037531038609e-08 TOLERANCE 1.0e-10
STRUCTURE DIS structure NODE 29 QUANTITY dispz VALUE -3.03504384541714587e-03 TOLERANCE 1.0e-10
------------------------------------------------DESIGN DESCRIPTION
NDPOINT    1
NDLINE     0
NDSURF     1
NDVOL      0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// fixededge
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------------------DESIGN SURFACE PARTICLE WALL
DSURF  1
// particlewall
E 1 - 1
---------------------------------------------------------MATERIALS
MAT 1 MAT_Membrane_ElastHyper NUMMAT 1 MATIDS 11 DENS 1.0
MAT 11 ELAST_IsoNeoHooke MUE 40
MAT 2 MAT_Particle DENSITY 1.0 INITRADIUS 0.5 NUE 0.3 YOUNG 120.0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    2 DNODE 1
NODE    4 DNODE 1
NODE    5 DNODE 1
NODE    7 DNODE 1
NODE    9 DNODE 1
NODE    11 DNODE 1
NODE    13 DNODE 1
NODE    15 DNODE 1
NODE    16 DNODE 1
NODE    18 DNODE 1
NODE    24 DNODE 1
NODE    26 DNODE 1
NODE    32 DNODE 1
NODE    34 DNODE 1
NODE    40 DNODE 1
NODE    42 DNODE 1
NODE    48 DNODE 1
NODE    50 DNODE 1
NODE    56 DNODE 1
NODE    57 DNODE 1
NODE    58 DNODE 1
NODE    59 DNODE 1
NODE    60 DNODE 1
NODE    61 DNODE 1
NODE    62 DNODE 1
NODE    63 DNODE 1
NODE    64 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
PARTICLE 1 COORD 0.0e+00 0.0e+00 0.5e+00
NODE         1 COORD  8.7500000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
NODE         2 COORD  6.2500000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
NODE         3 COORD  6.2499999999999989e-01  6.2499999999999989e-01  0.0000000000000000e+00
