//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
pure_shear
------------------------------------------------------PROBLEM SIZE
ELEMENTS          89
NODES            227
DIM                3
MATERIALS          2
NUMDF        6
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Fluid_Structure_Interaction_XFEM
NUMFIELD     2
TIMETYP      Dynamic
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  1
NUMSTRUCDIS  1
NUMALEDIS    1
NUMTHERMDIS  1
----------------------------------------------------------------IO
OUTPUT_OUT             No
OUTPUT_GID             No
OUTPUT_BIN             Yes
STRUCT_DISP            Yes
STRUCT_STRESS          No
STRUCT_STRAIN          No
STRUCT_SM_DISP         No
FLUID_SOL              Yes
FLUID_STRESS           No
FLUID_VIS              No
ALE_DISP               Yes
THERM_TEMPERATURE      No
THERM_HEATFLUX         No
FILESTEPS              1000
------------------------------------------------------------STATIC
LINEAR
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Statics
EIGEN        0
RESEVRYDISP  1
RESEVRYSTRS  1
RESTARTEVRY  20
NLNSOL       fullnewton // fullnewton modnewton nlncg ptc
TIMESTEP     0.05
NUMSTEP      200
MAXTIME      5.0
BETA         0.25
GAMMA        0.5
ALPHA_M      0.5
ALPHA_F      0.5
DAMPING      No
M_DAMP       0.5
K_DAMP       0.5
PREDICT      ConstDis  //  ConstDisVelAcc ConstDis
CONV_CHECK   AbsRes_And_AbsDis  // AbsRes_And_AbsDis AbsRes_Or_AbsDis RelRes_And_AbsDis RelRes_Or_AbsDis RelRes_And_RelDis RelRes_Or_RelDis
TOLDISP      1.0E-08
TOLRES       1.0E-08
TOLCONSTR    1.0E-06
ADAPTCONV        No
ADAPTCONV_BETTER 0.1
MAXITER      50
-----------------------------------------------------FLUID DYNAMIC
DYNAMICTYP       Nlin_Time_Int
INITIALFIELD     zero_field
RESSTEP          -1
STARTFUNCNO      2
TIMEINTEGR       One_Step_Theta
STARTINGALGO     One_Step_Theta
NONLINITER       Newton
ITEMAX           10
CONVCHECK        L_2_norm
CONVTOL          1.0E-8
STEADYCHECK      L_2_norm
STEADYSTEP       -1
STEADYTOL        1.0E-6
UPOUT            1
UPRES            1
RESTARTEVRY      20
NUMSTEP          1
NUMSTASTEPS      1
MAXTIME          1000.0
TIMESTEP         0.05
THETA            0.66
START_THETA      1.0
ALPHA_F          1.00
ALPHA_M          1.00
LIFTDRAG         no
FSSUGRVISC       No
ADAPTCONV        Yes
ADAPTCONV_BETTER 0.1
SIMPLER          No
-------------------------------------------------------FSI DYNAMIC
MAXTIME      1000.0
TIMESTEP     0.5
NUMSTEP      20
UPRES        1
RESTARTEVRY  20
IALE         Pseudo_Structure
COUPALGO     iter_stagg_AITKEN_rel_param
PREDICTOR    d(n)
RELAX        1.0
ITEMAX       1
CONVTOL      1.0E0
COUPMETHOD   conforming
COUPVARIABLE Displacement
------------------------------------------------------FLUID SOLVER
SOLVER         UMFPACK          // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
-----------------------------------------------------STRUCT SOLVER
SOLVER         Aztec_MSR    // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT       0            // output every so often, 0 no output
AZSOLVE        CG           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC         ML           // none ML MLFLUID MLFLUID2 MLAPI LU ILU ILUT LU ICC Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE        0            // how often to recompute some preconditioners
AZDROP         0.0          // drop tolerance for ILUT
AZFILL         1.0          // fill-in for ILUT
AZGFILL        0            // graph fill for ILU
AZTOL          1.0E-8       // tolerance in unscaled residual
AZCONV         AZ_noscaled  // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER         1000         // max iterations
AZSUB          25           // size of krylov space for gmres
AZOMEGA        1.0          // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH        1            // unused
AZPOLY         5            // polynomial order for Neumann
AZOVERLAP      0            // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL         infnorm      // none sym infnorm scaling of the system
AZCONV         AZ_r0        // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
ML_PRINT          0         // ML print-out level (0-10)
ML_MAXCOARSESIZE  5000      // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       5         // ML max number of levels
ML_COARSEN        UC        // UC MIS METIS VBMETIS
ML_AGG_SIZE       27        // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    1.33      // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES  0.0       // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   Chebychev // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    Chebychev // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE KLU       // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
