//
// Maintainer: Martin Winklmaier
// winklmaier@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
// necessary defines: D_FLUID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
- instationary premixed combustion example
- 1D duct with linear moving interface
- constant velocity at both interface sides with constant jump
- linear pressure at both interface sides with different gradient
on both sides and a constant jump
- should be numerically exact with an appropriate time integration
scheme, as for example the semi-lagrangian scheme and the
according enrichment computation
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        10
NODES                           44
DIM                             3
MATERIALS                       5
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Combustion
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------COMBUSTION CONTROL
CONVTOL                         1e-05
ITEMAX                          5
MAXTIME                         0.5
NUMSTEP                         5
RESTARTEVRY                     100000
TIMESTEP                        0.1
RESULTSEVRY                           1
-----------------------------------------COMBUSTION CONTROL/COMBUSTION FLUID
COMBUSTTYPE                     Premixed_Combustion             // Two_Phase_Flow // Two_Phase_Flow_Jumps //
VELOCITY_JUMP_TYPE              vel_jump_premixed_combustion
FLUX_JUMP_TYPE                  flux_jump_premixed_combustion
ITE_MAX_FRS                     2
LAMINAR_FLAMESPEED              1.0
MARKSTEIN_LENGTH                0.0
SMOOTHGRADPHI                   smooth_grad_phi_meanvalue
SMOOTHED_BOUNDARY_INTEGRATION   Yes
XFEMINTEGRATION                 Cut
XFEMTIMEINT                     ExtrapolationOld                // DoNothing //
XFEMTIMEINT_ENR                 Projection                      // QuasiStatic // DoNothing //
INITSTATSOL                     Yes                             // No //
-------------------------------------COMBUSTION CONTROL/COMBUSTION GFUNCTION
REFINEMENT                      No
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   2
INITIALFIELD                    zero_field                      // field_by_function
STARTFUNCNO                     -1
TIMEINTEGR                      One_Step_Theta
NONLINITER                      Newton                          // fixed_point_like
ITEMAX                          20
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-5
RESULTSEVRY                           1
RESTARTEVRY                     10
NUMSTASTEPS                     0
THETA                           0.5
START_THETA                     0.5
ALPHA_F                         1.00
ALPHA_M                         1.00
LIFTDRAG                        no
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
CONVFORM                        convective
GAMMA                           1
