// Maintainer: Marc Hirschvogel
// hirschvogel@mhpc.mw.tum.de
// http://www.mhpc.mw.tum.de
// 089 - 289-10363
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
ELEMENTS                        52
NODES                           128
DIM                             3
-----------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   0
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMTHERMDIS                     0
-----------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
FLUID_WALL_SHEAR_STRESS         No
LIMIT_OUTP_TO_PROC              -1
OUTPUT_BIN                      Yes
PREFIX_GROUP_ID                 No
STDOUTEVRY                      1
STRUCT_DISP                     Yes
STRUCT_PLASTIC_STRAIN           No
STRUCT_SE                       No
STRUCT_STRAIN                   gl
STRUCT_STRESS                   Cauchy
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  None
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  None
WRITE_TO_FILE                   No
WRITE_TO_SCREEN                 Yes
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RANDSEED                        -1
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------SOLVER 1
SOLVER                          Superlu
--------------------------------------WINDKESSEL-STRUCTURE COUPLING
TIMINT_THETA                    0.5
TOLWINDKESSEL                   1e-06
TOLWINDKESSELDOFINCR            1e-06
SOLALGORITHM                    direct
RESTART_WITH_WINDKESSEL         No
LINEAR_WINDK_STRUCT_SOLVER      1
ENHANCED_OUTPUT                 No
-------------------------------------------------STRUCTURAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
CONTROLNODE                     -1 -1 -1
CONTROLTYPE                     load
DAMPING                         Rayleigh
DIVERCONT                       stop
DYNAMICTYP                      GenAlpha
ITERNORM                        L2
K_DAMP                          0.0001
LINEAR_SOLVER                   1
LOADLIN                         yes
LUMPMASS                        no
MAXITER                         50
MAXTIME                         0.9
MINITER                         0
MODIFIEDEXPLEULER               Yes
M_DAMP                          0.0
NLNSOL                          newtonlinuzawa
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         25
PREDICT                         ConstDis
PRESTRESS                       None
PRESTRESSTIME                   1.001
PTCDT                           0.1
RESEVRYERGY                     0
RESTARTEVRY                     1
RESULTSEVRY                     1
STC_LAYER                       1
TIMESTEP                        0.009
TOLCONSTR                       1e-08
TOLDISP                         1e-08
TOLINCO                         1e-08
TOLPRE                          1e-08
TOLRES                          1e-05
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
----------------------------------------STRUCTURAL DYNAMIC/GENALPHA
ALPHA_F                         0.44
ALPHA_M                         0.33
BETA                            0.31
GAMMA                           0.61
GENAVG                          TrLike
----------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 3 MATIDS 11 12 13 DENS 1.0e-6
MAT 11 ELAST_IsoNeoHooke MUE 5.0
MAT 12 ELAST_VolSussmanBathe KAPPA 5.0
MAT 13 ELAST_CoupAnisoNeoHooke_ActiveStress SIGMA 60.0 TAUC0 0.0 MAX_ACTIVATION 25.0 MIN_ACTIVATION -25.0 SOURCE_ACTIVATION 1 ACTIVATION_THRES 0
MAT 2 MAT_ElastHyper NUMMAT 3 MATIDS 21 22 23 DENS 1.0e-6
MAT 21 ELAST_IsoNeoHooke MUE 5.0
MAT 22 ELAST_VolSussmanBathe KAPPA 5.0
MAT 23 ELAST_CoupAnisoNeoHooke_ActiveStress SIGMA 60.0 TAUC0 0.0 MAX_ACTIVATION 25.0 MIN_ACTIVATION -25.0 SOURCE_ACTIVATION 1 ACTIVATION_THRES 0
-----------------------------------------------CLONING MATERIAL MAP
-------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC 0.5*1.0*(1.0-cos(pi*(t)/0.13)) t1 0.0 t2 0.26
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.26 0.9 FACTOR 0.0 0.0
-------------------------------------------------------------CURVE2
CURVE2 on EXPR FUNC 0.5*1.0*(1.0-cos(pi*(t)/0.13)) t1 0.0 t2 0.26
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 0.26 0.9 FACTOR 0.0 0.0
-------------------------------------------------------------CURVE3
-------------------------------------------------------------CURVE4
-------------------------------------------------------------CURVE5
-------------------------------------------------------------CURVE6
-------------------------------------------------------------FUNCT1
FUNCT1 COMPONENT 0 EXPR 0.0 0.0 0.0 FUNCTION (5.0*(t-(0.18+25.0/(5.0*(25.0-(-25.0)))))+1)*heaviside(5.0*(t-(0.18+25.0/(5.0*(25.0-(-25.0)))))+1)-5.0*(t-(0.18+25.0/(5.0*(25.0-(-25.0)))))*heaviside(5.0*(t-(0.18+25.0/(5.0*(25.0-(-25.0))))))-5.0*(t-(0.52-25.0/(5.0*(25.0-(-25.0)))))*heaviside(5.0*(t-(0.52-25.0/(5.0*(25.0-(-25.0))))))+(5.0*(t-(0.52-25.0/(5.0*(25.0-(-25.0)))))-1)*heaviside(5.0*(t-(0.52-25.0/(5.0*(25.0-(-25.0)))))-1)
-------------------------------------------------------------FUNCT2
-------------------------------------------------------------FUNCT3
-------------------------------------------------------------FUNCT4
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE -3.39404186653474227e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 13 QUANTITY dispx VALUE 6.75382473882581191e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 65 QUANTITY dispx VALUE -2.98315092638020829e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 77 QUANTITY dispx VALUE 5.57364520748936432e+00 TOLERANCE 1e-8
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  19
NDVOL   0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-----------DESIGN SURF HEART VALVE CARDIOVASCULAR FULL WINDKESSEL CONDITIONS
DSURF                           2
E 6 - id 0 R_arvalve_max 1.0e3 R_arvalve_min 1.0e-6 R_atvalve_max 1.0e3 R_atvalve_min 1.0e-6 E_at_max 0.0782e-3 E_at_min 0.0711e-3 at_act_curve 1 C_ar 7500.0 R_ar 0.000154578769242 L_ar 0.0 Z_ar 0.0 C_ven 7500.0 R_ven 0.000154578769242 L_ven 0.0 p_at_0 0.6 p_ar_0 9.49864821926 p_ven_0 0.3 q_ar_0 0.0 q_ven_0 0.0 V_at_0 5.0e3 V_ar_0 352.0e3 V_ven_0 1040.0e3
E 7 - id 1 R_arvalve_max 1.0e3 R_arvalve_min 1.0e-6 R_atvalve_max 1.0e3 R_atvalve_min 1.0e-6 E_at_max 0.0300e-3 E_at_min 0.0273e-3 at_act_curve 2 C_ar 22500.0 R_ar 5.15262564139e-05 L_ar 0.0 Z_ar 0.0 C_ven 22500.0 R_ven 5.15262564139e-05 L_ven 0.0 p_at_0 0.3 p_ar_0 1.89972964385 p_ven_0 0.6 q_ar_0 0.0 q_ven_0 0.0 V_at_0 4.0e3 V_ar_0 84.9e3 V_ven_0 93.0e3
------------------------DESIGN SURF WINDKESSEL STRUCTURE COUPLING CONDITIONS
DSURF                           2
E 8 - coupling_id 0
E 9 - coupling_id 1
-----------------------------DESIGN SURF SPRING DASHPOT CONDITIONS
DSURF  2
E 2 - SPRING_STIFF_TENS 1.5 SPRING_STIFF_COMP 1.5 SPRING_OFFSET 0.0 DASHPOT_VISCOSITY 0.001 DIRECTION refsurfnormal COUPLING none
E 3 - SPRING_STIFF_TENS 0.1 SPRING_STIFF_COMP 0.0 SPRING_OFFSET 0.0 DASHPOT_VISCOSITY 0.005 DIRECTION refsurfnormal COUPLING none
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    81 DSURFACE 1
NODE    82 DSURFACE 1
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    85 DSURFACE 1
NODE    86 DSURFACE 1
NODE    87 DSURFACE 1
NODE    88 DSURFACE 1
NODE    89 DSURFACE 1
NODE    90 DSURFACE 1
NODE    91 DSURFACE 1
NODE    92 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    95 DSURFACE 1
NODE    96 DSURFACE 1
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    115 DSURFACE 1
NODE    116 DSURFACE 1
NODE    117 DSURFACE 1
NODE    118 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    121 DSURFACE 1
NODE    122 DSURFACE 1
NODE    123 DSURFACE 1
NODE    124 DSURFACE 1
NODE    125 DSURFACE 1
NODE    126 DSURFACE 1
NODE    127 DSURFACE 1
NODE    128 DSURFACE 1
NODE    1 DSURFACE 2
NODE    4 DSURFACE 2
NODE    5 DSURFACE 2
NODE    8 DSURFACE 2
NODE    18 DSURFACE 2
NODE    19 DSURFACE 2
NODE    22 DSURFACE 2
NODE    23 DSURFACE 2
NODE    41 DSURFACE 2
NODE    42 DSURFACE 2
NODE    47 DSURFACE 2
NODE    49 DSURFACE 2
NODE    53 DSURFACE 2
NODE    55 DSURFACE 2
NODE    60 DSURFACE 2
NODE    61 DSURFACE 2
NODE    65 DSURFACE 2
NODE    68 DSURFACE 2
NODE    69 DSURFACE 2
NODE    72 DSURFACE 2
NODE    82 DSURFACE 2
NODE    83 DSURFACE 2
NODE    86 DSURFACE 2
NODE    87 DSURFACE 2
NODE    105 DSURFACE 2
NODE    106 DSURFACE 2
NODE    111 DSURFACE 2
NODE    113 DSURFACE 2
