//
==================================================================
                  General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Simple academic test case consisting of 6 hex8 elements:
- domain is split into 3 regions: anode, electrolyte, cathode (with 2 elements each)
- one interface uses the reduced Butler-Volmer interface condition,
  whereas the other interface uses the reduced Butler-Volmer interface condition
  including an interface capacitance
- system is excited with a cosine-shaped current to trigger the capacitive effects
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1560
//NODES       533
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Electrochemistry
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
SOLVERTYPE                      nonlinear
NUMSTEP                         50
TIMESTEP                        0.1
INITIALFIELD                    field_by_condition
LINEAR_SOLVER                   1
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
--------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ABSTOLRES                       0.0
----------------------------------------------------------------ELCH CONTROL
INITPOTCALC                     no
DIFFCOND_FORMULATION            Yes
EQUPOT                          divi
COUPLE_BOUNDARY_FLUXES          No
---------------------------------------SCALAR TRANSPORT DYNAMIC/S2I COUPLING
COUPLINGTYPE                    MatchingNodes
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_electrode DIFF_COEF_CONC_DEP_FUNCT -1 DIFF_COEF_TEMP_SCALE_FUNCT 0 COND_CONC_DEP_FUNCT -1 COND_TEMP_SCALE_FUNCT 0 DIFF_PARA_NUM 1 DIFF_PARA 2.0e-10 COND_PARA_NUM 1 COND_PARA 1.0e0 C_MAX 16.1 CHI_MAX 1.0 OCP_MODEL Polynomial X_MIN -1.0 X_MAX -1.0 OCP_PARA_NUM 1 OCP_PARA 0.0 END
MAT 2 MAT_elchmat NUMDOF 2 NUMSCAL 1 NUMPHASE 1 PHASEIDS 4 END
MAT 3 MAT_electrode DIFF_COEF_CONC_DEP_FUNCT -1 DIFF_COEF_TEMP_SCALE_FUNCT 0 COND_CONC_DEP_FUNCT -1 COND_TEMP_SCALE_FUNCT 0 DIFF_PARA_NUM 1 DIFF_PARA 3.7e-10 COND_PARA_NUM 1 COND_PARA 1.0e-1 C_MAX 23.9 CHI_MAX 1.0 OCP_MODEL Polynomial X_MIN -1.0 X_MAX -1.0 OCP_PARA_NUM 1 OCP_PARA 3.6 END
MAT 4 MAT_elchphase EPSILON 1.0 TORTUOSITY 1.0 NUMMAT 1 MATIDS 5 END
MAT 5 MAT_newman VALENCE 1.0 DIFF_COEF_CONC_DEP_FUNCT -1 DIFF_COEF_TEMP_SCALE_FUNCT 0 TRANSNR -1 THERMFAC 0 COND_CONC_DEP_FUNCT -1 COND_TEMP_SCALE_FUNCT 0 DIFF_PARA_NUM 1 DIFF_PARA 2.6e-4 TRANS_PARA_NUM 1 TRANS_PARA 1.0 COND_PARA_NUM 1 COND_PARA 5.68e-1 END
------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 10.88
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
------------------------------------------------------------FUNCT2
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.2
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
------------------------------------------------------------FUNCT3
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 10.56
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 3.6
------------------------------------------------------------FUNCT4
SYMBOLIC_FUNCTION_OF_SPACE_TIME -2.0e-4*(1.0-cos(pi/2.5*t))
------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 2 QUANTITY phi1 VALUE  1.03867214331599644e+01 TOLERANCE 1.0e-07
SCATRA DIS scatra NODE 11 QUANTITY phi1 VALUE  7.39121761673196787e+00 TOLERANCE 7.4e-08
SCATRA DIS scatra NODE 14 QUANTITY phi1 VALUE  1.19999999999999929e+00 TOLERANCE 1.2e-08
SCATRA DIS scatra NODE 26 QUANTITY phi1 VALUE  1.40393023369983858e+01 TOLERANCE 1.4e-07
SCATRA DIS scatra NODE 26 QUANTITY phi2 VALUE  3.59999961772395016e+00 TOLERANCE 3.6e-08
SCATRA DIS scatra NODE 34 QUANTITY phi1 VALUE  1.10476125808164234e+01 TOLERANCE 1.1e-07
SCATRA DIS scatra NODE 34 QUANTITY phi2 VALUE  3.59999961772395016e+00 TOLERANCE 3.6e-08
SCATRA DIS scatra SPECIAL QUANTITY numiterlastnewton VALUE  4.00000000000000000e+00 TOLERANCE 1.0e-16
------------------------------------------------DESIGN DESCRIPTION
NDSURF 20
NDVOL 10
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
E 6 - NUMDOF 2 ONOFF 0 1 VAL 0.0 1.0 FUNCT 0 4
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
E 1 - NUMDOF 2 ONOFF 0 1 VAL 0.0 0.0 FUNCT 0 0
-------------------------------DESIGN VOL INITIAL FIELD CONDITIONS
DVOL   3
E 1 - ScaTra 1
E 2 - ScaTra 2
E 3 - ScaTra 3
------------------------------DESIGN S2I MESHTYING SURF CONDITIONS
DSURF  4
E 2 - 0 Slave S2IKineticsID 0
E 3 - 0 Master S2IKineticsID 0
E 4 - 1 Master S2IKineticsID 1
E 5 - 1 Slave S2IKineticsID 1
-------------------------------DESIGN S2I KINETICS SURF CONDITIONS
DSURF  4
E 2 - 0 Slave KineticModel Butler-VolmerReduced numscal 1 stoichiometries -1 e- 1 k_r 2.07e-5 alpha_a 0.5 alpha_c 0.5 is_pseudo_contact 0
E 3 - 0 Master
E 4 - 1 Master
E 5 - 1 Slave KineticModel Butler-VolmerReduced_Capacitance numscal 1 stoichiometries -1 e- 1 k_r 2.07e-5 capacitance 0.1 alpha_a 0.5 alpha_c 0.5 is_pseudo_contact 0
-------------------DESIGN ELECTRODE STATE OF CHARGE VOL CONDITIONS
DVOL   2
E 1 - ID 0 c_0% 2.029 c_100% 10.88 one_hour 3600
E 3 - ID 1 c_0% 22.37 c_100% 10.56 one_hour 3600
-------------------------------DESIGN CELL VOLTAGE SURF CONDITIONS
DSURF  2
E 1 - ID 0
E 6 - ID 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 2
NODE    10 DSURFACE 2
NODE    11 DSURFACE 2
NODE    12 DSURFACE 2
NODE    13 DSURFACE 3
NODE    14 DSURFACE 3
NODE    15 DSURFACE 3
NODE    16 DSURFACE 3
NODE    21 DSURFACE 4
NODE    22 DSURFACE 4
NODE    23 DSURFACE 4
NODE    24 DSURFACE 4
NODE    25 DSURFACE 5
NODE    26 DSURFACE 5
NODE    27 DSURFACE 5
NODE    28 DSURFACE 5
NODE    33 DSURFACE 6
NODE    34 DSURFACE 6
NODE    35 DSURFACE 6
NODE    36 DSURFACE 6
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 2
NODE    14 DVOL 2
NODE    15 DVOL 2
NODE    16 DVOL 2
NODE    17 DVOL 2
NODE    18 DVOL 2
NODE    19 DVOL 2
NODE    20 DVOL 2
NODE    21 DVOL 2
NODE    22 DVOL 2
NODE    23 DVOL 2
NODE    24 DVOL 2
NODE    25 DVOL 3
NODE    26 DVOL 3
NODE    27 DVOL 3
NODE    28 DVOL 3
NODE    29 DVOL 3
NODE    30 DVOL 3
NODE    31 DVOL 3
NODE    32 DVOL 3
NODE    33 DVOL 3
NODE    34 DVOL 3
NODE    35 DVOL 3
NODE    36 DVOL 3
NODE    1 DVOL 4
NODE    2 DVOL 4
NODE    3 DVOL 4
NODE    4 DVOL 4
NODE    5 DVOL 4
NODE    6 DVOL 4
NODE    7 DVOL 4
NODE    8 DVOL 4
NODE    13 DVOL 4
NODE    14 DVOL 4
NODE    15 DVOL 4
NODE    16 DVOL 4
NODE    17 DVOL 4
NODE    18 DVOL 4
NODE    19 DVOL 4
NODE    20 DVOL 4
NODE    21 DVOL 4
NODE    22 DVOL 4
NODE    23 DVOL 4
NODE    24 DVOL 4
NODE    29 DVOL 4
NODE    30 DVOL 4
NODE    31 DVOL 4
NODE    32 DVOL 4
NODE    33 DVOL 4
NODE    34 DVOL 4
NODE    35 DVOL 4
NODE    36 DVOL 4
-------------------------------------------------------NODE COORDS
NODE         1 COORD -1.0000000000000000e-03 -5.0000000000000001e-04  5.0000000000000001e-04
NODE         2 COORD -1.0000000000000000e-03 -5.0000000000000001e-04 -5.0000000000000001e-04
NODE         3 COORD -1.0000000000000000e-03  5.0000000000000001e-04 -5.0000000000000001e-04
NODE         4 COORD -1.0000000000000000e-03  5.0000000000000001e-04  5.0000000000000001e-04
NODE         5 COORD  0.0000000000000000e+00 -5.0000000000000001e-04  5.0000000000000001e-04
NODE         6 COORD  0.0000000000000000e+00 -5.0000000000000001e-04 -5.0000000000000001e-04
NODE         7 COORD  0.0000000000000000e+00  5.0000000000000001e-04 -5.0000000000000001e-04
NODE         8 COORD  0.0000000000000000e+00  5.0000000000000001e-04  5.0000000000000001e-04
NODE         9 COORD  1.0000000000000000e-03 -5.0000000000000001e-04  5.0000000000000001e-04
NODE        10 COORD  1.0000000000000000e-03 -5.0000000000000001e-04 -5.0000000000000001e-04
NODE        11 COORD  1.0000000000000000e-03  5.0000000000000001e-04 -5.0000000000000001e-04
NODE        12 COORD  1.0000000000000000e-03  5.0000000000000001e-04  5.0000000000000001e-04
NODE        13 COORD  1.0000000000000000e-03 -5.0000000000000001e-04  5.0000000000000001e-04
NODE        14 COORD  1.0000000000000000e-03 -5.0000000000000001e-04 -5.0000000000000001e-04
NODE        15 COORD  1.0000000000000000e-03  5.0000000000000001e-04 -5.0000000000000001e-04
NODE        16 COORD  1.0000000000000000e-03  5.0000000000000001e-04  5.0000000000000001e-04
NODE        17 COORD  2.0000000000000000e-03 -5.0000000000000001e-04  5.0000000000000001e-04
NODE        18 COORD  2.0000000000000000e-03 -5.0000000000000001e-04 -5.0000000000000001e-04
NODE        19 COORD  2.0000000000000000e-03  5.0000000000000001e-04 -5.0000000000000001e-04
NODE        20 COORD  2.0000000000000000e-03  5.0000000000000001e-04  5.0000000000000001e-04
NODE        21 COORD  3.0000000000000001e-03 -5.0000000000000001e-04  5.0000000000000001e-04
NODE        22 COORD  3.0000000000000001e-03 -5.0000000000000001e-04 -5.0000000000000001e-04
NODE        23 COORD  3.0000000000000001e-03  5.0000000000000001e-04 -5.0000000000000001e-04
NODE        24 COORD  3.0000000000000001e-03  5.0000000000000001e-04  5.0000000000000001e-04
NODE        25 COORD  3.0000000000000001e-03 -5.0000000000000001e-04  5.0000000000000001e-04
NODE        26 COORD  3.0000000000000001e-03 -5.0000000000000001e-04 -5.0000000000000001e-04
NODE        27 COORD  3.0000000000000001e-03  5.0000000000000001e-04 -5.0000000000000001e-04
NODE        28 COORD  3.0000000000000001e-03  5.0000000000000001e-04  5.0000000000000001e-04
NODE        29 COORD  4.0000000000000001e-03 -5.0000000000000001e-04  5.0000000000000001e-04
NODE        30 COORD  4.0000000000000001e-03 -5.0000000000000001e-04 -5.0000000000000001e-04
NODE        31 COORD  4.0000000000000001e-03  5.0000000000000001e-04 -5.0000000000000001e-04
NODE        32 COORD  4.0000000000000001e-03  5.0000000000000001e-04  5.0000000000000001e-04
NODE        33 COORD  5.0000000000000001e-03 -5.0000000000000001e-04  5.0000000000000001e-04
NODE        34 COORD  5.0000000000000001e-03 -5.0000000000000001e-04 -5.0000000000000001e-04
NODE        35 COORD  5.0000000000000001e-03  5.0000000000000001e-04 -5.0000000000000001e-04
NODE        36 COORD  5.0000000000000001e-03  5.0000000000000001e-04  5.0000000000000001e-04
------------------------------------------------TRANSPORT ELEMENTS
   1 TRANSP HEX8  1 2 3 4 5 6 7 8    MAT 1 TYPE ElchElectrode
   2 TRANSP HEX8  5 6 7 8 9 10 11 12    MAT 1 TYPE ElchElectrode
   3 TRANSP HEX8  13 14 15 16 17 18 19 20    MAT 2 TYPE ElchDiffCond
   4 TRANSP HEX8  17 18 19 20 21 22 23 24    MAT 2 TYPE ElchDiffCond
   5 TRANSP HEX8  25 26 27 28 29 30 31 32    MAT 3 TYPE ElchElectrode
   6 TRANSP HEX8  29 30 31 32 33 34 35 36    MAT 3 TYPE ElchElectrode
---------------------------------------------------------------END
