//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    125
//NODES       216
DIM           3
--------------------------------------------------------PROBLEM TYP

PROBLEMTYP                      Electromagnetics
RESTART                         0
RESTARTTIME                     -1
SHAPEFCT                        HDG
RANDSEED                        -1

--------------------------------------------ELECTROMAGNETIC DYNAMIC
TIMESTEP                        0.5
NUMSTEP                         10
MAXTIME                         4.99
TAU                             1
RESULTSEVRY                     1
RESTARTEVRY                     10
LINEAR_SOLVER                   1
STARTFUNCNO                     1
SOURCEFUNCNO                    2
TIMEINT                         BDF4
INITIALFIELD                    field_by_function
CALCERR                         yes
ERRORFUNCNO                     1

-----------------------------------------------------------SOLVER 1
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZTOL                           1e-8
AZREUSE                         10
----------------------------------------------------------MATERIALS

MAT 0   MAT_Electromagnetic   CONDUCTIVITY 50 PERMITTIVITY 0 PERMEABILITY 1

-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION sin(pi*x)*cos(pi*y)*cos(pi*z)*exp(-3*pi*pi*t/50)
COMPONENT 1 FUNCTION 0
COMPONENT 2 FUNCTION -cos(pi*x)*cos(pi*y)*sin(pi*z)*exp(-3*pi*pi*t/50)
COMPONENT 3 FUNCTION pi*cos(pi*x)*sin(pi*y)*sin(pi*z)*exp(-3*pi*pi*t/50)
COMPONENT 4 FUNCTION -2*pi*sin(pi*x)*cos(pi*y)*sin(pi*z)*exp(-3*pi*pi*t/50)
COMPONENT 5 FUNCTION pi*sin(pi*x)*sin(pi*y)*cos(pi*z)*exp(-3*pi*pi*t/50)
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0
COMPONENT 1 FUNCTION 0
COMPONENT 2 FUNCTION 0

------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  6
NDVOL   0

------------------------------------------------RESULT DESCRIPTION
ELECTROMAGNETIC DIS elemag NODE 1 QUANTITY L2electric VALUE 4.03240553895305783e-04 TOLERANCE 1e-6
ELECTROMAGNETIC DIS elemag NODE 1 QUANTITY L2magnetic VALUE 1.15235107426044136e-03 TOLERANCE 1e-6
ELECTROMAGNETIC DIS elemag NODE 1 QUANTITY Hdiv-electric VALUE 3.04263400067730826e-03 TOLERANCE 1e-6
ELECTROMAGNETIC DIS elemag NODE 1 QUANTITY Hdiv-magnetic VALUE 1.39749584625199225e-02 TOLERANCE 1e-6
ELECTROMAGNETIC DIS elemag NODE 1 QUANTITY Hcurl-electric VALUE 1.99697243957233615e-02 TOLERANCE 1e-6
ELECTROMAGNETIC DIS elemag NODE 1 QUANTITY Hcurl-magnetic VALUE 9.09330561895113285e-03 TOLERANCE 1e-6
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  6
// front_face
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 1 1
// back_face
E 2 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 1 1
// bottom
E 3 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 1 1
// right
E 4 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 1 1
// top
E 5 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 1 1
// left
E 6 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 1 1
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    139 DSURFACE 1
NODE    140 DSURFACE 1
NODE    141 DSURFACE 1
NODE    142 DSURFACE 1
NODE    143 DSURFACE 1
NODE    144 DSURFACE 1
NODE    175 DSURFACE 1
NODE    176 DSURFACE 1
NODE    177 DSURFACE 1
NODE    178 DSURFACE 1
NODE    179 DSURFACE 1
NODE    180 DSURFACE 1
NODE    211 DSURFACE 1
NODE    212 DSURFACE 1
NODE    213 DSURFACE 1
NODE    214 DSURFACE 1
NODE    215 DSURFACE 1
NODE    216 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    5 DSURFACE 2
NODE    6 DSURFACE 2
NODE    9 DSURFACE 2
NODE    11 DSURFACE 2
NODE    13 DSURFACE 2
NODE    15 DSURFACE 2
NODE    17 DSURFACE 2
NODE    19 DSURFACE 2
NODE    21 DSURFACE 2
NODE    23 DSURFACE 2
NODE    73 DSURFACE 2
NODE    74 DSURFACE 2
NODE    77 DSURFACE 2
NODE    79 DSURFACE 2
NODE    81 DSURFACE 2
NODE    83 DSURFACE 2
NODE    109 DSURFACE 2
NODE    110 DSURFACE 2
NODE    113 DSURFACE 2
NODE    115 DSURFACE 2
NODE    117 DSURFACE 2
NODE    119 DSURFACE 2
NODE    145 DSURFACE 2
NODE    146 DSURFACE 2
NODE    149 DSURFACE 2
NODE    151 DSURFACE 2
NODE    153 DSURFACE 2
NODE    155 DSURFACE 2
NODE    181 DSURFACE 2
NODE    182 DSURFACE 2
NODE    185 DSURFACE 2
NODE    187 DSURFACE 2
NODE    189 DSURFACE 2
NODE    191 DSURFACE 2
NODE    1 DSURFACE 3
NODE    4 DSURFACE 3
NODE    5 DSURFACE 3
NODE    8 DSURFACE 3
NODE    26 DSURFACE 3
NODE    28 DSURFACE 3
NODE    38 DSURFACE 3
NODE    40 DSURFACE 3
NODE    50 DSURFACE 3
NODE    52 DSURFACE 3
NODE    62 DSURFACE 3
NODE    64 DSURFACE 3
NODE    73 DSURFACE 3
NODE    76 DSURFACE 3
NODE    86 DSURFACE 3
NODE    92 DSURFACE 3
NODE    98 DSURFACE 3
NODE    104 DSURFACE 3
NODE    109 DSURFACE 3
NODE    112 DSURFACE 3
NODE    122 DSURFACE 3
NODE    128 DSURFACE 3
NODE    134 DSURFACE 3
NODE    140 DSURFACE 3
NODE    145 DSURFACE 3
NODE    148 DSURFACE 3
NODE    158 DSURFACE 3
NODE    164 DSURFACE 3
NODE    170 DSURFACE 3
NODE    176 DSURFACE 3
NODE    181 DSURFACE 3
NODE    184 DSURFACE 3
NODE    194 DSURFACE 3
NODE    200 DSURFACE 3
NODE    206 DSURFACE 3
NODE    212 DSURFACE 3
NODE    181 DSURFACE 4
NODE    182 DSURFACE 4
NODE    183 DSURFACE 4
NODE    184 DSURFACE 4
NODE    185 DSURFACE 4
NODE    186 DSURFACE 4
NODE    187 DSURFACE 4
NODE    188 DSURFACE 4
NODE    189 DSURFACE 4
NODE    190 DSURFACE 4
NODE    191 DSURFACE 4
NODE    192 DSURFACE 4
NODE    193 DSURFACE 4
NODE    194 DSURFACE 4
NODE    195 DSURFACE 4
NODE    196 DSURFACE 4
NODE    197 DSURFACE 4
NODE    198 DSURFACE 4
NODE    199 DSURFACE 4
NODE    200 DSURFACE 4
NODE    201 DSURFACE 4
NODE    202 DSURFACE 4
