//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
planar two-phase Couette flow (5x20) [-4,4]x[-1,1]
Test case same as in Combust. Test case can be found in Chessa J., Belytschko T.
"An enriched finite element method and level sets for axisymmetric two-phase flow with surface tension"
Int. J. Numer. Meth. Engng 2003; 58:2041-2064
Solution field: (not the same as we solve for!!!!)
        ___
       |    alpha*mu_p(y-y_gamma)                     y_gamma < y < y_top
u_y = -|
       |___ alpha(mu_p-mu_m)*h/2 + mu_m*(y-y_gamma)   y_bot   < y < y_gamma

       alpha= 2*U_wall / (h*(mu_p+mu_m))

p   =    p0

  Kink in velocity, pressure constant

----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        100
NODES                           252
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_XFEM_LevelSet
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
OUTPUT_GMSH                     no
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   2
INITIALFIELD                    zero_field
STARTFUNCNO                     -1
TIMEINTEGR                      Stationary
NONLINITER                      fixed_point_like
ITEMAX                          15
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-12
RESULTSEVRY                           1
RESTARTEVRY                     10
NUMSTASTEPS                     0
THETA                           1.0
START_THETA                     1.0
ALPHA_F                         1.00
ALPHA_M                         1.00
LIFTDRAG                        no
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
CONVFORM                        convective
GAMMA                           1
GRIDVEL                         BE
PREDICTOR                       steady_state
MAXTIME                         1
NUMSTEP                         1
TIMESTEP                        0.01
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        edge_based //residual_based //residual_based //residual_based, edge_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            No //No //Yes
SUPG                            No //No //Yes
GRAD_DIV                        No //No //Yes
VSTAB                           no_vstab
RSTAB                           no_rstab
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen_wo_dt
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        std_eos //std_eos //xfem_gp //std_eos //xfem_gp
EOS_CONV_STREAM                 std_eos //std_eos //xfem_gp //xfem_gp //none
EOS_CONV_CROSS                  none //xfem_gp, none
EOS_DIV                         vel_jump_std_eos //vel_jump_xfem_gp //none
EOS_DEFINITION_TAU              Burman_Hansbo_DAngelo_Zunino_wo_dt
EOS_H_DEFINITION                EOS_he_max_diameter_to_opp_surf
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  no
GMSH_DEBUG_OUT_SCREEN           No
GMSH_SOL_OUT                    no
GMSH_EOS_OUT                    no
GMSH_DISCRET_OUT                no
GMSH_CUT_OUT                    no
MAX_NUM_DOFSETS                 3
VOLUME_GAUSS_POINTS_BY          Tessellation //Tessellation
BOUNDARY_GAUSS_POINTS_BY        Tessellation //Tessellation
--------------------------------------------------------------XFLUID DYNAMIC
------------------------------------------------------XFLUID DYNAMIC/GENERAL
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
VISC_ADJOINT_SYMMETRY           yes
NIT_STAB_FAC                    75.0
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk
MASS_CONSERVATION_SCALING       full //only_visc
VISC_STAB_HK                    ele_vol_div_by_max_ele_surf
IS_PSEUDO_2D                    yes
CONV_STAB_SCALING               none //abs_inflow //abs_normal_vel   // inflow // const // none
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_FAC               0.05                          // in [0.1;0.5]
GHOST_PENALTY_TRANSIENT_STAB    yes
GHOST_PENALTY_TRANSIENT_FAC     0.005                         // in [0.001;0.005]
GHOST_PENALTY_2nd_STAB          yes
GHOST_PENALTY_2nd_FAC           1.0
GHOST_PENALTY_PRESSURE_2nd_FAC  1.0
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
FSSUGRDIFF                      No
INITFUNCNO                      1
INITIALFIELD                    field_by_function
MAXTIME                         1
NUMSTEP                         1
RESTARTEVRY                     20
THETA                           0.5
TIMEINTEGR                      Stationary
TIMESTEP                        0.01
VELFUNCNO                       -1
VELOCITYFIELD                   Navier_Stokes
CALCFLUX_DOMAIN                 total
RESULTSEVRY                     1
ALPHA_F                         0.5
ALPHA_M                         0.5
CALCERROR                       No
CONVFORM                        convective
GAMMA                           0.5
MATID                           2
OUTPUT_GMSH                     yes
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Fluid_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_matlist LOCAL No NUMMAT 2 MATIDS 3 4 END
MAT 2 MAT_scatra DIFFUSIVITY 0.0 // 1*10E-9
MAT 3 MAT_fluid DYNVISCOSITY 0.1 DENSITY 1.0
MAT 4 MAT_fluid DYNVISCOSITY 0.02 DENSITY 1.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD scatra TAR_MAT 2
----------------------------------FUNCT1// dbc phi, initial G-function field
FUNCTION y
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
//node 129: plane x=0, second node from the top
//x=[0.00000000e+00 6.00000024e-01]
//Analytical sol:
// XFLUID DIS fluid NODE 129 QUANTITY velx VALUE 4.6666666666666e+00 TOLERANCE 1e-10
XFLUID DIS fluid NODE 129 QUANTITY velx VALUE 4.66666668666667e+00 TOLERANCE 1e-12  //See if it works


//node 123: plane x=0, second node from the bottom
//x=[0.00000000e+00 -6.00000024e-01]
//Analytical sol:
// XFLUID DIS fluid NODE 123 QUANTITY velx VALUE 1.6666666666666e+00 TOLERANCE 1e-10
XFLUID DIS fluid NODE 123 QUANTITY pressure VALUE 0.000000000000e+00 TOLERANCE 1e-12
XFLUID DIS fluid NODE 123 QUANTITY velx VALUE 1.66666656666667e+00 TOLERANCE 1e-12  //See if it works

//node 137: plane x=0.4, at interface in negative domain
//x=[4.00000006e-01 -2.00000003e-01]
//Analytical sol:
