//
// Maintainer: Sebastian Fuchs
// fuchs@lnm.mw.tum.de
// https://www.lnm.mw.tum.de/staff/sebastian-fuchs/
// 089/289-15262
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
one air bubble rising due to buoyancy in water
second bubble is Dirichlet driven on a cosine curve
detailed bubble force computation including the velocity gradient for
calculating the stress term
walls with slip condition and Krylov projection for pressure
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      500
//NODES                         756
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Cavitation
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              -1
--------------------------------------------------------------------MESHFREE
TYPE                            Particle
CUTOFF_RADIUS                   0.02
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      CentrDiff
GRAVITY_ACCELERATION            -9.81 0.0 0.0
----------------------------------------------------------CAVITATION DYNAMIC
COUPALGO                        cavitation_twowaymomentum
RESULTSEVRY                     10
RESTARTEVRY                     80
TIMESTEP                        1.0e-4
NUMSTEP                         100
MAXTIME                         0.5
SIMPLIFIED_BUBBLE_FORCES        No
---------------------------------------------------------------FLUID DYNAMIC
NEW_OST                         Yes
LINEAR_SOLVER                   1
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
CONVCHECK                       L_2_norm
CONVFORM                        convective
CONVTOL                         1e-06
ITEMAX                          3
MAXTIME                         0.5
NONLINITER                      Newton
NUMSTEP                         8
PREDICTOR                       steady_state
RESTARTEVRY                     20
STARTFUNCNO                     1
START_THETA                     0.66
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.05
RESULTSEVRY                     1
MESHTYING                       no
INITIALFIELD                    field_by_function
VELGRAD_PROJ_SOLVER             9
VELGRAD_PROJ_METHOD             L2_projection
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        yes
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen
PSPG                            yes
STABTYPE                        residual_based
SUPG                            yes
EVALUATION_TAU                  integration_point
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          Aztec_MSR                     // UMFPACK //Aztec_MSR // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ML                            // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0
IFPACKGFILL                     0
IFPACKOVERLAP                   0
AZTOL                           1.0E-5                        // tolerance in (un)scaled residual
AZCONV                          AZ_r0                         // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           1000                          // size of krylov space for gmres
AZOMEGA                         1.0                           // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                             // unused
AZPOLY                          1                             // polynomial order for Neumann
AZSCAL                          none                          // none sym infnorm scaling of the system
DWINDTAU                        2.5                           // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                125                           // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     3                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                           // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  SGS                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack                       // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     2 2 1                         // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.45                          // damping fine grid
ML_DAMPMED                      0.66                          // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
--------------------------------------------------------------------SOLVER 9
NAME                            L2-projection solver for velocity gradient
SOLVER                          Belos                         // Aztec_MSR SPOOLES_nonsym Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        5                             // output every so often, 0 no output
AZSOLVE                         CG                            // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU                           //ML // none ML MLFLUID MLFLUID2 ILU ILUT ICC LU Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         8                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-6                        // tolerance in unscaled residual
AZITER                          60                            // max iterations
AZSUB                           25                            // size of krylov space for gmres
AZOMEGA                         1.0                           // unused
AZGRAPH                         1                             // unused
AZPOLY                          5                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                          // none sym infnorm scaling of the system
AZCONV                          AZ_r0                         // AZ_r0 AZ_noscaled AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZTECOO_conv_test AZ_inf_noscaled
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     3                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                          // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                           // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  SGS                           // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     2 3 1                         // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.89                          // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1.0e-3 DENSITY 1000.0 GAMMA 1.0
MAT 2 MAT_Particle DENSITY 1.3 INITRADIUS 0.002 NUE 0.0 YOUNG 1.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.0
COMPONENT 1 FUNCTION 0.0
COMPONENT 2 FUNCTION 0.0
COMPONENT 3 FUNCTION 0.0-9810.0*x  // p_init = \rho_fl * g * x + offset
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 0.01 23 DESCRIPTION 0.05+0.05*(1.0-cos(t*pi/0.005)) 0
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 147 QUANTITY velx VALUE  5.69154979224621995e-05 TOLERANCE 1.0e-12
FLUID DIS fluid NODE 147 QUANTITY vely VALUE -1.23058025064494852e-05 TOLERANCE 1.0e-12
FLUID DIS fluid NODE 147 QUANTITY velz VALUE  1.23058021587558164e-05 TOLERANCE 1.0e-12
FLUID DIS fluid NODE 147 QUANTITY pressure VALUE  5.85136108800638908e+02 TOLERANCE 1.0e-7
FLUID DIS fluid NODE 202 QUANTITY velx VALUE  3.65951888443994148e-04 TOLERANCE 1.0e-12
FLUID DIS fluid NODE 202 QUANTITY vely VALUE -3.18707273899056169e-05 TOLERANCE 1.0e-12
FLUID DIS fluid NODE 202 QUANTITY velz VALUE  3.18707305797900087e-05 TOLERANCE 1.0e-12
FLUID DIS fluid NODE 202 QUANTITY pressure VALUE  4.87171100272985996e+02 TOLERANCE 1.0e-7
PARTICLE DIS particle NODE 1 QUANTITY dispx VALUE -4.90849984188096097e-02 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 1 QUANTITY dispy VALUE 0.0 TOLERANCE 1.0e-13
PARTICLE DIS particle NODE 1 QUANTITY dispz VALUE 2.12189943290975190e-11 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 1 QUANTITY velx VALUE  1.73129257487828703e-01 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 1 QUANTITY vely VALUE 0.0 TOLERANCE 1.0e-13
PARTICLE DIS particle NODE 1 QUANTITY velz VALUE -1.91657584719115017e-09 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 2 QUANTITY dispx VALUE 2.5e-03 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 2 QUANTITY dispy VALUE 0.0 TOLERANCE 1.0e-13
PARTICLE DIS particle NODE 2 QUANTITY dispz VALUE 0.0 TOLERANCE 1.0e-13
PARTICLE DIS particle NODE 2 QUANTITY velx VALUE 0.0 TOLERANCE 1.0e-13
PARTICLE DIS particle NODE 2 QUANTITY vely VALUE 0.0 TOLERANCE 1.0e-13
PARTICLE DIS particle NODE 2 QUANTITY velz VALUE 0.0 TOLERANCE 1.0e-13
----------------------------------------------------------DESIGN DESCRIPTION
NDPARTICLE                      1
NDPOINT                         8
NDLINE                          12
NDSURF                          6
NDVOL                           1
-------------------------------------------DESIGN PARTICLE DIRICH CONDITIONS
DPARTICLE                       1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 5.0e-2 0.0 0.0 FUNCT 2 0 0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          8
//                              point_left_top_front
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//                              point_left_bottom_front
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//                              point_left_bottom_back
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//                              point_left_top_back
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//                              point_right_top_front
E 5 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//                              point_right_bottom_front
E 6 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//                              point_right_bottom_back
E 7 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//                              point_right_top_back
E 8 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           12
//                              line_top_front
E 1 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//                              line_bottom_front
E 2 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//                              line_bottom_back
E 3 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//                              line_top_back
E 4 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//                              line_left_top
E 5 - NUMDOF 4 ONOFF 1 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//                              line_left_front
E 6 - NUMDOF 4 ONOFF 1 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//                              line_left_bottom
E 7 - NUMDOF 4 ONOFF 1 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//                              line_left_back
E 8 - NUMDOF 4 ONOFF 1 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//                              line_right_top
E 9 - NUMDOF 4 ONOFF 1 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//                              line_right_front
E 10 - NUMDOF 4 ONOFF 1 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//                              line_right_bottom
E 11 - NUMDOF 4 ONOFF 1 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//                              line_right_back
E 12 - NUMDOF 4 ONOFF 1 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           6
//                              surface_top
E 1 - NUMDOF 4 ONOFF 0 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//                              surface_bottom
E 2 - NUMDOF 4 ONOFF 0 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//                              surface_left
E 3 - NUMDOF 4 ONOFF 1 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//                              surface_right
E 4 - NUMDOF 4 ONOFF 1 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//                              surface_front
E 5 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//                              surface_back
E 6 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            1
//                              fluid_volume
E 1 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -9.81 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Dead
---------------------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL                            1
//                              volume
E 1 - fluid NUMMODES 4 ONOFF 0 0 0 1 integration
-----------------------------------------------------DPARTICLE-NODE TOPOLOGY
NODE 2 DPARTICLE 1
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 62 DNODE 1
NODE 1 DNODE 2
NODE 21 DNODE 3
NODE 71 DNODE 4
NODE 752 DNODE 5
NODE 721 DNODE 6
NODE 731 DNODE 7
NODE 756 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 62 DLINE 1
NODE 64 DLINE 1
NODE 104 DLINE 1
NODE 140 DLINE 1
NODE 176 DLINE 1
NODE 212 DLINE 1
NODE 248 DLINE 1
NODE 284 DLINE 1
NODE 320 DLINE 1
NODE 356 DLINE 1
NODE 392 DLINE 1
NODE 428 DLINE 1
NODE 464 DLINE 1
NODE 500 DLINE 1
NODE 536 DLINE 1
NODE 572 DLINE 1
NODE 608 DLINE 1
NODE 644 DLINE 1
NODE 680 DLINE 1
NODE 716 DLINE 1
NODE 752 DLINE 1
NODE 1 DLINE 2
NODE 5 DLINE 2
NODE 73 DLINE 2
NODE 109 DLINE 2
NODE 145 DLINE 2
NODE 181 DLINE 2
NODE 217 DLINE 2
NODE 253 DLINE 2
NODE 289 DLINE 2
NODE 325 DLINE 2
NODE 361 DLINE 2
NODE 397 DLINE 2
NODE 433 DLINE 2
NODE 469 DLINE 2
NODE 505 DLINE 2
NODE 541 DLINE 2
NODE 577 DLINE 2
NODE 613 DLINE 2
NODE 649 DLINE 2
NODE 685 DLINE 2
NODE 721 DLINE 2
NODE 21 DLINE 3
NODE 23 DLINE 3
NODE 83 DLINE 3
NODE 119 DLINE 3
NODE 155 DLINE 3
NODE 191 DLINE 3
NODE 227 DLINE 3
NODE 263 DLINE 3
NODE 299 DLINE 3
NODE 335 DLINE 3
NODE 371 DLINE 3
NODE 407 DLINE 3
NODE 443 DLINE 3
NODE 479 DLINE 3
NODE 515 DLINE 3
NODE 551 DLINE 3
NODE 587 DLINE 3
NODE 623 DLINE 3
NODE 659 DLINE 3
NODE 695 DLINE 3
NODE 731 DLINE 3
NODE 71 DLINE 4
NODE 72 DLINE 4
NODE 108 DLINE 4
NODE 144 DLINE 4
NODE 180 DLINE 4
NODE 216 DLINE 4
NODE 252 DLINE 4
NODE 288 DLINE 4
NODE 324 DLINE 4
NODE 360 DLINE 4
NODE 396 DLINE 4
NODE 432 DLINE 4
NODE 468 DLINE 4
NODE 504 DLINE 4
NODE 540 DLINE 4
NODE 576 DLINE 4
NODE 612 DLINE 4
NODE 648 DLINE 4
NODE 684 DLINE 4
NODE 720 DLINE 4
