//
// Maintainer: Sudhakar
// sudhakar@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// ----------------------------------------------
// This is the first test for LEFM based crack propagation
// This test has 4 elements and crack propagates in 2 steps
// basic testcase to check whether the node addition procedure does not fail
// ----------------------------------------------

==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    4
//NODES       20
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Crack
RESTART                         0
--------------------------------------------------------------DISCRETISATION
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton                      // fullnewton modnewton matfreenewton nlncg ptc
TIMESTEP                        0.0025
NUMSTEP                         1
MAXTIME                         0.75
DAMPING                         No
M_DAMP                          0.0
K_DAMP                          0.0
PREDICT                         ConstDisVelAcc
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-05
TOLRES                          1.0E-05
TOLCONSTR                       1.0E-05
MAXITER                         50
UZAWAPARAM                      1.0
UZAWAMAXITER                    20
UZAWAALGO                       direct
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
ALPHA_F                         0.459
ALPHA_M                         0.378
BETA                            0.291
GAMMA                           0.581
-------------------------------------------------------------CONTACT DYNAMIC
-----------------------------------------------------------------ALE DYNAMIC
----------------------------------------------------------------CRACK
CRACK_MODEL			lefm
CRITICAL_K1			5000
CRITICAL_K2			5000
THICKNESS_ASSUMPTION		plane_strain
GMSH_OUT			no
-----------------------------------------------------------------TSI DYNAMIC
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 2 DENS 0.1
MAT 2 ELAST_CoupNeoHooke YOUNG 5000000 NUE 0.30
----------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC 1.0 t1 0.0 t2 20000
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  3
NDSURF  2
NDVOL   1
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  2
// pos_force
E 1 - 1 0 1 0 0 0 0  0.0 1500.0 0.0 0.0 0.0 0.0  Live Mid 0 0 0 0 0 0
// neg_force
E 2 - 1 0 1 0 0 0 0  0.0 -1500.0 0.0 0.0 0.0 0.0  Live Mid 0 0 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
// zero_disp
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   1
// zero_z-disp
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
---------------------------------------DESIGN CRACK MASTER SURFACE
DSURF  1
// master_crack
E 1 - 1
----------------------------------------DESIGN CRACK SLAVE SURFACE
DSURF  1
// slave_crack
E 2 - 1
------------------------------------DESIGN CRACK INITIATION POINTS
DPOINT 1
// crack_tip
E 1 - 1
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    3 DNODE 1
NODE    7 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    15 DLINE 1
NODE    18 DLINE 1
NODE    1 DLINE 2
NODE    5 DLINE 2
NODE    10 DLINE 3
NODE    12 DLINE 3
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    3 DSURFACE 2
NODE    7 DSURFACE 2
NODE    13 DSURFACE 2
NODE    16 DSURFACE 2
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
-------------------------------------------------------NODE COORDS
NODE 1  	COORD	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	
NODE 2  	COORD	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	
NODE 3  	COORD	1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	
NODE 4  	COORD	0.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	
NODE 5  	COORD	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000001e-01	
NODE 6  	COORD	1.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000001e-01	
NODE 7  	COORD	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000001e-01	
NODE 8  	COORD	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000001e-01	
NODE 9  	COORD	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	
NODE 10  	COORD	2.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	
NODE 11  	COORD	2.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000001e-01	
NODE 12  	COORD	2.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000001e-01	
NODE 13  	COORD	0.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	
NODE 14  	COORD	1.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	
NODE 15  	COORD	0.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	
NODE 16  	COORD	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000001e-01	
NODE 17  	COORD	1.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000001e-01	
NODE 18  	COORD	0.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000001e-01	
NODE 19  	COORD	2.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	
NODE 20  	COORD	2.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000001e-01	
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  13 3 14 15 16 7 17 18    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  3 10 19 14 7 12 20 17    MAT 1 KINEM nonlinear EAS none
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 11 QUANTITY dispx VALUE 1.23837810269711735e-03 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 11 QUANTITY dispy VALUE 8.81325901029203582e-04 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 11 QUANTITY dispz VALUE 0.0 TOLERANCE 1e-12
---------------------------------------------------------------END
// END
