//
// Maintainer: Fabian Braeu
// braeu@lnm.mw.tum.de
//
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Old
DYNAMICTYP                      Statics
RESULTSEVRY                     2
RESTARTEVRY                     2
TIMESTEP                        10.0
NUMSTEP                         4
MAXTIME                         560000
TOLDISP                         1e-08
NORM_DISP                       Abs
TOLRES                          1e-08
NORM_RESF                       Abs
TOLINCO                         1e-08
MAXITER                         50
NLNSOL                          fullnewton
LOADLIN                         Yes
PREDICT                         ConstVel
MODIFIEDEXPLEULER               Yes
LINEAR_SOLVER                   1
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_GrowthRemodel_ElastHyper NUMMATRF 2 MATIDSRF 11 21 NUMMATEL2D 1 MATIDSEL2D 41 ELMASSFRAC 0.23 DENS 1050 PRESTRETCHELASTINCIR 1.34 PRESTRETCHELASTINAX 1.25 THICKNESS 1.4099822832e-3 MEANPRESSURE 13332.2668 RADIUS 1e-2 DAMAGE 1 GROWTHTYPE 1 LOCTIMEINT 0 MEMBRANE 1
MAT 11 ELAST_RemodelFiber NUMMAT 4 MATIDS 111 112 113 114 TDECAY 101.0 GROWTHFAC 4.951051289713897e-04 COLMASSFRAC 0.062 0.248 0.248 0.062 DEPOSITIONSTRETCH 1.062
MAT 111 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA 0.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 112 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA 45.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 113 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA -45.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 114 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA 90.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 21 ELAST_RemodelFiber NUMMAT 1 MATIDS 121 TDECAY 101.0 GROWTHFAC 4.951051289713897e-04 COLMASSFRAC 0.15 DEPOSITIONSTRETCH 1.10
MAT 121 ELAST_CoupAnisoExpoActive K1 7.6 K2 11.4 GAMMA 0.0 K1COMP 7.6 K2COMP 11.4 ADAPT_ANGLE No S 54000.0 LAMBDAMAX 1.4 LAMBDA0 0.8 DENS 1050 STR_TENS_ID 100
MAT 41 ELAST_IsoNeoHooke MUE 72.0
MAT 100 ELAST_StructuralTensor STRATEGY Standard
--------------------------------------------------------CLONING MATERIAL MAP
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 10.0 500000.0 DESCRIPTION 0.1*t 1
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1609 QUANTITY dispy VALUE -3.36250169344546430e-05 TOLERANCE 1e-8
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          2
NDSURF                          1
NDVOL                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
E 1 - NUMDOF 3 ONOFF 1 0 0 VAL 13332.2668 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           2
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 3201 DLINE 1
NODE 3202 DLINE 1
NODE 3203 DLINE 1
NODE 3204 DLINE 1
NODE 3205 DLINE 1
NODE 3206 DLINE 1
NODE 3207 DLINE 1
NODE 3208 DLINE 1
NODE 3209 DLINE 1
NODE 3210 DLINE 1
NODE 3211 DLINE 1
NODE 3212 DLINE 1
NODE 3213 DLINE 1
NODE 3214 DLINE 1
NODE 3215 DLINE 1
NODE 3216 DLINE 1
NODE 3217 DLINE 1
NODE 3218 DLINE 1
NODE 3219 DLINE 1
NODE 3220 DLINE 1
NODE 3221 DLINE 1
NODE 3222 DLINE 1
NODE 3223 DLINE 1
NODE 3224 DLINE 1
NODE 3225 DLINE 1
NODE 3226 DLINE 1
NODE 3227 DLINE 1
NODE 3228 DLINE 1
NODE 3229 DLINE 1
NODE 3230 DLINE 1
NODE 3231 DLINE 1
NODE 3232 DLINE 1
NODE 1 DLINE 2
NODE 2 DLINE 2
NODE 5 DLINE 2
NODE 7 DLINE 2
NODE 9 DLINE 2
NODE 11 DLINE 2
NODE 13 DLINE 2
NODE 15 DLINE 2
NODE 17 DLINE 2
NODE 19 DLINE 2
NODE 21 DLINE 2
NODE 23 DLINE 2
NODE 25 DLINE 2
NODE 27 DLINE 2
NODE 29 DLINE 2
NODE 31 DLINE 2
NODE 33 DLINE 2
NODE 35 DLINE 2
NODE 37 DLINE 2
NODE 39 DLINE 2
NODE 41 DLINE 2
NODE 43 DLINE 2
NODE 45 DLINE 2
NODE 47 DLINE 2
NODE 49 DLINE 2
NODE 51 DLINE 2
NODE 53 DLINE 2
NODE 55 DLINE 2
NODE 57 DLINE 2
NODE 59 DLINE 2
NODE 61 DLINE 2
NODE 63 DLINE 2
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
