//
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
frictional contact (tresca friction)
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        385
NODES                           463
DIM                             2
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     10
NLNSOL                          fullnewton
TIMESTEP                        0.2
NUMSTEP                         20
MAXTIME                         4
DAMPING                         No
M_DAMP                          0.5
K_DAMP                          0.5
PREDICT                         ConstDis
TOLRES                          1.0E-8
TOLDISP                         1.0E-8
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
MAXITER                         50
UZAWAPARAM                      1.0
UZAWAMAXITER                    20
UZAWAALGO                       direct
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.5
GAMMA                           1.0
ALPHA_M                         0.5
ALPHA_F                         0.5
RHO_INF                         -1.0
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Lagrange
FRICTION                        Tresca
SEMI_SMOOTH_NEWTON              No
SEMI_SMOOTH_CT                  1.0
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Dual
SEARCH_ALGORITHM                BruteForceEleBased
SEARCH_PARAM                    0.3
-------------------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST                 Static
-----------------------------------------------------------------ALE DYNAMIC
TIMESTEP                        0.1
NUMSTEP                         200
MAXTIME                         5.0
ALE_TYPE                        solid
RESULTSEVRY                     1
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Amesos_KLU_nonsym
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER                          Amesos_KLU_nonsym
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         8
NDLINE                          8
NDSURF                          2
NDVOL                           0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           4
E 5 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0  FUNCT 0 0
E 6 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0  FUNCT 0 0
E 7 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0  FUNCT 0 0
E 8 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0  FUNCT 0 0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           1
E 4 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 2.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
E 1 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 -15 0.0 0.0 0.0 0.0  FUNCT 0 0 0 0 0 0 Live Mid
-----------------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE                           2
E 1 - 1 Slave Active FrCoeffOrBound 1.0
E 7 - 1 Master Inactive FrCoeffOrBound 1.0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 415 DNODE 1
NODE 343 DNODE 2
NODE 349 DNODE 3
NODE 421 DNODE 4
NODE 457 DNODE 5
NODE 1 DNODE 6
NODE 18 DNODE 7
NODE 463 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 415 DLINE 1
NODE 396 DLINE 1
NODE 383 DLINE 1
NODE 370 DLINE 1
NODE 357 DLINE 1
NODE 343 DLINE 1
NODE 343 DLINE 2
NODE 345 DLINE 2
NODE 346 DLINE 2
NODE 347 DLINE 2
NODE 348 DLINE 2
NODE 349 DLINE 2
NODE 349 DLINE 3
NODE 365 DLINE 3
NODE 382 DLINE 3
NODE 395 DLINE 3
NODE 408 DLINE 3
NODE 421 DLINE 3
NODE 421 DLINE 4
NODE 420 DLINE 4
NODE 419 DLINE 4
NODE 418 DLINE 4
NODE 417 DLINE 4
NODE 415 DLINE 4
NODE 457 DLINE 5
NODE 450 DLINE 5
NODE 443 DLINE 5
NODE 436 DLINE 5
NODE 429 DLINE 5
NODE 422 DLINE 5
NODE 409 DLINE 5
NODE 398 DLINE 5
NODE 386 DLINE 5
NODE 375 DLINE 5
NODE 362 DLINE 5
NODE 350 DLINE 5
NODE 337 DLINE 5
NODE 330 DLINE 5
NODE 323 DLINE 5
NODE 316 DLINE 5
NODE 309 DLINE 5
NODE 302 DLINE 5
NODE 295 DLINE 5
NODE 288 DLINE 5
NODE 281 DLINE 5
NODE 274 DLINE 5
NODE 267 DLINE 5
NODE 260 DLINE 5
NODE 253 DLINE 5
NODE 246 DLINE 5
NODE 239 DLINE 5
NODE 232 DLINE 5
NODE 225 DLINE 5
NODE 218 DLINE 5
NODE 211 DLINE 5
NODE 204 DLINE 5
NODE 197 DLINE 5
NODE 190 DLINE 5
NODE 183 DLINE 5
NODE 176 DLINE 5
NODE 169 DLINE 5
NODE 162 DLINE 5
NODE 155 DLINE 5
NODE 148 DLINE 5
NODE 141 DLINE 5
NODE 134 DLINE 5
NODE 127 DLINE 5
NODE 120 DLINE 5
NODE 113 DLINE 5
NODE 106 DLINE 5
NODE 99 DLINE 5
NODE 92 DLINE 5
NODE 85 DLINE 5
NODE 78 DLINE 5
NODE 71 DLINE 5
NODE 64 DLINE 5
NODE 57 DLINE 5
NODE 50 DLINE 5
NODE 43 DLINE 5
NODE 36 DLINE 5
NODE 28 DLINE 5
NODE 19 DLINE 5
NODE 10 DLINE 5
NODE 4 DLINE 5
NODE 1 DLINE 5
NODE 1 DLINE 6
NODE 2 DLINE 6
NODE 3 DLINE 6
NODE 7 DLINE 6
NODE 9 DLINE 6
NODE 15 DLINE 6
NODE 18 DLINE 6
NODE 18 DLINE 7
NODE 21 DLINE 7
NODE 26 DLINE 7
NODE 31 DLINE 7
NODE 35 DLINE 7
NODE 42 DLINE 7
NODE 49 DLINE 7
NODE 56 DLINE 7
NODE 63 DLINE 7
NODE 70 DLINE 7
NODE 77 DLINE 7
NODE 84 DLINE 7
NODE 91 DLINE 7
NODE 98 DLINE 7
NODE 105 DLINE 7
NODE 112 DLINE 7
NODE 119 DLINE 7
NODE 126 DLINE 7
NODE 133 DLINE 7
NODE 140 DLINE 7
NODE 147 DLINE 7
NODE 154 DLINE 7
NODE 161 DLINE 7
NODE 168 DLINE 7
NODE 175 DLINE 7
NODE 182 DLINE 7
NODE 189 DLINE 7
NODE 196 DLINE 7
NODE 203 DLINE 7
NODE 210 DLINE 7
NODE 217 DLINE 7
NODE 224 DLINE 7
NODE 231 DLINE 7
NODE 238 DLINE 7
NODE 245 DLINE 7
NODE 252 DLINE 7
NODE 259 DLINE 7
NODE 266 DLINE 7
NODE 273 DLINE 7
NODE 280 DLINE 7
NODE 287 DLINE 7
NODE 294 DLINE 7
NODE 301 DLINE 7
NODE 308 DLINE 7
NODE 315 DLINE 7
NODE 322 DLINE 7
NODE 329 DLINE 7
NODE 336 DLINE 7
NODE 344 DLINE 7
NODE 356 DLINE 7
NODE 369 DLINE 7
NODE 381 DLINE 7
NODE 393 DLINE 7
NODE 405 DLINE 7
NODE 416 DLINE 7
NODE 428 DLINE 7
NODE 435 DLINE 7
NODE 442 DLINE 7
NODE 449 DLINE 7
NODE 456 DLINE 7
NODE 463 DLINE 7
NODE 463 DLINE 8
NODE 462 DLINE 8
NODE 461 DLINE 8
NODE 460 DLINE 8
NODE 459 DLINE 8
NODE 458 DLINE 8
NODE 457 DLINE 8
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 415 DSURFACE 1
NODE 343 DSURFACE 1
NODE 349 DSURFACE 1
NODE 421 DSURFACE 1
NODE 396 DSURFACE 1
NODE 383 DSURFACE 1
NODE 370 DSURFACE 1
NODE 357 DSURFACE 1
NODE 345 DSURFACE 1
NODE 346 DSURFACE 1
NODE 347 DSURFACE 1
NODE 348 DSURFACE 1
NODE 365 DSURFACE 1
NODE 382 DSURFACE 1
NODE 395 DSURFACE 1
NODE 408 DSURFACE 1
NODE 420 DSURFACE 1
NODE 419 DSURFACE 1
NODE 418 DSURFACE 1
NODE 417 DSURFACE 1
NODE 407 DSURFACE 1
NODE 406 DSURFACE 1
NODE 404 DSURFACE 1
NODE 397 DSURFACE 1
NODE 394 DSURFACE 1
NODE 389 DSURFACE 1
NODE 385 DSURFACE 1
NODE 384 DSURFACE 1
NODE 374 DSURFACE 1
NODE 373 DSURFACE 1
NODE 372 DSURFACE 1
NODE 371 DSURFACE 1
NODE 361 DSURFACE 1
NODE 360 DSURFACE 1
NODE 359 DSURFACE 1
NODE 358 DSURFACE 1
NODE 457 DSURFACE 2
NODE 1 DSURFACE 2
NODE 18 DSURFACE 2
NODE 463 DSURFACE 2
NODE 450 DSURFACE 2
NODE 443 DSURFACE 2
NODE 436 DSURFACE 2
NODE 429 DSURFACE 2
NODE 422 DSURFACE 2
NODE 409 DSURFACE 2
NODE 398 DSURFACE 2
NODE 386 DSURFACE 2
NODE 375 DSURFACE 2
NODE 362 DSURFACE 2
NODE 350 DSURFACE 2
NODE 337 DSURFACE 2
NODE 330 DSURFACE 2
NODE 323 DSURFACE 2
NODE 316 DSURFACE 2
NODE 309 DSURFACE 2
NODE 302 DSURFACE 2
NODE 295 DSURFACE 2
NODE 288 DSURFACE 2
NODE 281 DSURFACE 2
NODE 274 DSURFACE 2
NODE 267 DSURFACE 2
NODE 260 DSURFACE 2
NODE 253 DSURFACE 2
NODE 246 DSURFACE 2
NODE 239 DSURFACE 2
NODE 232 DSURFACE 2
NODE 225 DSURFACE 2
NODE 218 DSURFACE 2
