//
// Maintainer: Matthias Mayr
//
// necessary defines: BINIO
//
-----------------------------------------------------------------------TITLE
Move node relative to a fixed line controlling the dist
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        80
NODES                           123
DIM                             2
MATERIALS                       1
NUMDF                           6
--------------------------------------------------------------DISCRETISATION
NUMALEDIS                       1
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
DAMPING                         No
DYNAMICTYP                      GenAlpha
K_DAMP                          0.5
MAXITER                         50
MAXTIME                         5
M_DAMP                          0.5
NLNSOL                          newtonlinuzawa
//NLNSOL                        fullnewton
NUMSTEP                         10
PREDICT                         ConstDis
RESULTSEVRY                     1
RESEVRYERGY                     1
RESTARTEVRY                     1
TIMESTEP                        0.5
TOLCONSTR                       1e-08
TOLDISP                         1e-10
TOLRES                          1e-08
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
-----------------------------------------------------STRUCTURAL DYNAMIC/GEMM
ALPHA_F                         0.5
ALPHA_M                         0.5
XI                              0
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
ALPHA_F                         0.5
ALPHA_M                         0.5
BETA                            0.25
GAMMA                           0.5
GENAVG                          TrLike
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
IFPACKFILL                      1
IFPACKGFILL                     0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
IFPACKOVERLAP                   0
AZPOLY                          3
AZPREC                          ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               KLU
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0E4 NUE 0.49 DENS 1.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION t*0.1/5
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4

----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
NDLINE                          1
NDSURF                          0
NDVOL                           0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          2
// Dirichlet Point 1
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// Dirichlet Point 2
E 2 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
------------------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE                           1
// MPC Line
E 1 - 1 1.0 1 1 2 3 dist 0.0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 41 DNODE 2
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 41 DLINE 1
NODE 81 DLINE 1
---------------------------------------------------------DSURF-NODE TOPOLOGY
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.00000000e+00 0.00000000e+00 0.00000000e+00
NODE 2 COORD 2.50000004e-02 0.00000000e+00 0.00000000e+00
NODE 3 COORD 2.50000004e-02 2.50000004e-02 0.00000000e+00
NODE 4 COORD 0.00000000e+00 2.50000004e-02 0.00000000e+00
NODE 5 COORD 5.00000007e-02 0.00000000e+00 0.00000000e+00
NODE 6 COORD 5.00000007e-02 2.50000004e-02 0.00000000e+00
NODE 7 COORD 7.50000030e-02 0.00000000e+00 0.00000000e+00
NODE 8 COORD 7.50000030e-02 2.50000004e-02 0.00000000e+00
NODE 9 COORD 1.00000001e-01 0.00000000e+00 0.00000000e+00
NODE 10 COORD 1.00000001e-01 2.50000004e-02 0.00000000e+00
NODE 11 COORD 1.25000000e-01 0.00000000e+00 0.00000000e+00
NODE 12 COORD 1.25000000e-01 2.50000004e-02 0.00000000e+00
NODE 13 COORD 1.50000006e-01 0.00000000e+00 0.00000000e+00
NODE 14 COORD 1.50000006e-01 2.50000004e-02 0.00000000e+00
NODE 15 COORD 1.74999997e-01 0.00000000e+00 0.00000000e+00
NODE 16 COORD 1.74999997e-01 2.50000004e-02 0.00000000e+00
NODE 17 COORD 2.00000003e-01 0.00000000e+00 0.00000000e+00
NODE 18 COORD 2.00000003e-01 2.50000004e-02 0.00000000e+00
NODE 19 COORD 2.24999994e-01 0.00000000e+00 0.00000000e+00
NODE 20 COORD 2.24999994e-01 2.50000004e-02 0.00000000e+00
NODE 21 COORD 2.50000000e-01 0.00000000e+00 0.00000000e+00
NODE 22 COORD 2.50000000e-01 2.50000004e-02 0.00000000e+00
