//
//
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
A multiphase porous medium (2D) example including transport and
reactions with 1D-3D coupling. Testing blood vessel collapse
- Tumor is growing in middle of domain and starting to compress
  an embedded 1D blood vessel
- Diameter of embedded blood vessel is governed by function 14
- this leads to slow blood vessel compression and eventually
  collapse
- blood vessel is assumed to be collapsed if diameter is below
  COLLAPSE_THRESHOLD
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    200
//NODES       402
DIM           2
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Multiphase_Poroelasticity_ScaTra
RESTART                         0
----------------------------------------------------------POROMULTIPHASESCATRA DYNAMIC
RESULTSEVRY                     1
RESTARTEVRY                     48
NUMSTEP                         50
MAXTIME                         90000
TIMESTEP                        1800
COUPALGO                        twoway_monolithic
ARTERY_COUPLING                 yes
ITEMAX                          10
----------------------------------POROMULTIPHASESCATRA DYNAMIC/MONOLITHIC
LINEAR_SOLVER                   1
ADAPTCONV                       yes
EQUILIBRATION                   none
TOLRES_GLOBAL                   1e-08
TOLINC_GLOBAL                   1e-08
VECTORNORM_RESF                 Rms
VECTORNORM_INC                  L2
---------------------------------------------POROMULTIPHASE DYNAMIC
ITEMAX                          10
COUPALGO                        twoway_monolithic
SOLVE_STRUCTURE                 no
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      OneStepTheta
LINEAR_SOLVER                   1
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
---------------------------------------------POROFLUIDMULTIPHASE DYNAMIC
TIMEINTEGR                      One_Step_Theta
THETA                           1.0
LINEAR_SOLVER                   1
INITIALFIELD                    field_by_condition
INITFUNCNO                      1
FLUX_PROJ_METHOD                none
FLUX_PROJ_SOLVER                2
-----------------------------------POROFLUIDMULTIPHASE DYNAMIC/ARTERY COUPLING
ARTERY_COUPLING_METHOD          MP
EVALUATE_IN_REF_CONFIG          yes
SCALEREAC_ART                   -1
REACFUNCT_ART                   11
SCALEREAC_CONT                  0 0 1
REACFUNCT_CONT                  0 0 11
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
TIMEINTEGR                      One_Step_Theta
THETA                           1.0
NUMSTEP                         10
MAXTIME                         1.0
TIMESTEP                        0.1
VELOCITYFIELD                   zero
INITIALFIELD                    field_by_condition
INITFUNCNO                      -1
FSSUGRDIFF                      No
SKIPINITDER                     yes
CONVFORM                        convective
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
ASSUGRDIFF                      no
CONSISTENCY                     no
DEFINITION_ASSGD                artificial_linear
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
STABTYPE                        no_stabilization
SUGRVEL                         no
---------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ITEMAX                          50
CONVTOL                         1e-08
ABSTOLRES                       -1
-----------------------------------SCALAR TRANSPORT DYNAMIC/ARTERY COUPLING
ARTERY_COUPLING_METHOD          MP
EVALUATE_IN_REF_CONFIG          yes
SCALEREAC_ART                   -1
REACFUNCT_ART                   12
SCALEREAC_CONT                  1 0
REACFUNCT_CONT                  12 0
------------------------------------------------------------ARTERIAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Stationary
SOLVESCATRA                     yes
INITIALFIELD                    field_by_condition
INITFUNCNO                      2
--------------------------------------------------------------------SOLVER 1
NAME                            solver
SOLVER                          Superlu
-------------------------------------------------------------------MATERIALS
MAT 2 MAT_FluidPoroMultiPhaseReactions LOCAL No PERMEABILITY 1.0e-9 NUMMAT 3 MATIDS 10 11 12 NUMFLUIDPHASES 3 NUMREAC 2 REACIDS 20 21 END

MAT 20 MAT_FluidPoroSingleReaction NUMSCAL 2 TOTALNUMDOF 3 NUMVOLFRAC 0 SCALE 0 1 -1 COUPLING scalar_by_function FUNCTID 5 // tumor growth
MAT 21 MAT_FluidPoroSingleReaction NUMSCAL 2 TOTALNUMDOF 3 NUMVOLFRAC 0 SCALE 0 0 -1 COUPLING scalar_by_function FUNCTID 10 // lymphatic drainage

MAT 10 MAT_FluidPoroSinglePhase DOFTYPEID 101 VISCOSITYLAWID 104 DENSITYLAWID 103 DENSITY 1.0e-3 RELPERMEABILITYLAWID 105
MAT 101 MAT_FluidPoroSinglePhaseDofDiffPressure NUMDOF 3 PRESCOEFF 1 0 -1 END PHASELAWID 102
MAT 102 MAT_PhaseLawConstraint
MAT 103 MAT_PoroDensityLawExp BULKMODULUS 1e15
MAT 104 MAT_FluidPoroViscosityLawConstant VALUE 20.0
MAT 105 MAT_FluidPoroRelPermeabilityLawExp EXP 2.0 MIN_SAT -100.0

MAT 11 MAT_FluidPoroSinglePhase DOFTYPEID 111 VISCOSITYLAWID 114 DENSITYLAWID 113 DENSITY 1.0e-3 RELPERMEABILITYLAWID 115
MAT 111 MAT_FluidPoroSinglePhaseDofDiffPressure NUMDOF 3 PRESCOEFF -1 1 0 END PHASELAWID 112
MAT 112 MAT_PhaseLawTangent NUMDOF 3 PRESCOEFF -1 1 0 END RELTENSION -3.389830508475e-3 EXP 1.0 SATURATION_0 0.0
MAT 113 MAT_PoroDensityLawExp BULKMODULUS 1e15
MAT 114 MAT_FluidPoroViscosityLawConstant VALUE 20.0
MAT 115 MAT_FluidPoroRelPermeabilityLawExp EXP 2.0 MIN_SAT -100.0

MAT 12 MAT_FluidPoroSinglePhase DOFTYPEID 121 VISCOSITYLAWID 124 DENSITYLAWID 123 DENSITY 1.0e-3 RELPERMEABILITYLAWID 125
MAT 121 MAT_FluidPoroSinglePhaseDofPressure PHASELAWID 122
MAT 122 MAT_PhaseLawTangent NUMDOF 3 PRESCOEFF 1 0 -1 END RELTENSION 1.694915254237e-3 EXP 1.0 SATURATION_0 1.0
MAT 123 MAT_PoroDensityLawExp BULKMODULUS 1e15
MAT 124 MAT_FluidPoroViscosityLawConstant VALUE 0.001
MAT 125 MAT_FluidPoroRelPermeabilityLawExp EXP 4.0 MIN_SAT -100.0

MAT 3 MAT_CNST_ART VISCOSITY 0.004 DENS 1.06e-3 YOUNG 400000.0 NUE 0.5 TH 1.630 PEXT1 0.0 PEXT2 0.0 VARYING_DIAMETERLAW by_function VARYING_DIAMETER_FUNCTION 14  COLLAPSE_THRESHOLD 1.0e-4

MAT 6 MAT_scatra DIFFUSIVITY 2.775e-1 REACOEFF 0 SCNUM 0 DENSIFICATION 0

MAT 4 MAT_StructPoro MATID 300 POROLAWID 301 INITPOROSITY 0.8

MAT 300 MAT_ElastHyper NUMMAT 1 MATIDS 3000 DENS 1.0
MAT 3000 ELAST_CoupNeoHooke YOUNG 800.0 NUE 0.4
MAT 301 MAT_PoroLawDensityDependent DENSITYLAWID 302
MAT 302 MAT_PoroDensityLawExp BULKMODULUS 1e15

MAT 5 MAT_matlist_reactions LOCAL No NUMMAT 2 MATIDS 501 502 NUMREAC 5 REACIDS 505 506 507 508 509 END
MAT 501 MAT_scatra_multiporo_fluid PHASEID 2 DIFFUSIVITY 3.2e-3 DELTA 2.0 // oxygen --> belongs to IF
MAT 502 MAT_scatra_multiporo_fluid PHASEID 1 DIFFUSIVITY 0.0 DELTA 0.0 MIN_SAT 5.0e-2 // necrotic tumor cells --> belong to tumor cells
MAT 505 MAT_scatra_reaction NUMSCAL 2 STOICH 0 1 REACCOEFF 1.0 COUPLING by_function ROLE 0 6  // porosity^n*r^Nt
MAT 506 MAT_scatra_reaction NUMSCAL 2 STOICH -1 0 REACCOEFF 1.0 COUPLING by_function ROLE 7 0 // - M^nl->t
MAT 507 MAT_scatra_reaction NUMSCAL 2 STOICH 1 0 REACCOEFF 1.0 COUPLING by_function ROLE 8 0  // + w^nl * M^l->t_growth
MAT 508 MAT_scatra_reaction NUMSCAL 2 STOICH 0 -1 REACCOEFF 1.0 COUPLING by_function ROLE 0 9 // - w^Nt * M^l->t_growth
MAT 509 MAT_scatra_reaction NUMSCAL 2 STOICH -1 0 REACCOEFF 1.0 COUPLING by_function ROLE 13 0 // - M^nl->h
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 4 TAR_FIELD porofluid TAR_MAT 2
SRC_FIELD structure SRC_MAT 4 TAR_FIELD scatra TAR_MAT 5
SRC_FIELD artery SRC_MAT 3 TAR_FIELD artery_scatra TAR_MAT 6
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 3000.0
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 2.88e-4
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION 398.2973792226528*1.0/(1.0+exp(-2.0*100.0*(-sqrt((x-0.01)*(x-0.01)+(y-0.01)*(y-0.01))+0.05)))+191.7026207774473
COMPONENT 1 FUNCTION 295*1.0/(1.0+exp(-2.0*100.0*(-sqrt((x-0.01)*(x-0.01)+(y-0.01)*(y-0.01))+0.05)))
COMPONENT 2 FUNCTION 0.0
----------------------------------------------------------------------FUNCT4
COMPONENT 0 FUNCTION 2.0e-6
COMPONENT 1 FUNCTION 0.0
----------------------------------------------------------------------FUNCT5
POROMULTIPHASESCATRA_FUNCTION TUMOR_GROWTH_LAW_HEAVISIDE NUMPARAMS 5 PARAMS gamma_T_growth 4.0e-8 w_nl_crit 1.0e-6 w_nl_env 4.2e-6 lambda 0.0 p_t_crit 1.0e9
----------------------------------------------------------------------FUNCT6
POROMULTIPHASESCATRA_FUNCTION NECROSIS_LAW_HEAVISIDE NUMPARAMS 5 PARAMS gamma_t_necr 1.0e-8 w_nl_crit 1.0e-6 w_nl_env 4.2e-6 delta_a_t 0.0 p_t_crit 1.0e9
----------------------------------------------------------------------FUNCT7
POROMULTIPHASESCATRA_FUNCTION OXYGEN_CONSUMPTION_LAW_HEAVISIDE NUMPARAMS 5 PARAMS gamma_nl_growth 9.6e-10 gamma_0_nl 24e-10 w_nl_crit 1.0e-6 w_nl_env 4.2e-6 p_t_crit 1.0e9
----------------------------------------------------------------------FUNCT8
POROMULTIPHASESCATRA_FUNCTION TUMOR_GROWTH_LAW_HEAVISIDE_OXY NUMPARAMS 5 PARAMS gamma_T_growth 4.0e-8 w_nl_crit 1.0e-6 w_nl_env 4.2e-6 lambda 0.0 p_t_crit 1.0e9
----------------------------------------------------------------------FUNCT9
POROMULTIPHASESCATRA_FUNCTION TUMOR_GROWTH_LAW_HEAVISIDE_NECRO NUMPARAMS 5 PARAMS gamma_T_growth 4.0e-8 w_nl_crit 1.0e-6 w_nl_env 4.2e-6 lambda 0.0 p_t_crit 1.0e9
----------------------------------------------------------------------FUNCT10 // lymphatic drainage
VARFUNCTION 1.04e-6*1.0e-3*heaviside(p3)*p3*(1.0-p2/500.0)*heaviside(1.0-p2/500.0)
----------------------------------------------------------------------FUNCT11 // fluid extravasion from arteries
VARFUNCTION pi*D*2.7e-9*1.06e-3*(p_art-p3-1333.0)
----------------------------------------------------------------------FUNCT12 // diffusive exchange of oxygen from arteries
POROMULTIPHASESCATRA_FUNCTION OXYGEN_TRANSVASCULAR_EXCHANGE_LAW_DISC NUMPARAMS 10 PARAMS n 2.7 Pb50 37.0 CaO2_max 0.225 alpha_bl_eff 3.1e-5 gamma*rho 2.31e-11 rho_oxy 1.429e-6 rho_IF 1.0e-3 rho_bl 1.06e-3 S2_max 1.5 alpha_IF 3.0e-5
----------------------------------------------------------------------FUNCT13 // consumption by healthy cells
VARFUNCTION porosity*S1*10e-10*sin(0.5*pi*phi1/4.2e-6)
----------------------------------------------------------------------FUNCT14 // diameter
