//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File C_CARAT
==================================================================
-----------------------------------------------------------------------TITLE
Test nurbs 9 with poroelasticity
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        100
NODES                           144
DIM                             2
MATERIALS                       1
NUMDF                           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Poroelasticity
SHAPEFCT                        Nurbs
RESTART                         0
--------------------------------------------------------------------------IO
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
TIMEINTEGR                      One_Step_Theta
THETA                           0.66
INITIALFIELD                    zero_field
PREDICTOR                       steady_state
----------------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        no
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
PSPG                            yes //yes no
REYNOLDS-STRESS                 no_reynolds
RSTAB                           rstab_gls //rstab_gls no_rstab
STABTYPE                        residual_based //residual_based no_stabilization
SUPG                            no
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
----------------------------------------------------------STRUCTURAL DYNAMIC
DAMPING                         Material
DYNAMICTYP                      OneStepTheta //OneStepTheta Statics
PREDICT                         ConstDis
LINEAR_SOLVER                   2
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.66
------------------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithic //poro_monolithic poro_monolithicstructuresplit poro_monolithicfluidsplit
PHYSICAL_TYPE                   Poro
ITEMAX                          40
ITEMIN                          1
MAXTIME                         800
NORMCOMBI_RESFINC               And
NORM_INC                        AbsGlobal
NORM_RESF                       AbsGlobal
NUMSTEP                         10
RESTARTEVRY                     100
TOLRES_GLOBAL                   1e-08
TOLINC_GLOBAL                   1e-06
TIMESTEP                        0.01
RESULTSEVRY                           1
LINEAR_SOLVER                   3
SECONDORDER                     no
CONTIPARTINT                    yes
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Struct_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            Poro_Solver
SOLVER                          UMFPACK
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          4
NDSURF                          1
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
 DPOINT                          0
// E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none
// E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 CURVE none none none
// E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 CURVE none none none
// E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 CURVE none none none
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           2
E 3 - NUMDOF 2 ONOFF 1 0 VAL -0.1 0.0 CURVE 1 none FUNCT 0 0
// E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 CURVE 1 none none
// E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 CURVE none none none
E 4 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 CURVE none none FUNCT 0 0
-----------------------------------------------DESIGN LINE PORO DIRICH CONDITIONS
DLINE                           1
//E 3 - NUMDOF 2 ONOFF 1 0 VAL -0.1 0.0 CURVE 1 none FUNCT 0 0
// E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 CURVE 1 none none
// E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 CURVE none none none
E 4 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
----------------------------------------DESIGN LINE PORO PARTIAL INTEGRATION
DLINE                           2
E 1 -
E 2 -
---------------------------------------DESIGN LINE PORO PRESSURE INTEGRATION
DLINE                           1
E 3 -
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           0
---------------------------------------DESIGN SURFACE POROCOUPLING CONDITION
DSURF                           1
//                              Surface
E 1 -
-----------------------------------------------------------STRUCTURE KNOTVECTORS
BEGIN                           NURBSPATCH
ID                              1
NUMKNOTS                        15
DEGREE                          2
TYPE                            Interpolated
0
0
0
0.1
0.2
0.3
0.4
0.5
0.6
0.7
0.8
0.9
1
1
1
NUMKNOTS                        15
DEGREE                          2
TYPE                            Interpolated
0
0
0
0.1
0.2
0.3
0.4
0.5
0.6
0.7
0.8
0.9
1
1
1
END NURBSPATCH
-----------------------------------------------------------FLUID KNOTVECTORS
BEGIN                           NURBSPATCH
ID                              1
NUMKNOTS                        15
DEGREE                          2
TYPE                            Interpolated
0
0
0
0.1
0.2
0.3
0.4
0.5
0.6
0.7
0.8
0.9
1
1
1
NUMKNOTS                        15
DEGREE                          2
TYPE                            Interpolated
0
0
0
0.1
0.2
0.3
0.4
0.5
0.6
0.7
0.8
0.9
1
1
1
END NURBSPATCH
-----------------------------------------------------------------NODE COORDS
CP 1 COORD 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00
CP 2 COORD 5.000000e-02 0.000000e+00 0.000000e+00 1.000000e+00
CP 3 COORD 1.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 4 COORD 2.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 5 COORD 3.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 6 COORD 4.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 7 COORD 5.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 8 COORD 6.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 9 COORD 7.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 10 COORD 8.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 11 COORD 9.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 12 COORD 1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00
CP 13 COORD 0.000000e+00 5.000000e-02 0.000000e+00 1.000000e+00
CP 14 COORD 5.000000e-02 5.000000e-02 0.000000e+00 1.000000e+00
CP 15 COORD 1.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 16 COORD 2.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 17 COORD 3.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 18 COORD 4.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 19 COORD 5.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 20 COORD 6.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 21 COORD 7.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 22 COORD 8.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 23 COORD 9.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 24 COORD 1.000000e+00 5.000000e-02 0.000000e+00 1.000000e+00
CP 25 COORD 0.000000e+00 1.500000e-01 0.000000e+00 1.000000e+00
CP 26 COORD 5.000000e-02 1.500000e-01 0.000000e+00 1.000000e+00
CP 27 COORD 1.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 28 COORD 2.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 29 COORD 3.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 30 COORD 4.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 31 COORD 5.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 32 COORD 6.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 33 COORD 7.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 34 COORD 8.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 35 COORD 9.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 36 COORD 1.000000e+00 1.500000e-01 0.000000e+00 1.000000e+00
CP 37 COORD 0.000000e+00 2.500000e-01 0.000000e+00 1.000000e+00
CP 38 COORD 5.000000e-02 2.500000e-01 0.000000e+00 1.000000e+00
CP 39 COORD 1.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 40 COORD 2.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 41 COORD 3.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 42 COORD 4.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
