//
// Maintainer: Svenja Schoeder
// schoeder@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15265
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test case to check the inverse analysis. The same discretization
as the other one dimensional test cases. Here, the trapezoidal
rule is chosen as time integration, since it is not tested in a
forward calculation. Measured values were created with a forward
run, to be able to test the implementation of the inverse analysis.
The result test checks the reaction coefficient of the first
transport element, after optimization.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    250
//NODES       264
DIM           2
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Acoustics
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
------------------------------------------------------------ACOUSTIC DYNAMIC
LINEAR_SOLVER                   1
TIMESTEP                        1e-8
NUMSTEP                         600000
MAXTIME                         0.0000059999
UPRES                           1
RESTARTEVRY                     0
STARTFUNCNO                     1
PHOTOACOU                       Yes
MESHCONFORM                     Yes
ERRORMAPS                       No
TIMEINT                         trap
INV_ANALYSIS                    pat
------------------------------------ACOUSTIC DYNAMIC/PA IMAGE RECONSTRUCTION
MONITORFILE                     acou_pat_1d_trap_inv.monitor
FDCHECK                         No
INV_TOL                         1e-3
INV_MAX_RUN                     20
INV_TOL_GRAD_YN                 No
INV_LS_MAX_RUN                  3
OPTIMIZATION                    LBFGS
ELE_SCALING                     No
LS_STEPLENGTHRED                0.5
-------------------------------------------------------STAT INVERSE ANALYSIS
PARAMLIST                       2 REAC
PARAMETRIZATION                 elementwise
METAPARAMS                      no
SIZESTORAGE                     10
REGULARIZATION                  none
REG_WEIGHT                      0.1
TVD_EPS                         0.001
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   2
SOLVERTYPE                      linear_full
TIMEINTEGR                      Stationary
UPRES                           1
RESTARTEVRY                     10
NUMSTEP                         1
MAXTIME 1.0 //hill reaches point of departure (x0=2/15)
TIMESTEP                        0.001                            // Cr = 1.5
THETA                           0.5
VELOCITYFIELD                   zero
VELFUNCNO                       1
INITIALFIELD                    field_by_condition
INITFUNCNO                      2
FSSUGRDIFF                      No
WRITEFLUX                       No
OUTMEAN                         No
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
DEFINITION_TAU                  Zero
---------------------------------------------------------------FLUID DYNAMIC
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
--------------------------------------------------------------------SOLVER 1
NAME                            Acoustic_Solver
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
