//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    192
//NODES       350
DIM           3
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  0
NUMSTRUCDIS  1
NUMALEDIS    0
NUMTHERMDIS  0
----------------------------------------------------------------IO
OUTPUT_BIN        Yes
STRUCT_DISP       Yes
------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER 1
DYNAMICTYP   Statics
RESULTSEVRY  1
RESTARTEVRY  1
NLNSOL       fullnewton // fullnewton modnewton matfreenewton nlncg ptc
TIMESTEP     2.0
NUMSTEP      6
MAXTIME      12
TOLRES       1.0E-6
TOLDISP      1.0E-8
NORM_RESF    Abs
NORM_DISP    Abs
NORMCOMBI_RESFDISP And
MAXITER      50
MINITER      0
PREDICT       TangDis
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER             1
PENALTYPARAM              2e0
PENALTYPARAMTAN           1e-1
NITSCHE_WEIGHTING         harmonic
NITSCHE_THETA             0.0
NITSCHE_PENALTY_ADAPTIVE  yes
STRATEGY                  Nitsche
FRICTION                  Coulomb
-------------------------------------------------------------MORTAR COUPLING
ALGORITHM                 gpts
INTTYPE                   Segments
TRIANGULATION             Center
NUMGP_PER_DIM             1
SEARCH_PARAM              0.3
LM_DUAL_CONSISTENT        none
----------------------------------------------------------SOLVER 1
NAME                 Structure_Solver
SOLVER               UMFPACK
----------------------------------------------------------SOLVER 2
NAME                 Contact_Solver
SOLVER               UMFPACK
---------------------------------------------------------MATERIALS
MAT 2   MAT_ElastHyper   NUMMAT 1 MATIDS 10 DENS 0.1
MAT 10   ELAST_CoupNeoHooke YOUNG 5 NUE 0.2
MAT 1   MAT_ElastHyper   NUMMAT 1 MATIDS 20 DENS 0.1
MAT 20   ELAST_CoupNeoHooke YOUNG 1 NUE 0.3
------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 4 TIMES 0.0 0.5 2.0 52.0 VALUES 0 -0.1 7.0e-1 7.0e-1
------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0.0 2.0 52.0 VALUES 0 0.0 12.5
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  4
NDVOL   0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// top_dirichlet
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 -1.0 FUNCT 2 0 1
// bottom_dirichlet
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
// top_contact
E 3 - 1 Slave Inactive FrCoeffOrBound 0.2
// bottom_contact
E 4 - 1 Master Inactive FrCoeffOrBound 0.2
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    226 DSURFACE 1
NODE    229 DSURFACE 1
NODE    230 DSURFACE 1
NODE    233 DSURFACE 1
NODE    247 DSURFACE 1
NODE    249 DSURFACE 1
NODE    257 DSURFACE 1
NODE    259 DSURFACE 1
NODE    267 DSURFACE 1
NODE    269 DSURFACE 1
NODE    276 DSURFACE 1
NODE    279 DSURFACE 1
NODE    287 DSURFACE 1
NODE    292 DSURFACE 1
NODE    297 DSURFACE 1
NODE    301 DSURFACE 1
NODE    304 DSURFACE 1
NODE    312 DSURFACE 1
NODE    317 DSURFACE 1
NODE    322 DSURFACE 1
NODE    326 DSURFACE 1
NODE    329 DSURFACE 1
NODE    337 DSURFACE 1
NODE    342 DSURFACE 1
NODE    347 DSURFACE 1
NODE    17 DSURFACE 2
NODE    18 DSURFACE 2
NODE    19 DSURFACE 2
NODE    20 DSURFACE 2
NODE    29 DSURFACE 2
NODE    30 DSURFACE 2
NODE    39 DSURFACE 2
NODE    40 DSURFACE 2
NODE    49 DSURFACE 2
NODE    50 DSURFACE 2
NODE    59 DSURFACE 2
NODE    60 DSURFACE 2
NODE    65 DSURFACE 2
NODE    70 DSURFACE 2
NODE    75 DSURFACE 2
NODE    84 DSURFACE 2
NODE    85 DSURFACE 2
NODE    90 DSURFACE 2
NODE    95 DSURFACE 2
NODE    100 DSURFACE 2
NODE    109 DSURFACE 2
NODE    110 DSURFACE 2
NODE    115 DSURFACE 2
NODE    120 DSURFACE 2
NODE    125 DSURFACE 2
NODE    134 DSURFACE 2
NODE    135 DSURFACE 2
NODE    140 DSURFACE 2
NODE    145 DSURFACE 2
NODE    150 DSURFACE 2
NODE    159 DSURFACE 2
NODE    160 DSURFACE 2
NODE    165 DSURFACE 2
NODE    170 DSURFACE 2
NODE    175 DSURFACE 2
NODE    184 DSURFACE 2
NODE    185 DSURFACE 2
NODE    190 DSURFACE 2
NODE    195 DSURFACE 2
NODE    200 DSURFACE 2
NODE    209 DSURFACE 2
NODE    210 DSURFACE 2
NODE    215 DSURFACE 2
NODE    220 DSURFACE 2
NODE    225 DSURFACE 2
NODE    242 DSURFACE 3
NODE    243 DSURFACE 3
NODE    244 DSURFACE 3
NODE    245 DSURFACE 3
NODE    254 DSURFACE 3
NODE    255 DSURFACE 3
NODE    264 DSURFACE 3
NODE    265 DSURFACE 3
NODE    274 DSURFACE 3
NODE    275 DSURFACE 3
NODE    284 DSURFACE 3
NODE    285 DSURFACE 3
NODE    290 DSURFACE 3
NODE    295 DSURFACE 3
NODE    300 DSURFACE 3
NODE    309 DSURFACE 3
NODE    310 DSURFACE 3
NODE    315 DSURFACE 3
NODE    320 DSURFACE 3
NODE    325 DSURFACE 3
NODE    334 DSURFACE 3
NODE    335 DSURFACE 3
NODE    340 DSURFACE 3
NODE    345 DSURFACE 3
NODE    350 DSURFACE 3
NODE    1 DSURFACE 4
NODE    4 DSURFACE 4
NODE    5 DSURFACE 4
NODE    8 DSURFACE 4
NODE    22 DSURFACE 4
NODE    24 DSURFACE 4
NODE    32 DSURFACE 4
NODE    34 DSURFACE 4
NODE    42 DSURFACE 4
NODE    44 DSURFACE 4
NODE    51 DSURFACE 4
NODE    54 DSURFACE 4
NODE    62 DSURFACE 4
NODE    67 DSURFACE 4
NODE    72 DSURFACE 4
NODE    76 DSURFACE 4
NODE    79 DSURFACE 4
NODE    87 DSURFACE 4
NODE    92 DSURFACE 4
NODE    97 DSURFACE 4
NODE    101 DSURFACE 4
NODE    104 DSURFACE 4
NODE    112 DSURFACE 4
NODE    117 DSURFACE 4
NODE    122 DSURFACE 4
NODE    126 DSURFACE 4
NODE    129 DSURFACE 4
NODE    137 DSURFACE 4
NODE    142 DSURFACE 4
NODE    147 DSURFACE 4
NODE    151 DSURFACE 4
NODE    154 DSURFACE 4
NODE    162 DSURFACE 4
NODE    167 DSURFACE 4
NODE    172 DSURFACE 4
NODE    176 DSURFACE 4
NODE    179 DSURFACE 4
NODE    187 DSURFACE 4
NODE    192 DSURFACE 4
NODE    197 DSURFACE 4
NODE    201 DSURFACE 4
NODE    204 DSURFACE 4
NODE    212 DSURFACE 4
NODE    217 DSURFACE 4
NODE    222 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -1.0000000000000000e+00 -3.0000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD -1.0000000000000000e+00 -3.0000000000000000e+00 -1.2500000000000000e+00
NODE         3 COORD -1.0000000000000000e+00 -5.0000000000000000e-01 -1.2500000000000000e+00
NODE         4 COORD -1.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE         5 COORD  1.5000000000000000e+00 -3.0000000000000000e+00  0.0000000000000000e+00
NODE         6 COORD  1.5000000000000000e+00 -3.0000000000000000e+00 -1.2500000000000000e+00
NODE         7 COORD  1.5000000000000000e+00 -5.0000000000000000e-01 -1.2500000000000000e+00
NODE         8 COORD  1.5000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE         9 COORD -1.0000000000000000e+00 -3.0000000000000000e+00 -2.5000000000000000e+00
NODE        10 COORD -1.0000000000000000e+00 -5.0000000000000000e-01 -2.5000000000000000e+00
NODE        11 COORD  1.5000000000000000e+00 -3.0000000000000000e+00 -2.5000000000000000e+00
NODE        12 COORD  1.5000000000000000e+00 -5.0000000000000000e-01 -2.5000000000000000e+00
NODE        13 COORD -1.0000000000000000e+00 -3.0000000000000000e+00 -3.7500000000000000e+00
NODE        14 COORD -1.0000000000000000e+00 -5.0000000000000000e-01 -3.7500000000000000e+00
NODE        15 COORD  1.5000000000000000e+00 -3.0000000000000000e+00 -3.7500000000000000e+00
NODE        16 COORD  1.5000000000000000e+00 -5.0000000000000000e-01 -3.7500000000000000e+00
NODE        17 COORD -1.0000000000000000e+00 -3.0000000000000000e+00 -5.0000000000000000e+00
NODE        18 COORD -1.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e+00
NODE        19 COORD  1.5000000000000000e+00 -3.0000000000000000e+00 -5.0000000000000000e+00
NODE        20 COORD  1.5000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e+00
NODE        21 COORD -1.0000000000000000e+00  2.0000000000000000e+00 -1.2500000000000000e+00
NODE        22 COORD -1.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        23 COORD  1.5000000000000000e+00  2.0000000000000000e+00 -1.2500000000000000e+00
NODE        24 COORD  1.5000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        25 COORD -1.0000000000000000e+00  2.0000000000000000e+00 -2.5000000000000000e+00
NODE        26 COORD  1.5000000000000000e+00  2.0000000000000000e+00 -2.5000000000000000e+00
NODE        27 COORD -1.0000000000000000e+00  2.0000000000000000e+00 -3.7500000000000000e+00
NODE        28 COORD  1.5000000000000000e+00  2.0000000000000000e+00 -3.7500000000000000e+00
NODE        29 COORD -1.0000000000000000e+00  2.0000000000000000e+00 -5.0000000000000000e+00
NODE        30 COORD  1.5000000000000000e+00  2.0000000000000000e+00 -5.0000000000000000e+00
NODE        31 COORD -1.0000000000000000e+00  4.5000000000000000e+00 -1.2500000000000000e+00
NODE        32 COORD -1.0000000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE        33 COORD  1.5000000000000000e+00  4.5000000000000000e+00 -1.2500000000000000e+00
NODE        34 COORD  1.5000000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE        35 COORD -1.0000000000000000e+00  4.5000000000000000e+00 -2.5000000000000000e+00
NODE        36 COORD  1.5000000000000000e+00  4.5000000000000000e+00 -2.5000000000000000e+00
NODE        37 COORD -1.0000000000000000e+00  4.5000000000000000e+00 -3.7500000000000000e+00
NODE        38 COORD  1.5000000000000000e+00  4.5000000000000000e+00 -3.7500000000000000e+00
NODE        39 COORD -1.0000000000000000e+00  4.5000000000000000e+00 -5.0000000000000000e+00
NODE        40 COORD  1.5000000000000000e+00  4.5000000000000000e+00 -5.0000000000000000e+00
NODE        41 COORD -1.0000000000000000e+00  7.0000000000000000e+00 -1.2500000000000000e+00
NODE        42 COORD -1.0000000000000000e+00  7.0000000000000000e+00  0.0000000000000000e+00
NODE        43 COORD  1.5000000000000000e+00  7.0000000000000000e+00 -1.2500000000000000e+00
NODE        44 COORD  1.5000000000000000e+00  7.0000000000000000e+00  0.0000000000000000e+00
NODE        45 COORD -1.0000000000000000e+00  7.0000000000000000e+00 -2.5000000000000000e+00
NODE        46 COORD  1.5000000000000000e+00  7.0000000000000000e+00 -2.5000000000000000e+00
NODE        47 COORD -1.0000000000000000e+00  7.0000000000000000e+00 -3.7500000000000000e+00
NODE        48 COORD  1.5000000000000000e+00  7.0000000000000000e+00 -3.7500000000000000e+00
NODE        49 COORD -1.0000000000000000e+00  7.0000000000000000e+00 -5.0000000000000000e+00
NODE        50 COORD  1.5000000000000000e+00  7.0000000000000000e+00 -5.0000000000000000e+00
NODE        51 COORD  4.0000000000000000e+00 -3.0000000000000000e+00  0.0000000000000000e+00
NODE        52 COORD  4.0000000000000000e+00 -3.0000000000000000e+00 -1.2500000000000000e+00
NODE        53 COORD  4.0000000000000000e+00 -5.0000000000000000e-01 -1.2500000000000000e+00
NODE        54 COORD  4.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
