//
// Maintainer: Johannes Kremheller
//
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for line-based coupling between artery network (including
scalar transport) and PoroMultiphaseScatra-Framework.
Test for a larger network segmented from a mouse, the geometry is
publicly available from
https://physiology.arizona.edu/people/secomb/network/rattum98
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2328
//NODES       2874
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Multiphase_Poroelasticity_ScaTra // Multiphase_Porous_Flow Multiphase_Poroelasticity Structure_Scalar_Interaction
RESTART                         0
----------------------------------------------------------POROMULTIPHASESCATRA DYNAMIC
RESULTSEVRY                     2
RESTARTEVRY                     1
NUMSTEP                         2
MAXTIME                         0.012
TIMESTEP                        0.006
COUPALGO                        twoway_monolithic
ARTERY_COUPLING                 yes
----------------------------------POROMULTIPHASESCATRA DYNAMIC/PARTITIONED
CONVTOL                         1e-06
----------------------------------POROMULTIPHASESCATRA DYNAMIC/MONOLITHIC
LINEAR_SOLVER                   1
TOLRES_GLOBAL                   1e-07
TOLINC_GLOBAL                   1e-07
FDCHECK                         none
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      OneStepTheta // OneStepTheta
LINEAR_SOLVER                   1
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
---------------------------------------------POROFLUIDMULTIPHASE DYNAMIC
TIMEINTEGR                      One_Step_Theta
THETA                           1.0
LINEAR_SOLVER                   1
INITIALFIELD                    field_by_condition
INITFUNCNO                      1
FLUX_PROJ_METHOD                none
FLUX_PROJ_SOLVER                2
OUTPUT_POROSITY                 no
OUTPUT_SOLIDPRESS               no
OUTPUT_SATANDPRESS              no
-----------------------------------POROFLUIDMULTIPHASE DYNAMIC/ARTERY COUPLING
ARTERY_COUPLING_METHOD          GPTS
EVALUATE_IN_REF_CONFIG          yes
SCALEREAC_ART                   0
REACFUNCT_ART                   0
SCALEREAC_CONT                  0 0
REACFUNCT_CONT                  0 0
MAXNUMSEGPERARTELE              7
OUTPUT_BLOODVESSELVOLFRAC       yes
---------------------------------------------POROMULTIPHASE DYNAMIC
ITEMAX                          10
COUPALGO                        twoway_monolithic
SOLVE_STRUCTURE                 no
----------------------------------POROMULTIPHASE DYNAMIC/PARTITIONED
CONVTOL                         1e-06
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
TIMEINTEGR                      One_Step_Theta
THETA                           1.0
NUMSTEP                         10
MAXTIME                         1.0
TIMESTEP                        0.1
VELOCITYFIELD                   zero
INITIALFIELD                    field_by_condition
INITFUNCNO                      -1
FSSUGRDIFF                      No
SKIPINITDER                     yes
CONVFORM                        convective
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
ASSUGRDIFF                      no
CONSISTENCY                     no
DEFINITION_ASSGD                artificial_linear
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
STABTYPE                        no_stabilization
SUGRVEL                         no
---------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ITEMAX                          10
CONVTOL                         1e-8
ABSTOLRES                       -1
-----------------------------------SCALAR TRANSPORT DYNAMIC/ARTERY COUPLING
ARTERY_COUPLING_METHOD          GPTS
EVALUATE_IN_REF_CONFIG          yes
PENALTY                         0.0
SCALEREAC_ART                   -1
REACFUNCT_ART                   11
SCALEREAC_CONT                  1
REACFUNCT_CONT                  11
------------------------------------------------------------ARTERIAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Stationary
SOLVESCATRA                     yes
INITIALFIELD                    field_by_condition
--------------------------------------------------------------------SOLVER 1
NAME                            solver
SOLVER                          UMFPACK                       // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_FluidPoroMultiPhaseReactions LOCAL No PERMEABILITY 1.0e-3 NUMMAT 2 MATIDS 14 15 NUMFLUIDPHASES 0 NUMREAC 1 REACIDS 50 END
MAT 50 MAT_FluidPoroSingleReaction NUMSCAL 1 TOTALNUMDOF 2 NUMVOLFRAC 1 SCALE 1 -1 COUPLING scalar_by_function FUNCTID 7

MAT 2 MAT_StructPoro MATID 20 POROLAWID 200 INITPOROSITY 0.7
MAT 20 MAT_Struct_StVenantKirchhoff YOUNG 10.0 NUE 0.35 DENS 0.1
MAT 200 MAT_PoroLawConstant

MAT 14 MAT_FluidPoroSingleVolFrac DENSITY 10.0 DIFFUSIVITY 1.0 AddScalarDependentFlux NO

MAT 15 MAT_FluidPoroVolFracPressure PERMEABILITY 1.0e-3 VISCOSITYLAWID 151
MAT 151 MAT_FluidPoroViscosityLawConstant VALUE 1.0

MAT 3 MAT_CNST_ART VISCOSITY 1.0 DENS 1.0 YOUNG 400000.0 NUE 0.5 TH 1.630 PEXT1 0.0 PEXT2 0.0

MAT 6 MAT_scatra DIFFUSIVITY 2.0 REACOEFF 0 SCNUM 0 DENSIFICATION 0

MAT 5 MAT_matlist_reactions LOCAL No NUMMAT 1 MATIDS 301 NUMREAC 1 REACIDS 401 END
MAT 301 MAT_scatra_multiporo_volfrac PHASEID 0 DIFFUSIVITY 0.7
MAT 401 MAT_scatra_reaction NUMSCAL 1 STOICH -1 REACCOEFF 1.0 COUPLING by_function ROLE 4
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 2 TAR_FIELD porofluid TAR_MAT 1
SRC_FIELD structure SRC_MAT 2 TAR_FIELD scatra TAR_MAT 5
SRC_FIELD artery SRC_MAT 3 TAR_FIELD artery_scatra TAR_MAT 6
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.56
COMPONENT 1 FUNCTION 0.0
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.1*x+1.0
COMPONENT 1 FUNCTION 0.2*x+1.0
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION v
VARIABLE 0 NAME v TYPE multifunction NUMPOINTS 3 TIMES 0.0 1.0 1000.0 DESCRIPTION 1000.0*0.5*(1-cos(t*pi/1.0)) 1000.0
----------------------------------------------------------------------FUNCT4
VARFUNCTION 0.0
----------------------------------------------------------------------FUNCT5
VARFUNCTION 0.0
----------------------------------------------------------------------FUNCT6
COMPONENT 0 FUNCTION 0.0
----------------------------------------------------------------------FUNCT7
VARFUNCTION 0.0
----------------------------------------------------------------------FUNCT8
FUNCTION t
----------------------------------------------------------------------FUNCT9
FUNCTION x*y*t
----------------------------------------------------------------------FUNCT10
VARFUNCTION pi*D*0.1*(p_art-VFP1)
----------------------------------------------------------------------FUNCT11
VARFUNCTION pi*D*0.8*(phi_art1-phi1)+pi*D*0.001*(p_art-VFP1)*(phi_art1-phi1)
----------------------------------------------------------------------FUNCT12
COMPONENT 0 FUNCTION 2.7e-4
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 16
NDLINE  1
NDSURF  0
NDVOL   4
----------------------------------------------------------RESULT DESCRIPTION
// Note: results for bloodvesselvolfrac are unrealistic due to unrealistic diameter in this example
POROFLUIDMULTIPHASE DIS porofluid ELEMENT 12 QUANTITY bloodvesselvolfrac VALUE  4.69684672438865050e+02 TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid ELEMENT 768 QUANTITY bloodvesselvolfrac VALUE  5.74292926793721563e+02 TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid ELEMENT 1406 QUANTITY bloodvesselvolfrac VALUE  7.38844017557834860e+01 TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid ELEMENT 1888 QUANTITY bloodvesselvolfrac VALUE  6.28367206029366798e+02 TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid ELEMENT 2648 QUANTITY bloodvesselvolfrac VALUE  1.10170627460062838e+03 TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid ELEMENT 3751 QUANTITY bloodvesselvolfrac VALUE  1.85054740006413545e+03 TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid ELEMENT 4350 QUANTITY bloodvesselvolfrac VALUE  3.16928844677390522e+01 TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid ELEMENT 4873 QUANTITY bloodvesselvolfrac VALUE  0.0 TOLERANCE 1e-14
POROFLUIDMULTIPHASE DIS porofluid ELEMENT 1836 QUANTITY bloodvesselvolfrac VALUE  0.0 TOLERANCE 1e-14
SCATRA DIS artery_scatra NODE 233 QUANTITY phi1 VALUE  2.62973018258078864e-04 TOLERANCE 1e-12
SCATRA DIS artery_scatra NODE 235 QUANTITY phi1 VALUE  2.62953514737528061e-04 TOLERANCE 1e-12
SCATRA DIS artery_scatra NODE 237 QUANTITY phi1 VALUE  2.62951659340471147e-04 TOLERANCE 1e-12
SCATRA DIS artery_scatra NODE 100 QUANTITY phi1 VALUE  2.62731981842613007e-04 TOLERANCE 1e-12
SCATRA DIS artery_scatra NODE 120 QUANTITY phi1 VALUE  2.62536549761099283e-04 TOLERANCE 1e-12
SCATRA DIS artery_scatra NODE 240 QUANTITY phi1 VALUE  2.62776666551086237e-04 TOLERANCE 1e-12
ARTNET DIS artery NODE 233 QUANTITY pressure VALUE  8.22009637867146647e-01 TOLERANCE 1e-12
ARTNET DIS artery NODE 235 QUANTITY pressure VALUE  8.20396020712017782e-01 TOLERANCE 1e-12
ARTNET DIS artery NODE 237 QUANTITY pressure VALUE  8.18594719531932635e-01 TOLERANCE 1e-12
ARTNET DIS artery NODE 100 QUANTITY pressure VALUE  4.31742310632776294e-01 TOLERANCE 1e-12
ARTNET DIS artery NODE 120 QUANTITY pressure VALUE  8.19754407530573159e-01 TOLERANCE 1e-12
ARTNET DIS artery NODE 240 QUANTITY pressure VALUE  8.02997513428496235e-01 TOLERANCE 1e-12
SCATRA DIS scatra NODE 500 QUANTITY phi1 VALUE  4.64154093378350803e-05 TOLERANCE 1e-12
SCATRA DIS scatra NODE 600 QUANTITY phi1 VALUE  8.83266824613990464e-05 TOLERANCE 1e-12
SCATRA DIS scatra NODE 700 QUANTITY phi1 VALUE  4.71788061185351182e-05 TOLERANCE 1e-12
SCATRA DIS scatra NODE 831 QUANTITY phi1 VALUE  5.99167660795266383e-05 TOLERANCE 1e-12
SCATRA DIS scatra NODE 900 QUANTITY phi1 VALUE  6.33213105114912472e-05 TOLERANCE 1e-12
SCATRA DIS scatra NODE 1050 QUANTITY phi1 VALUE  8.03867836025600493e-05 TOLERANCE 1e-12
SCATRA DIS scatra NODE 1200 QUANTITY phi1 VALUE  3.98554988329153807e-05 TOLERANCE 1e-12
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 11
// inflow1
E 1 - NUMDOF 1 ONOFF 1 VAL 1.0 FUNCT 0
// inflow2
E 2 - NUMDOF 1 ONOFF 1 VAL 1.0 FUNCT 0
// inflow3
E 3 - NUMDOF 1 ONOFF 1 VAL 1.0 FUNCT 0
// inflow4
E 4 - NUMDOF 1 ONOFF 1 VAL 1.0 FUNCT 0
// inflow5
E 5 - NUMDOF 1 ONOFF 1 VAL 1.0 FUNCT 0
// outflow1
E 6 - NUMDOF 1 ONOFF 1 VAL 0.0 FUNCT 0
// outflow2
E 7 - NUMDOF 1 ONOFF 1 VAL 0.0 FUNCT 0
// outflow3
E 8 - NUMDOF 1 ONOFF 1 VAL 0.0 FUNCT 0
// outflow4
E 9 - NUMDOF 1 ONOFF 1 VAL 0.0 FUNCT 0
// outflow5
E 10 - NUMDOF 1 ONOFF 1 VAL 0.0 FUNCT 0
// outflow6
E 11 - NUMDOF 1 ONOFF 1 VAL 0.0 FUNCT 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   1
// designvol
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT 5
// inflow1
E 1 - NUMDOF 1 ONOFF 1 VAL 2.7e-4 FUNCT 0
// inflow2
E 2 - NUMDOF 1 ONOFF 1 VAL 2.7e-4 FUNCT 0
// inflow3
E 3 - NUMDOF 1 ONOFF 1 VAL 2.7e-4 FUNCT 0
// inflow4
E 4 - NUMDOF 1 ONOFF 1 VAL 2.7e-4 FUNCT 0
// inflow5
E 5 - NUMDOF 1 ONOFF 1 VAL 2.7e-4 FUNCT 0
---------------------------------DESIGN VOL PORO DIRICH CONDITIONS
DVOL   1
// designvol
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.56 0.0 FUNCT 0 0
--------DESIGN OXYGEN PARTIAL PRESSURE CALCULATION LINE CONDITIONS
DLINE  1
// 1D_curve
E 1 - SCALARID 1 n 2.2 Pb50 40.4 CaO2_max 0.225 alpha_bl_eff 3.1e-5 rho_oxy 1.429e-6 rho_bl 1.06e-3
------------------------------DESIGN LINE INITIAL FIELD CONDITIONS
DLINE  1
// 1D_curve
E 1 - ScaTra 12
-------------------------------DESIGN VOL INITIAL FIELD CONDITIONS
DVOL   2
// designvol
E 1 - PoroMultiFluid 1
// designvol
E 1 - ScaTra 6
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    82 DNODE 2
NODE    283 DNODE 3
NODE    308 DNODE 4
NODE    303 DNODE 5
NODE    454 DNODE 6
NODE    445 DNODE 7
NODE    410 DNODE 8
NODE    83 DNODE 9
NODE    43 DNODE 10
NODE    37 DNODE 11
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
