==================================================================
General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
ELEMENTS 1248
NODES 5200
DIM 2
MATERIALS 2
NUMDF 6
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP Fluid_Structure_Interaction
NUMFIELD 3
TIMETYP Dynamic
ALGEBRA Trilinos
RESTART 0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS 1
NUMSTRUCDIS 1
NUMALEDIS 1
NUMTHERMDIS 1
----------------------------------------------------------------IO
OUTPUT_OUT No
OUTPUT_GID No
OUTPUT_BIN Yes
STRUCT_DISP Yes
STRUCT_STRESS No
STRUCT_STRAIN No
STRUCT_SM_DISP No
FLUID_SOL Yes
FLUID_STRESS No
FLUID_VIS No
ALE_DISP Yes
THERM_TEMPERATURE No
THERM_HEATFLUX No
FILESTEPS 1000
------------------------------------------------------------STATIC
LINEAR
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP Gen_Alfa
EIGEN 0
RESEVRYDISP 1
RESEVRYSTRS 1
RESEVRYERGY 0
RESTARTEVRY 20
NLNSOL fullnewton
TIMESTEP 0.05
NUMSTEP 200
MAXTIME 5.0
BETA 0.25
GAMMA 0.5
ALPHA_M 0.5
ALPHA_F 0.5
DAMPING No
M_DAMP 0.5
K_DAMP 0.5
PREDICT ConstDis
CONV_CHECK AbsRes_And_AbsDis
TOLDISP 1.0E-08
TOLRES 1.0E-08
TOLCONSTR 1.0E-06
ADAPTCONV No
ADAPTCONV_BETTER 0.1
MAXITER 50
UZAWAPARAM 1.0
UZAWAMAXITER 20
UZAWAALGO iterative
---------------------------------STRUCTURAL DYNAMIC/TIMEADAPTIVITY
KIND None
------------------------------------------------STRUCTURAL CONTACT
------------------------------------------------STATISTICAL MECHANICS
THERMALBATH None
GRADIENT 0.0
KT 4.047522e-3
ETA 1e-3
DYN_CROSSLINKERS No
K_OFF 0.0
R_LINK 0.0
STOCH_ORDER 0
-----------------------------------------------------FLUID DYNAMIC
LOWMACH No
DYNAMICTYP Nlin_Time_Int
FLUID_SOLVER	 Pressure Correction
INITIALFIELD zero_field
RESSTEP -1
STARTFUNCNO 2
TIMEINTEGR One_Step_Theta
STARTINGALGO One_Step_Theta
NONLINITER fixed_point_like
ITEMAX 20
CONVCHECK L_2_norm
CONVTOL 1.0E-6
STEADYCHECK L_2_norm
STEADYSTEP -1
STEADYTOL 1.0E-6
UPOUT 1
UPPSS 1
UPRES 1
RESTARTEVRY 20
NUMSTEP 200
NUMSTASTEPS 0
MAXTIME 1000.0
TIMESTEP 0.05
THETA 0.66
START_THETA 0.67
ALPHA_F 1.00
ALPHA_M 1.00
LIFTDRAG no
FSSUGRVISC No
ADAPTCONV Yes
ADAPTCONV_BETTER 0.1
SIMPLER No
---------------------------------------FLUID DYNAMIC/STABILIZATION
------------------------------------FLUID DYNAMIC/TURBULENCE MODEL
------------------------------------------SCALAR TRANSPORT DYNAMIC
-------------------------------------------------------FSI DYNAMIC
MAXTIME 1000.0
TIMESTEP 0.05
NUMSTEP 200
UPPSS 1
UPRES 1
RESTARTEVRY 20
IALE Pseudo_Structure
COUPALGO iter_stagg_AITKEN_rel_param
PREDICTOR d(n)
CONVCRIT ||g(i)||:sqrt(neq)
ENERGYCHECK no
TOLENCHECK 1.0E-6
RELAX 1.0
ITEMAX 100
CONVTOL 1.0E-6
ISDMAX 0
COUPMETHOD conforming
COUPFORCE nodeforce
-------------------------------------------------------SSI DYNAMIC
MAXTIME 1000.0
TIMESTEP 0.05
NUMSTEP 200
UPPSS 1
IALE Pseudo_Structure
COUPALGO sequ_staggerd
CONVCRIT ||g(i)||:sqrt(neq)
ENERGYCHECK yes
TOLENCHECK 1.0E-6
RELAX 1.0
ITEMAX 1
CONVTOL 1.0E-6
ISDMAX 0
COUPMETHOD conforming
-------------------------------------------------------ALE DYNAMIC
TIMESTEP 0.1
NUMSTEP 200
MAXTIME 5.0
NUM_INITSTEP 0
ALE_TYPE classic_lin
RESEVRYDISP 1
QUALITY none
-------------------------------------------------------TSI DYNAMIC
KIND thermal_static_structure_genalpha
NUMSTEP 200
MAXTIME 5.0
TIMESTEP 0.1
RESEVRY 1
STDEVRY 1
TH_GAMMA 0.5
ST_BETA 0.25
ST_GAMMA 0.5
ST_ALPHA_M 0.5
ST_ALPHA_F 0.5
TH_INITMPR 0.0
------------------------------------------------COMBUSTION DYNAMIC
------------------------------------------------------FLUID SOLVER
SOLVER UMFPACK
AZOUTPUT 0
PARTITION Cut_Elements
---------------------------------------------FLUID PRESSURE SOLVER
SOLVER UMFPACK
AZOUTPUT 0
PARTITION Cut_Elements
-------------------------------------------SCALAR TRANSPORT SOLVER
-----------------------------------------------------STRUCT SOLVER
SOLVER Aztec_MSR
AZOUTPUT 0
AZSOLVE CG
AZPREC ML
AZREUSE 0
AZDROP 0.0
AZFILL 1.0
AZGFILL 0
AZTOL 1.0E-8
AZITER 1000
AZSUB 25
AZOMEGA 1.0
AZGRAPH 1
AZPOLY 5
AZOVERLAP 0
AZSCAL infnorm
AZCONV AZ_r0
ML_PRINT 0
ML_MAXCOARSESIZE 5000
ML_MAXLEVEL 5
ML_COARSEN UC
ML_AGG_SIZE 27
ML_PROLONG_SMO 1.33
ML_PROLONG_THRES 0.0
ML_SMOOTHERFINE Chebychev
ML_SMOOTHERMED Chebychev
ML_SMOOTHERCOARSE KLU
ML_SMOTIMES 3 3 3 3 1
ML_DAMPFINE 1.0
ML_DAMPMED 1.0
ML_DAMPCOARSE 1.0
PARTITION Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER Aztec_MSR
AZOUTPUT 0
AZSOLVE CG
AZPREC ML
AZREUSE 0
AZDROP 0.0
AZFILL 1.0
AZGFILL 0
AZTOL 1.0E-8
AZCONV AZ_noscaled
AZITER 1000
AZSUB 40
AZOMEGA 1.0
AZGRAPH 1
AZPOLY 5
AZOVERLAP 0
AZSCAL infnorm
ML_PRINT 0
ML_MAXCOARSESIZE 5000
ML_MAXLEVEL 5
ML_COARSEN UC
ML_AGG_SIZE 27
ML_PROLONG_SMO 1.33
ML_PROLONG_THRES 0.0
ML_SMOOTHERFINE Chebychev
ML_SMOOTHERMED Chebychev
ML_SMOOTHERCOARSE KLU
ML_SMOTIMES 3 3 3 3 1
ML_DAMPFINE 1.0
ML_DAMPMED 1.0
ML_DAMPCOARSE 1.0
PARTITION Cut_Elements
----------------------------------------------------THERMAL SOLVER
SOLVER UMFPACK
PARTITION Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 10
NDLINE  11
NDSURF  3
NDVOL   0
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 2 conditions: 2 material: 0
LAYER: Structure
Coord: 0 0 0
END POINT
POINT
Num: 2 HigherEntity: 2 conditions: 2 material: 0
LAYER: Structure
Coord: 0 -0.002 0
END POINT
POINT
Num: 3 HigherEntity: 2 conditions: 2 material: 0
LAYER: Structure
Coord: 1 -0.002 0
END POINT
POINT
Num: 4 HigherEntity: 2 conditions: 2 material: 0
LAYER: Structure
Coord: 1 0 0
END POINT
POINT
Num: 5 HigherEntity: 3 conditions: 3 material: 0
LAYER: Fluid
Coord: 0 1 0
END POINT
POINT
Num: 6 HigherEntity: 2 conditions: 3 material: 0
LAYER: Fluid
Coord: 0 0 0
END POINT
POINT
Num: 7 HigherEntity: 2 conditions: 3 material: 0
LAYER: Fluid
Coord: 1 0 0
END POINT
POINT
Num: 8 HigherEntity: 3 conditions: 3 material: 0
LAYER: Fluid
Coord: 1 1 0
END POINT
POINT
Num: 9 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Coord: 0 1.1 0
END POINT
POINT
Num: 10 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Coord: 1 1.1 0
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
LAYER: Structure
Meshing Info: (num=13,NOE=2) Elemtype=1 IsStructured=1 Meshing=Default size=1
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 1 conditions: 1 material: 0
LAYER: Structure
Meshing Info: (num=14,NOE=1) Elemtype=1 IsStructured=1 Meshing=Default size=32
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
LAYER: Structure
Meshing Info: (num=13,NOE=2) Elemtype=1 IsStructured=1 Meshing=Default size=1
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
LAYER: Structure
Meshing Info: (num=7,NOE=1) Elemtype=1 IsStructured=1 Meshing=Default size=32
Points: 4 1
END STLINE
STLINE
Num: 5 HigherEntity: 1 conditions: 3 material: 0
LAYER: Fluid
Meshing Info: (num=8,NOE=1) Elemtype=1 IsStructured=1 Meshing=Default size=32
Points: 5 6
END STLINE
STLINE
Num: 6 HigherEntity: 1 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=10,NOE=1) Elemtype=1 IsStructured=1 Meshing=Default size=32
Points: 6 7
END STLINE
STLINE
Num: 7 HigherEntity: 1 conditions: 3 material: 0
LAYER: Fluid
Meshing Info: (num=4,NOE=1) Elemtype=1 IsStructured=1 Meshing=Default size=32
Points: 7 8
END STLINE
STLINE
Num: 8 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=11,NOE=1) Elemtype=1 IsStructured=1 Meshing=Default size=32
Points: 8 5
END STLINE
STLINE
Num: 9 HigherEntity: 1 conditions: 3 material: 0
LAYER: Fluid
Meshing Info: (num=9,NOE=1) Elemtype=1 IsStructured=1 Meshing=Default size=6
Points: 5 9
END STLINE
STLINE
Num: 10 HigherEntity: 1 conditions: 3 material: 0
LAYER: Fluid
Meshing Info: (num=3,NOE=1) Elemtype=1 IsStructured=1 Meshing=Default size=32
Points: 9 10
END STLINE
STLINE
Num: 11 HigherEntity: 1 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=2,NOE=1) Elemtype=1 IsStructured=1 Meshing=Default size=6
Points: 10 8
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 0 conditions: 2 material: 2
LAYER: Structure
Meshing Info: (num=12,NOE=1) Elemtype=0 IsStructured=1 Meshing=Default size=0
NumLines: 4
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Line: 4 Orientation: SAME1ST
Line: 1 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0,-0.002,0
Point 1,2 coords:1,-0.002,0
Point 2,1 coords:0,0,0
Point 2,2 coords:1,0,0
Number of knots in U= 4
knot 1 value=0
knot 2 value=0
knot 3 value=1
knot 4 value=1
Number of knots in V= 4
knot 1 value=0
knot 2 value=0
knot 3 value=1
knot 4 value=1
Non rational
IsTrimmed: 0
Center: 0.5 -0.001 0
Normal: 0 0 1
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 0 conditions: 3 material: 1
LAYER: Fluid
Meshing Info: (num=5,NOE=2) Elemtype=0 IsStructured=1 Meshing=Default size=0
NumLines: 4
Line: 8 Orientation: DIFF1ST
Line: 11 Orientation: DIFF1ST
Line: 10 Orientation: DIFF1ST
Line: 9 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0,1,0
Point 1,2 coords:1,1,0
Point 2,1 coords:0,1.1,0
Point 2,2 coords:1,1.1,0
Number of knots in U= 4
knot 1 value=0
knot 2 value=0
knot 3 value=1
knot 4 value=1
Number of knots in V= 4
knot 1 value=0
knot 2 value=0
knot 3 value=1
knot 4 value=1
