//
// Maintainer: Lasse Jagschies
// lasse.jagschies@tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-10365
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
ten Tusscher et al 2004 Myocard material
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1
NODES                           8
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Cardiac_Monodomain
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
TIMEINTEGR                      One_Step_Theta
RESULTSEVRY                           20
RESTARTEVRY                     20
NUMSTEP                         100000
MAXTIME                         900
TIMESTEP                        0.1
THETA                           1.0
VELOCITYFIELD                   zero
INITIALFIELD                    field_by_function
INITFUNCNO                      1
FSSUGRDIFF                      No
MATID                           1
SKIPINITDER                     yes
--------------------------------------------------CARDIAC MONODOMAIN CONTROL
WRITEMAXINTSTATE                19
WRITEMAXIONICCURRENTS           15
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ITEMAX                          10
ABSTOLRES                       1e-10
CONVTOL                         1e-05
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_MAT                  element_center
EVALUATION_TAU                  integration_point
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          Aztec_MSR
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_myocard DIFF1 0.0001171 DIFF2 0.0001171 DIFF3 0.0001171 PERTUBATION_DERIV 1e-6 MODEL TNNP TISSUE M TIME_SCALE 1.0
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC 1.0   t1    0.0 t2    2.0      //2ms activation S1
CURVE1 on EXPR FUNC 0.0   t1    2.0 t2  350.0
CURVE1 on EXPR FUNC 1.0   t1  350.0 t2  352.0      //2ms activation S1
CURVE1 on EXPR FUNC 0.0   t1  352.0 t2  850.0
CURVE1 on EXPR FUNC 1.0   t1  850.0 t2  852.0      //2ms activation S1
CURVE1 on EXPR FUNC 0.0   t1  852.0 t2  853.0
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  0
NDVOL   1
-----------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL 1
// left end
E 1 - NUMDOF 1 ONOFF 1 VAL 30.0 CURVE 1 FUNCT 0 Live Mid
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
NODE  1  DVOL 1
NODE  2  DVOL 1
NODE  3  DVOL 1
NODE  4  DVOL 1
NODE  5  DVOL 1
NODE  6  DVOL 1
NODE  7  DVOL 1
NODE  8  DVOL 1
----------------------------------------------------------------------FUNCT1
FUNCT1 EXPR 1 0 0 FUNCTION -85.423
-----------------------------------------------------------------NODE COORDS
NODE 1   COORD   0.0000000000000001e-03  -5.0000000000000001e-03   5.0000000000000001e-03
NODE 2   COORD   0.0000000000000001e-03  -5.0000000000000001e-03  -5.0000000000000001e-03
NODE 3   COORD   0.0000000000000001e-03   5.0000000000000001e-03  -5.0000000000000001e-03
NODE 4   COORD   0.0000000000000001e-03   5.0000000000000001e-03   5.0000000000000001e-03
NODE 5   COORD  10.0000000000000001e-03  -5.0000000000000001e-03   5.0000000000000001e-03
NODE 6   COORD  10.0000000000000001e-03  -5.0000000000000001e-03  -5.0000000000000001e-03
NODE 7   COORD  10.0000000000000001e-03   5.0000000000000001e-03  -5.0000000000000001e-03
NODE 8   COORD  10.0000000000000001e-03   5.0000000000000001e-03   5.0000000000000001e-03
----------------------------------------------------------TRANSPORT ELEMENTS
1 TRANSP HEX8  1 2 3 4 5 6 7 8  MAT 1 TYPE CardMono FIBER1 1.0 0.0 0.0
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 1 QUANTITY phi VALUE 2.52846778942626038e+01 TOLERANCE 1e-4
-------------------------------------------------------------------------END
// END
