// Maintainer: Matthias Mayr
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Testing the plot functionality of the CONTACT::AUG framework:
- Write the weighted gap gradient field of the complete variational
  approach in MATLAB format.
- Read the necessary direction from a file located in the input
  folder.
- Use the current solution as reference.
- Use a slave/master displacement split.
- Load a direction from the input folder.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    5
//NODES       13
DIM           2
-----------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
RESTARTTIME                     -1
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
OUTPUT_GMSH                     No
OUTPUT_ROT                      No
OUTPUT_SPRING                   No
OUTPUT_BIN                      yes
OUTPUT_EVERY_ITER               no
OEI_FILE_COUNTER                0
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_SE                       No
STRUCT_STRESS                   cauchy
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   No
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
STRUCT_JACOBIAN_MATLAB          No
FILESTEPS                       1000
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              0
VERBOSITY                       verbose
RESTARTWALLTIMEINTERVAL         -1
RESTARTEVRY                     -1
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
TIMESTEP                        1.0
NUMSTEP                         100
TIMEINIT                        0
MAXTIME                         1.0
STC_SCALING                     no
STC_LAYER                       1
NLNSOL                          fullnewton
PREDICT                         TangDis
LINEAR_SOLVER                   1
----------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     standard
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    2.0
LM_QUAD                         undefined
ALGORITHM                       Mortar
INTTYPE                         Elements
NUMGP_PER_DIM                   10
TRIANGULATION                   Delaunay
----------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
REDUNDANT_STORAGE               Master
PARALLEL_STRATEGY               redundant_ghosting
PARALLEL_REDIST                 Static
MAX_BALANCE                     2
MIN_ELEPROC                     0
----------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   1
STRATEGY                        StdLagrange
SYSTEM                          SaddlePoint
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  100
SEMI_SMOOTH_CT                  100
CPP_NORMALS                     No
------------------------------------------CONTACT DYNAMIC/AUGMENTED
PRINT_LINEAR_CONSERVATION       No
PRINT_ANGULAR_CONSERVATION      No
VARIATIONAL_APPROACH            complete
ASSEMBLE_STRATEGY               node_based
------------------------------------CONTACT DYNAMIC/AUGMENTED/COMBO
STRATEGY_0                      SteepestAscent
STRATEGY_1                      StdLagrange
SWITCHING_STRATEGY              PreAsymptotic
-------------CONTACT DYNAMIC/AUGMENTED/LAGRANGE_MULTIPLIER_FUNCTION
LINEAR_SOLVER                   1
-------------------------------------CONTACT DYNAMIC/AUGMENTED/PLOT
MODE                            write_single_iteration_of_step
OUTPUT_PRECISION                5
X_TYPE                          step_length
Y_TYPE                          step_length
RESOLUTION_X                    6
RESOLUTION_Y                    6
STEP                            1
ITER                            6
MIN_X                           -1.0
MAX_X                           2.0
MIN_Y                           -1.0
MAX_Y                           2.0
FUNC_NAME                       Weighted_Gap_Gradient
FILE_FORMAT                     matlab
WGAP_NODE_GID                   7
REFERENCE_TYPE                  current_solution
TYPE                            vector_field_2d
DIRECTION                       read_from_file
