==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        20
NODES                           84
DIM                             3
MATERIALS                       5
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
NUMFIELD                        2
PROBLEMTYP                      Combustion
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_OUT                      No
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
STRUCT_SM_DISP                  No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
ALE_DISP                        No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------COMBUSTION CONTROL
CONVTOL                         1e-05
ITEMAX                          1
MAXTIME                         30
NUMSTEP                         10//30
RESTARTEVRY                     2000
TIMEINT                         One_Step_Theta                  // Stationary
TIMESTEP 1.0 //0.699751188 //CFL=1
UPRES                           1
-----------------------------------------COMBUSTION CONTROL/COMBUSTION FLUID
COMBUSTTYPE                     Premixed_Combustion             // Two_Phase_Flow
LAMINAR_FLAMESPEED              1.0
MARKSTEIN_LENGTH                0.0
NITSCHE_VELOCITY                100000
NITSCHE_PRESSURE                100000
SMOOTHGRADPHI                   smooth_grad_phi_meanvalue
SMOOTHED_BOUNDARY_INTEGRATION   yes
XFEMINTEGRATION Cut //Tetrahedra //Hexahedra //Tetrahedra
-------------------------------------COMBUSTION CONTROL/COMBUSTION GFUNCTION
REFINEMENT                      No
REINITFUNCNO                    -1
REINITIALIZATION                Sussman//Signed_Distance_Function  // Function
REINIT_INITIAL                  no
REINITINTERVAL                  1
REINIT_OUTPUT                   Yes
TRANSPORT_VEL Vel_by_funct //Compute_flame_vel
TRANSPORT_VEL_FUNC              1
--------------------------COMBUSTION CONTROL/COMBUSTION PDE REINITIALIZATION
REINIT_METHOD PDE_Based_Linear_Convection//PDE_Based_Linear_Convection //PDE_Based_Characteristic_Galerkin//None/
REINIT_TIMEINTEGR               One_Step_Theta
STATIONARY_CHECK Num_Steps//Integrated_L1_Norm// Num_Steps//Integrated_L1_Norm//Num_Steps //Integrated_L1_Norm// Num_Steps
NUMPSEUDOSTEPS 2 ////10
PSEUDOTIMESTEP_FACTOR           0.9
PENALTY_METHOD Intersection_Points //Akkerman//Akkerman//Insection_Points // Akkerman // None
PENALTY_INTERFACE               100//1000//20//20
SHOCK_CAPTURING                 No//Yes                         // No
SHOCK_CAPTURING_DIFFUSIVITY     1e-001//1e-003
EPSILON_BANDWIDTH               1.0
SMOOTHED_SIGN_TYPE LinEtAl2005 //Nagrath2005 //LinEtAl_Normalized //LinEtAl2005// LinEtAl_Normalized //Nagrath2005 //NonSmoothed //
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
INITIALFIELD                    zero_field                      // field_by_function
STARTFUNCNO                     -1
TIMEINTEGR One_Step_Theta //Stationary
STARTINGALGO                    One_Step_Theta
NONLINITER                      Newton
ITEMAX                          5
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-5
STEADYSTEP                      -1
STEADYTOL                       1.0E-6
UPRES                           1
RESTARTEVRY                     10
NUMSTASTEPS                     0
THETA                           0.66
START_THETA                     1.0
ALPHA_F                         1.00
ALPHA_M                         1.00
LIFTDRAG                        no
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
PHYSICAL_TYPE                   Incompressible
CONVFORM                        convective
GAMMA                           1
GRIDVEL                         1
PREDICTOR                       steady_state_predictor
MAXTIME                         3333
NUMSTEP                         33
TIMESTEP                        0.333
NEUMANNINFLOW                   no
-------------------------------------------------FLUID DYNAMIC/STABILIZATION
STABTYPE                        residual_based
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            yes_pspg
SUPG                            yes_supg
VSTAB                           no_vstab
CSTAB                           cstab_qs
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   2
SCATRATYPE Undefined //ConvectionDiffusion
SOLVERTYPE                      nonlinear
INITFUNCNO                      2//3
INITIALFIELD                    field_by_function
MAXTIME                         20.0
NUMSTEP                         20
RESTARTEVRY                     20
THETA                           0.5
TIMEINTEGR One_Step_Theta //Taylor_Galerkin_2 //One_Step_Theta //One_Step_Theta //Taylor_Galerkin_3 //One_Step_Theta // Stationary
TIMESTEP                        0.2
VELFUNCNO                       -1
VELOCITYFIELD                   Navier_Stokes
NEUMANNINFLOW                   no
UPRES                           1
ALPHA_F                         0.5
ALPHA_M                         0.5
BLOCKPRECOND                    no
CALCERROR                       No
CONVFORM convective //conservative //convective
GAMMA                           0.5
MATID                           2
OUTPUT_GMSH                     Yes
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-5
ITEMAX                          20
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
EXPLPREDICT no //sonst Probleme
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        SUPG//SUPG
DEFINITION_TAU                  Franca_Valentin
EVALUATION_TAU element_center //!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  Yes
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Sca_Tra_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_matlist LOCAL No NUMMAT 2 MATIDS 3 4
MAT 2 MAT_scatra DIFFUSIVITY 0.0000000001 //1.0E-9 //0.000000001
MAT 3 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 // plus side (right)
MAT 4 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 // minus side (left)
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD scatra TAR_MAT 2
----------------------------------------------------------------------CURVE1
