// -----------------------------------------------------------------------------
// Test MueLu-AMG for Euler/Bernoulli beam finite elements
//
// As one cannot test the preconditioner directly, we just do two Newton steps
// with inaccurate linear solves, such that the displacement results is likely
// to be influenced by the preconditioner. This at least detects changes to the
// preconditioner.
// -----------------------------------------------------------------------------
---------------------------------------------------------------------------TITLE
meshpy                                tutorial
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            yes
STRUCT_DISP                           yes
FILESTEPS                             1000
VERBOSITY                             Standard
STRUCT_STRAIN                         yes
STRUCT_STRESS                         yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
NLNSOL                                fullnewton
TIMESTEP                              0.1
NUMSTEP                               1
MAXTIME                               0.1
MAXITER                               2
DIVERCONT                             continue
LOADLIN                               yes
------------------------------------------------------------------------SOLVER 1
NAME                                  Beam_AMG
SOLVER                                Aztec_MSR
AZOUTPUT                              10
AZTOL                                 1.0e-2
AZCONV                                AZ_r0
AZPREC                                MueLu_sym
MUELU_XML_FILE                        beam3eb_amg_muelu.xml
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    binary
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      yes
DISPLACEMENT                          yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                          yes
DISPLACEMENT                          yes
USE_ABSOLUTE_POSITIONS                yes
TRIAD_VISUALIZATIONPOINT              no
STRAINS_GAUSSPOINT                    no
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG 1.0 DENS 0.0 CROSSAREA 0.007853981633974483 MOMIN 4.9087385212340526e-06
--------------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION t
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 50 QUANTITY dispx VALUE 2.34429464027713363e-02 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 50 QUANTITY dispy VALUE 4.13031197682212223e+01 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 50 QUANTITY dispz VALUE 0.0 TOLERANCE 1e-10
--------------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE 1
NDSURF 0
NDVOL 0
--------------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
E 1 - NUMDOF 6 ONOFF 1 1 1 1 1 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 2 - NUMDOF 6 ONOFF 1 1 1 1 1 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
--------------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE 1
E 1 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 1.0e-05 0.0 0.0 0.0 0.0 FUNCT 0 1 0 0 0 0
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 101 DNODE 2
-------------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 6 DLINE 1
NODE 7 DLINE 1
NODE 8 DLINE 1
NODE 9 DLINE 1
NODE 10 DLINE 1
NODE 11 DLINE 1
NODE 12 DLINE 1
NODE 13 DLINE 1
NODE 14 DLINE 1
NODE 15 DLINE 1
NODE 16 DLINE 1
NODE 17 DLINE 1
NODE 18 DLINE 1
NODE 19 DLINE 1
NODE 20 DLINE 1
NODE 21 DLINE 1
NODE 22 DLINE 1
NODE 23 DLINE 1
NODE 24 DLINE 1
NODE 25 DLINE 1
NODE 26 DLINE 1
NODE 27 DLINE 1
NODE 28 DLINE 1
NODE 29 DLINE 1
NODE 30 DLINE 1
