// Maintainer: Matthias Mayr
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Following code features are tested:
- Filter method.
- Modified Newton method
  -> handling of instabilities (the structures show both instabilities).
  -> regularization of the upper-left matrix block.
- Neumann loading in the filter method.
- Regularization of the contact block.
- Two contact interfaces.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    320
//NODES       483
DIM           2
-----------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
RESTARTTIME                     -1
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
OUTPUT_GMSH                     No
OUTPUT_ROT                      No
OUTPUT_SPRING                   No
OUTPUT_BIN                      yes
OUTPUT_EVERY_ITER               no
OEI_FILE_COUNTER                0
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_SE                       No
STRUCT_STRESS                   Cauchy
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   GL
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
STRUCT_JACOBIAN_MATLAB          No
FILESTEPS                       1000
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              0
VERBOSITY                       debug
RESTARTWALLTIMEINTERVAL         -1
RESTARTEVRY                     -1
-------------------------------------------------IO/EVERY ITERATION
OUTPUT_EVERY_ITER               yes
RUN_NUMBER                      -1
STEP_NP_NUMBER                  -1
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     0
TIMESTEP                        0.2
NUMSTEP                         5
TIMEINIT                        0
MAXTIME                         1.0
NLNSOL                          noxnln
PREDICT                         ConstDis
LINEAR_SOLVER                   1
----------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     std
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    3.0
SEARCH_USE_AUX_POS              No
LM_QUAD                         undefined
CROSSPOINTS                     No
LM_DUAL_CONSISTENT              none
MESH_RELOCATION                 Initial
ALGORITHM                       Mortar
INTTYPE                         Elements
NUMGP_PER_DIM                   7
TRIANGULATION                   Delaunay
RESTART_WITH_MESHTYING          No
----------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST                 Dynamic
MAX_BALANCE                     2
MIN_ELEPROC                     0
GHOSTING_STRATEGY               redundant_master
----------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   1
RESTART_WITH_CONTACT            No
ADHESION                        None
GP_SLIP_INCR                    No
STRATEGY                        StdLagrange
SYSTEM                          saddlepoint
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  10.0
SEMI_SMOOTH_CT                  1.0
INITCONTACTBYGAP                Yes
INITCONTACTGAPVALUE             5.0e-4
------------------------------------------CONTACT DYNAMIC/AUGMENTED
PRINT_LINEAR_CONSERVATION       No
PRINT_ANGULAR_CONSERVATION      No
VARIATIONAL_APPROACH            incomplete
ASSEMBLE_STRATEGY               node_based
PARALLEL_REDIST_INTERVAL        5
------------------------------------CONTACT DYNAMIC/AUGMENTED/COMBO
STRATEGY_0                      SteepestAscent_SP
STRATEGY_1                      StdLagrange
SWITCHING_STRATEGY              PreAsymptotic
PRINT2SCREEN                    Yes
-------------CONTACT DYNAMIC/AUGMENTED/LAGRANGE_MULTIPLIER_FUNCTION
LINEAR_SOLVER                   1
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
---------------------------------------------------------STRUCT NOX
Nonlinear Solver                = Line Search Based
-----------------------------------------------STRUCT NOX/Direction
Method                          = User Defined
User Defined Method             = Modified Newton
----------------------------------------STRUCT NOX/Direction/Newton
Forcing Term Method             = Constant
Forcing Term Initial Tolerance  = 0.1
Forcing Term Minimum Tolerance  = 1e-06
Forcing Term Maximum Tolerance  = 0.01
Forcing Term Alpha              = 1.5
Forcing Term Gamma              = 0.9
Rescue Bad Newton Solve         = No
-------------------------------STRUCT NOX/Direction/Newton/Modified
Initial Primal Diagonal Correction = 1.0e-4
Minimal Primal Diagonal Correction = 1.0e-20
Maximal Primal Diagonal Correction = 1.0e+40
Primal Reduction Factor            = 0.333333333333333
Primal Accretion Factor            = 8.0
Primal High Accretion Factor       = 100.0
Default Step Test                  = Volume Change Control
Catch Floating Point Exceptions    = Yes
--------------------------STRUCT NOX/Direction/Newton/Linear Solver
Adaptive Control                = No
Adaptive Control Objective      = 0.1
Zero Initial Guess              = Yes
Computing Scaling Manually      = No
Output Solver Details           = Yes
