//
// Maintainer: Ager Christoph
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// XFEM Navier Slip BC couette flow with TPF
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Couette flow (16x16) [0.0,1.6]x[0.0,1.6]
Solution field:

//IMPORTANT!!!
Assumption 1): dp/dx = f_x ---> Linear profile

//Parmeters
H     = 1.6
mu    = 0.16
eps   = 1.6e10-1.6 //(slip length)
f_x   = 10
dp/dx = 1.0

//Pressure:
p(x) = (x-H) + Neumann_cond_1
Neumann_cond_1 = 4.0

//Velocity
C1   = (u_H-u_0)/(H+eps)
C2   = eps*C1 + u_0

u(y) = C1*y+C2

u_0 = 5     //Bottom wall speed
u_H = 53    //Top wall speed

----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      800
//NODES                         1722
DIM                             3
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMARTNETDIS                    1
NUMTHERMDIS                     1
NUMAIRWAYSDIS                   1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_XFEM_LevelSet
RESTART                         0
SHAPEFCT                        Polynomial
RANDSEED                        -1
--------------------------------------------------------------------------IO
OUTPUT_GMSH                     No
OUTPUT_BIN                      No
STRUCT_DISP                     No
STRUCT_VEL_ACC                  No
STRUCT_SE                       No
STRUCT_STRESS                   No
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   No
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_WALL_SHEAR_STRESS         No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  None
THERM_TEMPGRAD                  None
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
PREFIX_GROUP_ID                 No
LIMIT_OUTP_TO_PROC              -1
--------------------------------------------------------------TWO PHASE FLOW
CONVTOL                         1e-8
ITEMAX                          1
MAXTIME                         1000.0
NUMSTEP                         1 //400
RESTARTEVRY                     20
TIMESTEP                        0.01
RESULTSEVRY                     1
----------------------------------------------TWO PHASE FLOW/SURFACE TENSION
SURFTENSAPPROX                  surface_tension_approx_none //surface_tension_approx_laplacebeltrami //surface_tension_approx_laplacebeltrami  //surface_tension_approx_nodal_curvature, surface_tension_approx_divgrad_normal
SMOOTHGRADPHI                   smooth_grad_phi_l2_projection
L2_PROJECTION_SECOND_DERIVATIVES  No
