//
// Maintainer: Andrea La Spina
// laspina@lnm.mw.tum.de
// 089 - 289-15265
//
-----------------------------------------------------------------------TITLE
Partitioned FSI: 2D Driven cavity with flexible bottom
FSI:                            iter_stagg_AITKEN_rel_param
Fluid:                          One_Step_Theta
Structure:                      GenAlpha
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        2080
NODES                           2244
DIM                             2
MATERIALS                       3
NUMDF                           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction
RESTART                         0
--------------------------------------------------------------------------IO
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   2
DYNAMICTYP                      GenAlpha
NLNSOL                          fullnewton
PREDICT                         ConstDis
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-10
TOLRES                          1.0E-10
MAXITER                         50
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.25
GAMMA                           0.5
ALPHA_M                         0.5
ALPHA_F                         0.5
--------------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = Yes
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   3
TIMEINTEGR                      One_Step_Theta
THETA                           1.0
NONLINITER                      fixed_point_like
ITEMAX                          10
CONVCHECK                       L_2_norm
INITIALFIELD                    zero_field
-----------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1.0E-8
TOL_VEL_INC	  1.0E-8
TOL_PRES_RES	  1.0E-8
TOL_PRES_INC	  1.0E-8
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
CHARELELENGTH_PC                root_of_volume
TDS                             quasistatic
TRANSIENT                       no_transient
SUPG                            yes
PSPG                            yes
VSTAB                           vstab_gls
GRAD_DIV                        yes
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
-----------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   1
ALE_TYPE                        laplace_material
UPDATEMATRIX                    no
-----------------------------------------------------------------FSI DYNAMIC
MAXTIME                         1000.0
TIMESTEP                        0.1
NUMSTEP                         2
RESULTSEVRY                     1
RESTARTEVRY                     1
COUPALGO                        iter_stagg_AITKEN_rel_param
--------------------------------------------------FSI DYNAMIC/PARTITIONED SOLVER
CONVTOL                         1.0E-7
ITEMAX                          100
PREDICTOR                       d(n)
RELAX                           0.825
--------------------------------------------------------------------SOLVER 1
NAME                            Ale_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            Fluid_Solver
SOLVER                          UMFPACK
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         14
NDLINE                          14
NDSURF                          3
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 14
// fluid
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
