==================================================================
BACI Statistical Mechanics Input File
==================================================================
-----------------------------------------------------------------------TITLE
network_c0.03_pl5_lfil4_R1.dat
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      8                               // nfil=1 periodlength=[5 5 5] um fiber_division=8 fiber_length=[4 4 4]um
//NODES                         9                               // ca=0.0191884uM n=2.39856e-21mol V=1.25e-13l -->elementlength=0.5um
DIM 3 //rumpf2.txt /begin
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000000
STDOUTEVRY                      1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      StatMech
RESULTSEVRY 0 //100000
RESTARTEVRY 1000 //100000
NLNSOL                          ptc                             // fullnewton modnewton nlncg ptc
TIMESTEP 1e-4 //neuer Timestep
NUMSTEP 200 //1150000 //anpassen //rumpf2.txt end
MAXTIME                         10000
DAMPING                         No
M_DAMP                          0
K_DAMP                          0
PREDICT                         ConstDis                        // ConstDisVelAcc ConstDis
TOLDISP                         8.0E-04                         // 5.5e-05 1.0E-06
TOLRES                          1.0E-01
TOLCONSTR                       1.0E-03
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
MAXITER                         15
ITERNORM                        L2
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA 1 //header_01 end
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
APPLICATION                     none
STRATEGY Augmented //Penalty
PENALTYPARAM                    25
UZAWACONSTRTOL                  0.25
UZAWAMAXSTEPS                   20
BEAMS_NEWGAP                    No
BEAMS_SMOOTHING                 None
BEAMS_OCTREE                    octree_cylorient
BEAMS_EXTFAC                    1.05
BEAMS_RADFAC                    1.05
BEAMS_TREEDEPTH                 6
BEAMS_BOXESINOCT                7
-------------------------------------------------------STATISTICAL MECHANICS
//==== GENERAL STATMECH SIMULATION FLAGS ====
THERMALBATH                     uniform
FRICTION_MODEL                  anisotropicconsistent           // isotropicconsistent isotropiclumped
BEAMCONTACT                     No                              // (de)activate beam contact
DBCTYPE                         shearfixed                      // none shearfixed sheartrans pinnodes, choose DBC type
DYN_CROSSLINKERS                Yes                             // (de)activate crosslinking
HELICALBINDINGSTRUCT            No                              // (de)activate helical binding spot structure
LOOMSETUP                       No                              // (de)activate specific loom network routines
INTERNODALBSPOTS                No                              // (de)activate use of 4-noded beam element
CHECKORIENT                     Yes                             // check orientation betw. two filaments before linking them
FORCEDEPUNLINKING               No                              // (de)activate force-dependent unlinking
FIXEDSEED                       Yes                             // (de)activate pesudo-randomness
INITIALSEED                     1                               // manipulate initial seed of pseudo random numbers
//============== OUTPUT SET UP ==============
GMSHOUTPUT                      No                              // visualization via Gmsh
GMSHNETSTRUCT                   No                              // visualize structure detection
PlotFactorThick                 0                               // 0 = gmsh line output, >0 = gmsh wedge output (c * (real thickness))
SPECIAL_OUTPUT                  none                            // densitydensitycorr viscoelasticity
GMSHOUTINTERVALS                1                               // gmsh output interval
OUTPUTINTERVALS                 1                               // specialoutput interval
//============== EVENT TRIGGERS =============
ACTIONTIME 0 0 0 // start actions equilibration time, kt switch time,...,STARTTIMEACT
ACTIONDT 1e-4 1e-4 1e-4 // time step sizes corresponding to ACTIONTIME
STARTTIMEOUT                    0                               // start writing output
//============= SIMULATION SPECS ============
PERIODLENGTH 5 5 5 // edge lengths of the cuboid volume
SEARCHRES                       50                              // resolution for search routine linkers x binding spots
HISTOGRAMBINS                   60                              // number of bins for specialoutput densitydensitycorr
NUMRASTERPOINTS                 15                              // creates numrasterpoints^3 rasterpoints, preferably numrasterpoints=2*n+1, n=1,2,3,...
SHEARAMPLITUDE                  0.5                             // amplitude of shear in micrometers
ETA                             0.00044022                      // ~ 1e-3 / 2.27 according to Cyron2011 eq 52 ff, viscosity of surrounding fluid
KT                              0.00404531                      // thermal energy
KTACT                           0.00404531                      // thermal energy after starttimeact_
K_ON_start                      90                              // chemical association-rate before ktswitchtime
