//
// Maintainer: Matthias Mayr
//
// necessary defines: D_SOLID3 BINIO
//
-----------------------------------------------------------------------TITLE
Node moved in relation to a fixed plane
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        136
NODES                           243
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Yes
FLUID_SOL                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     20
TIMESTEP                        0.1
NUMSTEP                         25
MAXTIME                         10000
DAMPING                         No
M_DAMP                          100.0
K_DAMP                          0.0
PREDICT                         ConstDis
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-08
TOLRES                          1.0E-08
MAXITER                         25
UZAWAPARAM                      2.0
UZAWAMAXITER                    15
TOLCONSTR                       1.0e-10
UZAWAALGO                       uzawa
NLNSOL                          newtonlinuzawa
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA 0.44444444444 //0.308641975
GAMMA 0.83333333333 //0.611111111
ALPHA_M 0.0 //0.333333333
ALPHA_F 0.3333333333333 //0.444444444
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0E4 NUE 0.49 DENS 1.0
MAT 2 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0
MAT 3 MAT_Struct_StVenantKirchhoff YOUNG 1.0E4 NUE 0.49 DENS 1.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 2*x
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION -y
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION sin(2*(t)*pi/10)
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------------------FUNCT5
----------------------------------------------------------------------FUNCT6
