//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
//
// necessary defines: D_FLUID D_FLUID3 D_FLUID3_F AZTEC_PACKAGE RESULTTEST D_FSI D_ALE D_SHELL8 CHECK_MAX BINIO
//
// #define MAXNOD           (8)
// #define MAXNOD_F3        (8)
// #define MAXNOD_SHELL8    (8)
// #define MAXNOD_ALE3      (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (8)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
ow3d_usfem
------------------------------------------------------PROBLEM SIZE
ELEMENTS         144
NODES            275
DIM                3
MATERIALS          3
NUMDF        6
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Fluid_Structure_Interaction
NUMFIELD     3
TIMETYP      Dynamic
TRACE        secure
RESTART      0
//!RESTART      2
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  1
NUMSTRUCDIS  1
NUMALEDIS    1
----------------------------------------------------------------IO
OUTPUT_OUT        No
OUTPUT_GID        Yes
OUTPUT_BIN        Yes
STRUCT_DISP       Yes
STRUCT_STRESS     No
STRUCT_STRESS_SMO No
STRUCT_SM_DISP    No
STRUCT_SM_STRESS  No
FLUID_SOL         Yes
FLUID_STRESS      No
FLUID_VIS         No
ALE_DISP          Yes
MONITORING             No
------------------------------------------------------------STATIC
LINEAR
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Gen_Alfa
EIGEN        0
RESEVRYDISP  1
RESEVRYSTRS  1
RESTARTEVRY  2
TIMESTEP     0.05
NUMSTEP      2
MAXTIME      5.0
BETA         0.25
GAMMA        0.5
ALPHA_M      0.5
ALPHA_F      0.5
XSI          0.0
DAMPING      No
M_DAMP       0.5
K_DAMP       0.5
ITERATION    full
TOLDISP      1.0E-08
MAXITER      50
CONTACT      0
CET_flag      1
FR_flag      0
NPP          1.0E+06
TPP          1.0E+06
FR_COEF          0.4
TIMEADAPT    0
ITWANT       4
MAXDT        0.07
RESULTDT     0.05
-----------------------------------------------------FLUID DYNAMIC
DYNAMICTYP   Nlin_Time_Int
TIMEINTEGR   BDF2
VISCSTRESS   no
FREESURFACE  no
IPRERHS      1
NUMCONT      1
UPPSS        1
UPOUT        1
UPRES        1
RESTARTEVRY  2
MAXTIME      1000.0
NUMSTEP      2
TIMESTEP     0.05
THETA        1.00
ITEMAX       100
CONVCHECK    L_2_norm
CONVTOL      1.0E-6
STEADYCHECK  L_2_norm
STEADYSTEP   5
STEADYTOL    1.0E-6
INITIALFIELD zero_field
RESSTEP      2
STARTFUNCNO  2
-------------------------------------------------------FSI DYNAMIC
MAXTIME      1000.0
TIMESTEP     0.05
NUMSTEP      4
UPPSS        1
UPRES        1
RESTARTEVRY  2
IALE         Pseudo_Structure
COUPALGO     basic_sequ_stagg
//COUPALGO     iter_stagg_AITKEN_rel_param
PREDICTOR    d(n)
//PREDICTOR    d(n)+dt*(1.5*v(n)-0.5*v(n-1))
CONVCRIT     ||g(i)||:sqrt(neq)
ENERGYCHECK  no
TOLENCHECK   1.0E-6
RELAX        1.0
ITEMAX       10
CONVTOL      1.0E-6
NESTEDITER   no
ISDMAX       0
ICHMAX       0
ITECHAPP     20
ICHOPT       no
COUPFORCE    nodeforce
-------------------------------------------------------ALE DYNAMIC
TIMESTEP     0.1
NUMSTEP      2
MAXTIME      5.0
NUM_INITSTEP 0
ALE_TYPE     classic_lin
RESEVRYDISP  1
QUALITY      none
------------------------------------------------------FLUID SOLVER
SOLVER         Aztec_MSR
AZSOLVE        GMRES
AZPREC         SymmGaussSeidel
AZREUSE        0
AZDROP         0.0
AZFILL         1.0
AZGFILL        0
AZTOL          1.0E-10
AZITER         2500
AZSUB          70
AZOMEGA        1.0
AZGRAPH        1
AZPOLY         7
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         Colsol
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         Colsol
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 16
NDLINE  24
NDSURF  12
NDVOL   2
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Coord: 0.000000 1.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Coord: 1.000000 1.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Coord: 1.000000 0.000000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Coord: 0.000000 0.000000 1.000000
END POINT
POINT
Num: 6 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Coord: 0.000000 1.000000 1.000000
END POINT
POINT
Num: 7 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Coord: 1.000000 1.000000 1.000000
END POINT
POINT
Num: 8 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Coord: 1.000000 0.000000 1.000000
END POINT
POINT
Num: 9 HigherEntity: 4 conditions: 2 material: 0
LAYER: fluid
Coord: 0.000000 0.000000 0.900000
END POINT
POINT
Num: 10 HigherEntity: 4 conditions: 2 material: 0
LAYER: fluid
Coord: 0.000000 1.000000 0.900000
END POINT
POINT
Num: 11 HigherEntity: 4 conditions: 2 material: 0
LAYER: fluid
Coord: 1.000000 0.000000 0.900000
END POINT
POINT
Num: 12 HigherEntity: 4 conditions: 2 material: 0
LAYER: fluid
Coord: 1.000000 1.000000 0.900000
END POINT
POINT
POINT
Num: 13 HigherEntity: 2 conditions: 2 material: 0
LAYER: structure
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 14 HigherEntity: 2 conditions: 2 material: 0
LAYER: structure
Coord: 0.000000 1.000000 0.000000
END POINT
POINT
Num: 15 HigherEntity: 2 conditions: 2 material: 0
LAYER: structure
Coord: 1.000000 1.000000 0.000000
END POINT
POINT
