//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: RESULTTEST D_FLUID D_FLUID3 AZTEC_PACKAGE CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (4)
// #define MAXGAUSS         (8)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
BELTRAMI-FLOW
------------------------------------------------------PROBLEM SIZE
ELEMENTS         512 
NODES            729
DIM                3
MATERIALS          1
NUMDF        4
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Fluid
NUMFIELD     1
TIMETYP      Dynamic
TRACE        fast
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  1
NUMSTRUCDIS  1
NUMALEDIS    1
----------------------------------------------------------------IO
STRUCT_DISP_FILE   No
STRUCT_STRESS_FILE No
STRUCT_DISP_GID    No
STRUCT_STRESS_GID  No
STRUCT_STRESS_GID_SMO  No
FLUID_SOL_FILE         No
FLUID_SOL_GID          Yes
FLUID_VIS_FILE         No
ALE_DISP_FILE          No
ALE_DISP_GID           No
MONITORING             No
------------------------------------------------------------STATIC
LINEAR
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
-----------------------------------------------------FLUID DYNAMIC
DYNAMICTYP   Nlin_Time_Int
//TIMEINTEGR   One_Step_Theta
TIMEINTEGR   BDF2
VISCSTRESS   no
FREESURFACE  no
IPRERHS      1
NUMCONT      1
UPPSS        1
UPOUT        1
UPRES        1
RESTARTEVRY  20
MAXTIME      0.1
NUMSTEP      16  
TIMESTEP     0.00625
THETA        0.80
NONLINITER   fixed_point_like
ITEMAX       10
CONVCHECK    L_2_norm
CONVTOL      1.0E-8
STEADYCHECK  L_2_norm
STEADYSTEP   5
STEADYTOL    1.0E-8
STARTINGALGO One_Step_Theta
NUMSTASTEPS  0
START_THETA  0.80
INITIALFIELD BELTRAMI-FLOW 
RESSTEP      4
STARTFUNCNO  8
TURBULENCE   No
INT_LENGHT   1.0
ROUGHTNESS   1.0
SC_COORD_X   0.0
SC_COORD_Y   0.0
DISC_CAPT    No

-------------------------------------------------------FSI DYNAMIC
MAXTIME      1000.0
TIMESTEP     0.05
NUMSTEP      200
UPPSS        1
UPRES        1
RESTARTEVRY  20
IALE         Pseudo_Structure
COUPALGO     basic_sequ_stagg
PREDICTOR    d(n)
CONVCRIT     ||g(i)||:sqrt(neq)
ENERGYCHECK  yes
TOLENCHECK   1.0E-6
RELAX        1.0
ITEMAX       1
CONVTOL      1.0E-6
NESTEDITER   no
ISDMAX       0
ICHMAX       0
ITECHAPP     20
ICHOPT       no
-------------------------------------------------------ALE DYNAMIC
TIMESTEP     0.1
NUMSTEP      200
MAXTIME      5.0
NUM_INITSTEP 0
ALE_TYPE     classic_lin
RESEVRYDISP  10
QUALITY      none
------------------------------------------------------OPTIMIZATION



























------------------------------------------------------FLUID SOLVER
SOLVER         Aztec_MSR
AZSOLVE        BiCGSTAB
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         1.0  
AZGFILL        0  
AZTOL          1.0E-12  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER














--------------------------------------------------------ALE SOLVER














------------------------------------------------DESIGN DESCRIPTION
NDPOINT 8
NDLINE  12
NDSURF  6
NDVOL   1
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 3 conditions: 2 material: 0
Coord: -1.000000 -1.000000 -1.000000
END POINT
POINT
Num: 2 HigherEntity: 3 conditions: 2 material: 0
Coord: 1.000000 -1.000000 -1.000000
END POINT
POINT
Num: 3 HigherEntity: 3 conditions: 2 material: 0
Coord: -1.000000 1.000000 -1.000000
END POINT
POINT
Num: 4 HigherEntity: 3 conditions: 2 material: 0
Coord: 1.000000 1.000000 -1.000000
END POINT
POINT
Num: 5 HigherEntity: 3 conditions: 2 material: 0
Coord: -1.000000 -1.000000 1.000000
END POINT
POINT
Num: 6 HigherEntity: 3 conditions: 2 material: 0
Coord: 1.000000 -1.000000 1.000000
END POINT
POINT
Num: 7 HigherEntity: 3 conditions: 2 material: 0
Coord: -1.000000 1.000000 1.000000
END POINT
POINT
Num: 8 HigherEntity: 3 conditions: 2 material: 0
Coord: 1.000000 1.000000 1.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=3,NOE=12) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=3,NOE=12) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 3 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=3,NOE=12) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 1 3
END STLINE
STLINE
Num: 4 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=3,NOE=12) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 2 4
END STLINE
STLINE
Num: 5 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=3,NOE=12) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 5 6
END STLINE
STLINE
Num: 6 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=3,NOE=12) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 7 8
END STLINE
STLINE
