//
// Maintainer: Maximilian Grill
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D beam3eb-to-rigidsphere (BTSPH) contact and electrostatic attraction
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
FILESTEPS                       1000
VERBOSITY                       standard
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     10
NLNSOL                          fullnewton
TIMESTEP                        0.01
NUMSTEP                         100
MAXTIME                         1
DAMPING                         Material
PREDICT                         ConstDis
TOLRES                          1.0e-8
TOLDISP                         1.0e-12
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         25
LOADLIN                         Yes
--------------------------------------------------------------------MESHFREE
DEFINEBINSPER                   cutoff
CUTOFF_RADIUS                   8
DEFINEXAABBPER                  input
BOUNDINGBOX                     -5 -5 -5 5 5 5
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
RHO_INF                         0.9
----------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                  Standard
BEAMS_STRATEGY                  Penalty
BEAMS_BTSPH_PENALTYPARAM        1e3

// needed only for beam-to-beam contact
BEAMS_BTBPENALTYPARAM           0.0
BEAMS_BTBLINEPENALTYPARAM       0.0
BEAMS_PENALTYLAW                LinPen
BEAMS_SEGCON                    Yes
BEAMS_PERPSHIFTANGLE1           10
BEAMS_PERPSHIFTANGLE2           15
BEAMS_PARSHIFTANGLE1            10
BEAMS_PARSHIFTANGLE2            15
BEAMS_SEGANGLE                  1.0
BEAMS_NUMINTEGRATIONINTERVAL    20

// needed only for old beam_contact_manager
BEAMS_DEBUG                     No
BEAMS_MAXDELTADISSCALEFAC       -1   //10000
BEAMS_OCTREE                    none //octree_spherical
BEAMS_ADDITEXT                  Yes
BEAMS_EXTVAL                    0.01
BEAMS_BTSPH                     Yes
--------------------------------------------------------------BEAM POTENTIAL
POT_LAW_PREFACTOR               4e-3
POT_LAW_EXPONENT                1.0
BEAMPOTENTIAL_TYPE              Surface

// needed only for old beam_contact_manager
BEAMPOT_OCTREE                  none
CUTOFFRADIUS                    -1
BEAMPOT_BTSPH                   Yes
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Amesos_KLU_nonsym
---------------------------------------------------------STRUCT NOX/Printing
Outer Iteration                 = Yes
Inner Iteration                 = No
Outer Iteration StatusTest      = No
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         3
NDLINE                          2
NDSURF                          0
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          3
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 -1.0 CURVE none none 1 FUNCT 0 0 0
------------------------DESIGN POINT RIGIDSPHERE POTENTIAL CHARGE CONDITIONS
DPOINT                          1
E 3 - POTLAW 1 VAL 1.0
--------------------------------DESIGN LINE BEAM POTENTIAL CHARGE CONDITIONS
DLINE                           1
E 1 - POTLAW 1 VAL -1.0 FUNCT -1
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 5 DNODE 2
NODE 6 DNODE 3
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
------------------------------------------------------------------NODE COORDS
NODE 1 COORD -2.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 2 COORD -1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 3 COORD 0.0000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 4 COORD 1.0000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 5 COORD 2.0000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 6 COORD 2.000000000000000e-01 0.000000000000000e+00 5.000000000000000e-01
----------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3EB LIN2 1 2 MAT 1
