//
// Maintainer: Georg Bauer
//             bauer@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15252
//
// necessary defines: D_FLUID3 RESULTTEST DEBUG CCADISCRET BINIO QHULL
//
// #define MAXNOD           (4)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (4)
// #define MAXGAUSS         (4)
// #define MAXNOD_F3        (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
f3_beltrami_tet4_drt
------------------------------------------------------PROBLEM SIZE
ELEMENTS         320
NODES            125
DIM                3
MATERIALS          1
NUMDF        	   4
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Fluid
NUMFIELD     1
TIMETYP      Dynamic
TRACE        secure
ALGEBRA      Trilinos
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  1
NUMSTRUCDIS  0
NUMALEDIS    0
NUMTHERMDIS  0
----------------------------------------------------------------IO
STRUCT_DISP_FILE   	No
STRUCT_STRESS_FILE 	No
STRUCT_DISP_GID    	No
STRUCT_STRESS_GID  	No
STRUCT_STRESS_GID_SMO   No
FLUID_SOL_FILE          Yes
FLUID_SOL_GID           Yes
FLUID_VIS_FILE          No
ALE_DISP_FILE           No
ALE_DISP_GID            No
MONITORING              No
------------------------------------------------------------STATIC
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
-----------------------------------------------------FLUID DYNAMIC
DYNAMICTYP   Nlin_Time_Int
TIME_RHS     mass
TIMEINTEGR   BDF2
VISCSTRESS   no
FREESURFACE  no
IPRERHS      1
NUMCONT      1
UPPSS        1
UPOUT        1
UPRES        1
RESTARTEVRY  2
MAXTIME      0.1
NUMSTEP      4
TIMESTEP     0.00625
THETA        0.80
NONLINITER   fixed_point_like
ITEMAX       10
CONVCHECK    L_2_norm
CONVTOL      1.0E-10
STEADYCHECK  L_2_norm
STEADYSTEP   5
STEADYTOL    1.0E-8
STARTINGALGO One_Step_Theta
NUMSTASTEPS  0
START_THETA  0.80
INITIALFIELD BELTRAMI-FLOW
RESSTEP      4
STARTFUNCNO  8
TURBULENCE   No
INT_LENGHT   1.0
ROUGHTNESS   1.0
SC_COORD_X   0.0
SC_COORD_Y   0.0
DISC_CAPT    No
ERRORCAL     yes
-------------------------------------------------------FSI DYNAMIC
-------------------------------------------------------ALE DYNAMIC
------------------------------------------------------OPTIMIZATION
------------------------------------------------------FLUID SOLVER
SOLVER         Aztec_MSR
AZSOLVE        BiCGSTAB
AZPREC         ILU
AZREUSE        0
AZDROP         0.0
AZFILL         1.0
AZGFILL        0
AZCONV         AZ_r0
AZTOL          1.0E-12
AZITER         2500
AZSUB          50
AZOMEGA        1.0
AZGRAPH        1
AZPOLY         5
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
--------------------------------------------------------ALE SOLVER
----------------------------------------------------THERMAL SOLVER
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 125
NDLINE  540
NDSURF  736
NDVOL   320
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 9 conditions: 2 material: 0
