//
// Maintainer: Christoph Meier
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Linear out of plane bending test for 5 sosh8p8 elements.
Results are compared to analytical solution that does not differ
significantly from the one given in the reference.

Reference:
L. Vu-Quoc, X.G. Tan,
Optimal solid shells for non-linear analyses of multilayer composites. I. Statics,
Comput. Methods Appl. Mech. Engrg. 192 (9–10) (2003) 975–1016.

Note (kloeppel, r9448):
To obtain the linear solution for displacement controlled simulations,
one has to use the TangDis predictor with 0 iteration steps.
Otherwise one captures a nonlinear effect of the dirichlet bc.
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        5
NODES                           16
DIM                             3
MATERIALS                       41
NUMDF                           6
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRAIN                   yes
STRUCT_STRESS                   yes
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
SHAPEFCT                        Polynomial
------------------------------------------------------------------STRUCT NOX
Nonlinear Solver                = Line Search Based
--------------------------------------------------------STRUCT NOX/Direction
Method                          = Newton
------------------------------------------------------STRUCT NOX/Status Test
XML File                        = sosh8p8_lin_bending_patchtest.xml
---------------------------------------------------------STRUCT NOX/Printing
Debug                           = No
Details                         = No
Error                           = No
Inner Iteration                 = No
Linear Solver Details           = No
Outer Iteration                 = Yes
Outer Iteration StatusTest      = No
Parameters                      = No
Test Details                    = No
Warning                         = No
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DAMPING                         No
DIVERCONT                       continue
DYNAMICTYP                      Statics
ITERNORM                        L2
K_DAMP                          0.5
MAXITER                         0
MAXTIME                         5
MINITER                         0
M_DAMP                          0.5
NLNSOL                          fullnewton
NUMSTEP                         1
PREDICT                         TangDis
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
TIMESTEP                        1.0
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
-----------------------------------------------------STRUCTURAL DYNAMIC/GEMM
ALPHA_F                         0.5
ALPHA_M                         0.5
XI                              0
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
RHO_INF                         1.0
GENAVG                          TrLike
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
IFPACKFILL                      1
IFPACKGFILL                     0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
IFPACKOVERLAP                   0
AZPOLY                          3
AZPREC                          ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               KLU
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0E6 NUE 0.499 DENS 1 THEXPANS 1
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION -z*1.0E-3*(x+y/2.0)
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION -z*1.0E-3*(y+x/2.0)
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION 1.0E-3*(x*x+x*y+y*y)/2.0//-1.0E-3*z*z
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE -9.75e-08 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 1 QUANTITY dispy VALUE -6.0e-08 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 1 QUANTITY dispz VALUE 1.935e-05 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 2 QUANTITY dispx VALUE -2.5e-08 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 2 QUANTITY dispy VALUE -2.0e-08 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 2 QUANTITY dispz VALUE 1.400e-06 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 3 QUANTITY dispx VALUE -6.0e-08 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 3 QUANTITY dispy VALUE -6.0e-08 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 3 QUANTITY dispz VALUE 9.6e-06 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 4 QUANTITY dispx VALUE -1.0e-07 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 4 QUANTITY dispy VALUE -8.0e-08 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 4 QUANTITY dispz VALUE 2.24e-05 TOLERANCE 1e-9
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          1
NDSURF                          0
NDVOL                           0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           1
// exterior nodes
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 1.0 1.0 0.0 FUNCT 1 2 3 0
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 9 DLINE 1
NODE 10 DLINE 1
NODE 11 DLINE 1
NODE 12 DLINE 1
NODE 13 DLINE 1
NODE 14 DLINE 1
NODE 15 DLINE 1
NODE 16 DLINE 1
---------------------------------------------------------DSURF-NODE TOPOLOGY
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 1.80000007e-01 2.99999993e-02 5.00000024e-04
NODE 2 COORD 3.99999991e-02 1.99999996e-02 5.00000024e-04
NODE 3 COORD 7.99999982e-02 7.99999982e-02 5.00000024e-04
NODE 4 COORD 1.59999996e-01 7.99999982e-02 5.00000024e-04
NODE 5 COORD 1.80000007e-01 2.99999993e-02 -5.00000024e-04
NODE 6 COORD 3.99999991e-02 1.99999996e-02 -5.00000024e-04
NODE 7 COORD 7.99999982e-02 7.99999982e-02 -5.00000024e-04
NODE 8 COORD 1.59999996e-01 7.99999982e-02 -5.00000024e-04
NODE 9 COORD 2.39999995e-01 0.00000000e+00 5.00000024e-04
NODE 10 COORD 0.00000000e+00 0.00000000e+00 5.00000024e-04
NODE 11 COORD 2.39999995e-01 0.00000000e+00 -5.00000024e-04
NODE 12 COORD 0.00000000e+00 0.00000000e+00 -5.00000024e-04
NODE 13 COORD 2.39999995e-01 1.19999997e-01 5.00000024e-04
NODE 14 COORD 2.39999995e-01 1.19999997e-01 -5.00000024e-04
NODE 15 COORD 0.00000000e+00 1.19999997e-01 5.00000024e-04
NODE 16 COORD 0.00000000e+00 1.19999997e-01 -5.00000024e-04
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDSH8P8 HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear STAB Aff ANS Later LIN One THICKDIR auto EAS none ISO Enf
2 SOLIDSH8P8 HEX8 1 9 10 2 5 11 12 6 MAT 1 KINEM nonlinear STAB Aff ANS Later LIN One THICKDIR auto EAS none ISO Enf
3 SOLIDSH8P8 HEX8 13 9 1 4 14 11 5 8 MAT 1 KINEM nonlinear STAB Aff ANS Later LIN One THICKDIR auto EAS none ISO Enf
4 SOLIDSH8P8 HEX8 3 15 13 4 7 16 14 8 MAT 1 KINEM nonlinear STAB Aff ANS Later LIN One THICKDIR auto EAS none ISO Enf
