//
// Maintainer: Johannes Kremheller
// kremheller@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
poro 2D test case for no penetration condition with lagrange multipliers
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      20
//NODES                         33
DIM                             2
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMTHERMDIS                     0
NUMAIRWAYSDIS                   0
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Poroelasticity
RESTART                         0
SHAPEFCT                        Polynomial
RANDSEED                        -1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_SE                       No
STRUCT_STRESS                   No
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   No
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_WALL_SHEAR_STRESS         No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  None
THERM_TEMPGRAD                  None
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
PREFIX_GROUP_ID                 No
LIMIT_OUTP_TO_PROC              -1
----------------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      OneStepTheta //OneStepTheta Statics
DAMPING                         Material
PREDICT                         ConstDis
LINEAR_SOLVER                   1
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
------------------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithicnopenetrationsplit
PHYSICAL_TYPE                   Poro
RESTARTEVRY                     15
NUMSTEP                         30
MAXTIME                         500
TIMESTEP                        0.01
ITEMAX                          500
ITEMIN                          1
RESULTSEVRY                           1
SECONDORDER                     Yes
CONTIPARTINT                    yes
LINEAR_SOLVER                   1
NORMCOMBI_RESFINC               And
NORM_INC                        AbsSingleFields
NORM_RESF                       AbsSingleFields
TOLINC_DISP                     1e-10
TOLINC_VEL                      1e-10
TOLINC_PRES                     1e-10
TOLINC_PORO                     1e-10
TOLRES_DISP                     1e-10
TOLRES_VEL                      1e-10
TOLRES_PRES                     1e-10
TOLRES_PORO                     1e-10
VECTORNORM_RESF                 L2
VECTORNORM_INC                  L2
-------------------------------------------------------------MORTAR COUPLING
-------------------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST                 no
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
TIMEINTEGR                      One_Step_Theta //One_Step_Theta Stationary
PREDICTOR                       steady_state
CONVFORM                        convective
GRIDVEL                         BE
THETA                           1.0
-------------------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
STABTYPE                        residual_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes
SUPG                            no
GRAD_DIV                        no
VSTAB                           no_vstab
RSTAB                           rstab_gls
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.8
MAT 10 MAT_PoroLawNeoHooke BULKMODULUS 5.0e2 PENALTYPARAMETER 0.0
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 0.01
MAT 4 ELAST_CoupNeoHooke YOUNG 2500.0 NUE 0.3
