//
// Maintainer: Anh-Tu Vuong
// vuong@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test for structure scalar interaction in 3D with
transport and reaction on structural boundary and inside of domain
scatra uses advanced reactions framework
this test is an adaption of test ssi_3D_tet4_tet4_tri3.dat
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    562
//NODES       200
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Scalar_Transport
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
TIMEINTEGR                      One_Step_Theta
THETA                           1.0
VELOCITYFIELD                   zero
VELFUNCNO                       -1
INITIALFIELD                    field_by_condition
INITFUNCNO                      1
FSSUGRDIFF                      No
CALCERROR                       No
CALCERRORNO                     2
CONVFORM                        conservative
SKIPINITDER                     no
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
ASSUGRDIFF                      no
CONSISTENCY                     no
DEFINITION_TAU                  Franca_Valentin
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
STABTYPE                        SUPG
SUGRVEL                         no
CHARELELENGTH                   root_of_volume
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_matlist LOCAL No NUMMAT 2 MATIDS 10 11 END    //surface scatra material (slave)
MAT 3 MAT_matlist LOCAL No NUMMAT 3 MATIDS 12 13 14 END    // volume scatra material (master)
// first slave dofs and then master dofs in reaction list
MAT 4 MAT_matlist_reactions LOCAL No NUMMAT 5 MATIDS 10 11 12 13 14 NUMREAC 5 REACIDS 20 21 22 23 24 END  //surface-volume reaction material
MAT 10 MAT_scatra DIFFUSIVITY 0.1
MAT 11 MAT_scatra DIFFUSIVITY 0.2
MAT 12 MAT_scatra DIFFUSIVITY 0.1
MAT 13 MAT_scatra DIFFUSIVITY 0.1
MAT 14 MAT_scatra DIFFUSIVITY 0.2
////////////////////////////////////////////////////////////////////
// !!! first slave dofs and then master dofs in reaction list !!! //
////////////////////////////////////////////////////////////////////
// association of MAT 12 to membrane MAT 10
MAT 20 MAT_scatra_reaction NUMSCAL 5 STOICH  1 0 -1 0 0 REACCOEFF 0.1 COUPLING simple_multiplicative ROLE 0 0 1 0 0
// dissociation of membrane MAT 10 to MAT 12
MAT 21 MAT_scatra_reaction NUMSCAL 5 STOICH -1 0 1 0 0 REACCOEFF 0.05 COUPLING simple_multiplicative ROLE 1 0 0 0 0
// reaction at surface
MAT 22 MAT_scatra_reaction NUMSCAL 5 STOICH -1 1 0 0 0 REACCOEFF 0.2 COUPLING simple_multiplicative  ROLE 0 0 1 0 0
// reaction at surface involving volume species
MAT 23 MAT_scatra_reaction NUMSCAL 5 STOICH 1 -1 0 -1 0 REACCOEFF 0.03 COUPLING simple_multiplicative ROLE 0 1 0 1 0
// reaction in volume
MAT 24 MAT_scatra_reaction NUMSCAL 5 STOICH 0 0 -1 1 -1 REACCOEFF 0.01 COUPLING simple_multiplicative ROLE 0 0 1 0 1
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD scatra SRC_MAT 1 TAR_FIELD scatra TAR_MAT 4
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC t t1 0.0 t2 100.0
----------------------------------------------------------------------CURVE2
----------------------------------------------------------------------FUNCT1
FUNCT1 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 1.0
FUNCT1 COMPONENT 1 EXPR 0 0.0 0 FUNCTION 2.0
----------------------------------------------------------------------FUNCT2
FUNCT2 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 1.0
FUNCT2 COMPONENT 1 EXPR 0 0.0 0 FUNCTION 2.0
FUNCT2 COMPONENT 2 EXPR 0 0.0 0 FUNCTION 3.0
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 40 QUANTITY phi  VALUE 9.51799984821305678e-01  TOLERANCE 1e-8 // membrane
SCATRA DIS scatra NODE 49 QUANTITY phi2 VALUE 2.09972633091283001e+00  TOLERANCE 1e-8 // membrane
SCATRA DIS scatra NODE  5 QUANTITY phi  VALUE 9.51778240503126760e-01  TOLERANCE 1e-8 // membrane
SCATRA DIS scatra NODE 13 QUANTITY phi2 VALUE 2.09975434418108176e+00  TOLERANCE 1e-8 // membrane
SCATRA DIS scatra NODE 130 QUANTITY phi VALUE 6.33081156128933564e-01  TOLERANCE 1e-8 // volume
SCATRA DIS scatra NODE 145 QUANTITY phi2 VALUE 1.64966176407001219e+00 TOLERANCE 1e-8 // volume
SCATRA DIS scatra NODE 160 QUANTITY phi3 VALUE 2.84584570886770516e+00 TOLERANCE 1e-8 // volume
SCATRA DIS scatra NODE 199 QUANTITY phi1 VALUE 6.31124419743474663e-01 TOLERANCE 1e-8 // volume
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  0
NDSURF  5
NDVOL   2
-----DESIGN SCATRA HETEROGENEOUS REACTION SURF CONDITIONS / MASTER
DSURF  1
// surface_scatra_volume
E 1 -
------DESIGN SCATRA HETEROGENEOUS REACTION SURF CONDITIONS / SLAVE
DSURF  1
// surface
E 2 -
------------------------------DESIGN SURF INITIAL FIELD CONDITIONS
DSURF  1
// surface
E 2 - ScaTra 1
-------------------------------DESIGN VOL INITIAL FIELD CONDITIONS
DVOL   1
// scatra_volume
E 1 - ScaTra 2
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    73 DNODE 1
NODE    84 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    129 DSURFACE 1
NODE    130 DSURFACE 1
NODE    131 DSURFACE 1
NODE    133 DSURFACE 1
NODE    134 DSURFACE 1
NODE    135 DSURFACE 1
NODE    136 DSURFACE 1
NODE    137 DSURFACE 1
NODE    139 DSURFACE 1
NODE    143 DSURFACE 1
NODE    144 DSURFACE 1
NODE    146 DSURFACE 1
NODE    147 DSURFACE 1
NODE    149 DSURFACE 1
NODE    151 DSURFACE 1
NODE    152 DSURFACE 1
NODE    153 DSURFACE 1
NODE    154 DSURFACE 1
NODE    156 DSURFACE 1
NODE    157 DSURFACE 1
NODE    158 DSURFACE 1
NODE    159 DSURFACE 1
NODE    160 DSURFACE 1
NODE    161 DSURFACE 1
NODE    162 DSURFACE 1
NODE    163 DSURFACE 1
NODE    166 DSURFACE 1
NODE    168 DSURFACE 1
NODE    170 DSURFACE 1
NODE    171 DSURFACE 1
NODE    172 DSURFACE 1
NODE    173 DSURFACE 1
NODE    174 DSURFACE 1
NODE    176 DSURFACE 1
NODE    177 DSURFACE 1
NODE    179 DSURFACE 1
NODE    180 DSURFACE 1
NODE    182 DSURFACE 1
NODE    183 DSURFACE 1
NODE    184 DSURFACE 1
NODE    185 DSURFACE 1
NODE    187 DSURFACE 1
NODE    188 DSURFACE 1
NODE    189 DSURFACE 1
NODE    190 DSURFACE 1
NODE    191 DSURFACE 1
NODE    193 DSURFACE 1
NODE    194 DSURFACE 1
NODE    195 DSURFACE 1
NODE    196 DSURFACE 1
NODE    197 DSURFACE 1
NODE    198 DSURFACE 1
NODE    199 DSURFACE 1
NODE    200 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    3 DSURFACE 2
NODE    4 DSURFACE 2
NODE    5 DSURFACE 2
NODE    6 DSURFACE 2
NODE    7 DSURFACE 2
NODE    8 DSURFACE 2
NODE    9 DSURFACE 2
NODE    10 DSURFACE 2
NODE    11 DSURFACE 2
NODE    12 DSURFACE 2
NODE    13 DSURFACE 2
NODE    14 DSURFACE 2
NODE    15 DSURFACE 2
NODE    16 DSURFACE 2
NODE    17 DSURFACE 2
NODE    18 DSURFACE 2
NODE    19 DSURFACE 2
NODE    20 DSURFACE 2
NODE    21 DSURFACE 2
NODE    22 DSURFACE 2
NODE    23 DSURFACE 2
NODE    24 DSURFACE 2
NODE    25 DSURFACE 2
NODE    26 DSURFACE 2
NODE    27 DSURFACE 2
NODE    28 DSURFACE 2
NODE    29 DSURFACE 2
NODE    30 DSURFACE 2
NODE    31 DSURFACE 2
NODE    32 DSURFACE 2
NODE    33 DSURFACE 2
NODE    34 DSURFACE 2
NODE    35 DSURFACE 2
NODE    36 DSURFACE 2
NODE    37 DSURFACE 2
NODE    38 DSURFACE 2
NODE    39 DSURFACE 2
NODE    40 DSURFACE 2
NODE    41 DSURFACE 2
NODE    42 DSURFACE 2
NODE    43 DSURFACE 2
NODE    44 DSURFACE 2
NODE    45 DSURFACE 2
NODE    46 DSURFACE 2
NODE    47 DSURFACE 2
NODE    48 DSURFACE 2
NODE    49 DSURFACE 2
NODE    50 DSURFACE 2
NODE    51 DSURFACE 2
NODE    52 DSURFACE 2
NODE    53 DSURFACE 2
NODE    54 DSURFACE 2
NODE    56 DSURFACE 3
NODE    57 DSURFACE 3
NODE    58 DSURFACE 3
NODE    60 DSURFACE 3
NODE    61 DSURFACE 3
NODE    62 DSURFACE 3
NODE    63 DSURFACE 3
NODE    64 DSURFACE 3
NODE    66 DSURFACE 3
NODE    70 DSURFACE 3
NODE    71 DSURFACE 3
NODE    73 DSURFACE 3
NODE    74 DSURFACE 3
NODE    76 DSURFACE 3
NODE    78 DSURFACE 3
NODE    79 DSURFACE 3
NODE    80 DSURFACE 3
NODE    81 DSURFACE 3
NODE    83 DSURFACE 3
NODE    84 DSURFACE 3
NODE    85 DSURFACE 3
NODE    86 DSURFACE 3
NODE    87 DSURFACE 3
NODE    88 DSURFACE 3
NODE    89 DSURFACE 3
NODE    90 DSURFACE 3
NODE    93 DSURFACE 3
NODE    95 DSURFACE 3
NODE    97 DSURFACE 3
NODE    98 DSURFACE 3
NODE    99 DSURFACE 3
NODE    100 DSURFACE 3
NODE    101 DSURFACE 3
NODE    103 DSURFACE 3
NODE    104 DSURFACE 3
NODE    106 DSURFACE 3
NODE    107 DSURFACE 3
NODE    109 DSURFACE 3
NODE    110 DSURFACE 3
NODE    111 DSURFACE 3
NODE    112 DSURFACE 3
NODE    114 DSURFACE 3
NODE    115 DSURFACE 3
NODE    116 DSURFACE 3
NODE    117 DSURFACE 3
NODE    118 DSURFACE 3
NODE    120 DSURFACE 3
NODE    121 DSURFACE 3
NODE    122 DSURFACE 3
NODE    123 DSURFACE 3
NODE    124 DSURFACE 3
NODE    125 DSURFACE 3
NODE    126 DSURFACE 3
NODE    127 DSURFACE 3
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    128 DVOL 1
NODE    129 DVOL 1
NODE    130 DVOL 1
NODE    131 DVOL 1
NODE    132 DVOL 1
NODE    133 DVOL 1
NODE    134 DVOL 1
NODE    135 DVOL 1
NODE    136 DVOL 1
NODE    137 DVOL 1
NODE    138 DVOL 1
NODE    139 DVOL 1
NODE    140 DVOL 1
NODE    141 DVOL 1
NODE    142 DVOL 1
NODE    143 DVOL 1
NODE    144 DVOL 1
NODE    145 DVOL 1
NODE    146 DVOL 1
NODE    147 DVOL 1
NODE    148 DVOL 1
NODE    149 DVOL 1
NODE    150 DVOL 1
NODE    151 DVOL 1
NODE    152 DVOL 1
NODE    153 DVOL 1
NODE    154 DVOL 1
NODE    155 DVOL 1
NODE    156 DVOL 1
NODE    157 DVOL 1
NODE    158 DVOL 1
NODE    159 DVOL 1
NODE    160 DVOL 1
NODE    161 DVOL 1
NODE    162 DVOL 1
NODE    163 DVOL 1
NODE    164 DVOL 1
NODE    165 DVOL 1
NODE    166 DVOL 1
NODE    167 DVOL 1
NODE    168 DVOL 1
NODE    169 DVOL 1
NODE    170 DVOL 1
