//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: BINIO
//
-----------------------------------------------------------------------TITLE
Shrinking of an ellipsoid in 2D
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        200
NODES                           192
DIM                             2
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
//RESTART                       0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     4
TIMESTEP                        0.1
NUMSTEP                         20
MAXTIME                         50.0
DAMPING                         Yes
M_DAMP                          1.0
K_DAMP                          0.0
PREDICT                         ConstDis
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-06
TOLRES                          1.0E-06
MAXITER                         20
UZAWAPARAM                      0.75
UZAWAMAXITER                    15
TOLCONSTR                       1.0e-06
UZAWAALGO                       direct
NLNSOL                          newtonlinuzawa
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
ALPHA_F                         0.3333333333333//0.444444444
ALPHA_M                         0.//0.333333333
BETA                            0.44444444444//0.308641975
GAMMA                           0.83333333333//0.611111111
---------------------------------------------------------------FLUID DYNAMIC
TIMEINTEGR                      One_Step_Theta
RESULTSEVRY                           1
RESTARTEVRY                     1
MAXTIME                         1000.0
NUMSTEP                         1000
TIMESTEP                        0.05
THETA                           1.0
NONLINITER                      fixed_point_like
ITEMAX                          10
CONVCHECK                       L_2_norm
