//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
// XFluid_Poroelastic_Interaction (Poro is cut out)
// Flow threw interface (mixed normal and tangential direction)
// with Beavers-Joseph interface law between Fluid and Poro
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Poro_Structure_Interaction_XFEM
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_GMSH                     no
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   no
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    no
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
------------------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithic
PHYSICAL_TYPE                   Poro
TIMESTEP                        0.1
RESULTSEVRY                     1
SECONDORDER                     Yes
CONTIPARTINT                    Yes
-------------------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
STABTYPE                        residual_based
PSPG                            Yes
SUPG                            No
GRAD_DIV                        no
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                streamlength
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
-----------------------------------------------------------------ALE DYNAMIC
TIMESTEP                        0.1
ALE_TYPE                        solid
LINEAR_SOLVER                   1 // dummy
----------------------------------------------------------STRUCTURAL DYNAMIC
DAMPING                         Material
DYNAMICTYP                      OneStepTheta
PREDICT                         ConstDis
TIMESTEP                        0.1
LINEAR_SOLVER                   1 // dummy
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
-----------------------------------------------------------------FSI DYNAMIC
MAXTIME                         0.3
TIMESTEP                        0.1
NUMSTEP                         3
RESULTSEVRY                     1
COUPALGO                        iter_xfem_monolithic
-----------------------------------------------FSI DYNAMIC/MONOLITHIC SOLVER
ITEMAX                          10
INFNORMSCALING                  No                            //is used by xfsi!!!
NORM_INC                        Rel                           // Abs // Mix
NORM_RESF                       Rel                           // Abs // Mix
TOL_DIS_INC_INF                 1e-11
TOL_DIS_INC_L2                  1e-11
TOL_DIS_RES_INF                 1e-11
TOL_DIS_RES_L2                  1e-11
TOL_FSI_INC_INF                 1e-11
TOL_FSI_INC_L2                  1e-11
TOL_FSI_RES_INF                 1e-11
TOL_FSI_RES_L2                  1e-11
TOL_PRE_INC_INF                 1e-11
TOL_PRE_INC_L2                  1e-11
TOL_PRE_RES_INF                 1e-11
TOL_PRE_RES_L2                  1e-11
TOL_VEL_INC_INF                 1e-11
TOL_VEL_INC_L2                  1e-11
TOL_VEL_RES_INF                 1e-11
TOL_VEL_RES_L2                  1e-11
---------------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   1 // dummy
GRIDVEL                         OST
LIFTDRAG                        Yes
NONLINITER                      Newton
START_THETA                     1.0
THETA                           1.0
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.1
PREDICTOR                       steady_state
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        edge_based
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        std_eos
EOS_CONV_STREAM                 std_eos
EOS_CONV_CROSS                  none
EOS_DIV                         div_jump_std_eos
EOS_DEFINITION_TAU              Burman_Hansbo_DAngelo_Zunino
EOS_H_DEFINITION                EOS_he_max_diameter_to_opp_surf
--------------------------------------------------------------------SOLVER 1
NAME                            XFSI_SOLVER
SOLVER                          UMFPACK
----------------------------------------------------------------XFEM GENERAL
VOLUME_GAUSS_POINTS_BY          DirectDivergence
BOUNDARY_GAUSS_POINTS_BY        Tessellation
NODAL_DOFSET_STRATEGY           OneDofset_PerNodeAndPosition
------------------------------------------------------XFLUID DYNAMIC/GENERAL
ALE_XFluid                      Yes
XFLUID_TIMEINT                  STD=COPY_and_GHOST=COPY/GP//STD=COPY/SL_and_GHOST=COPY/GP//STD=SL(boundary-zone)_and_GHOST=GP
XFLUID_TIMEINT_CHECK_INTERFACETIPS No
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
VISC_ADJOINT_SYMMETRY           no
NIT_STAB_FAC                    35
NIT_STAB_FAC_TANG               35
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk
VISC_STAB_HK                    ele_vol_div_by_cut_surf
IS_PSEUDO_2D                    yes
CONV_STAB_SCALING               abs_inflow
GHOST_PENALTY_STAB              Yes
GHOST_PENALTY_FAC               0.1                          // in [0.1;0.5]
GHOST_PENALTY_TRANSIENT_STAB    yes
GHOST_PENALTY_TRANSIENT_FAC     0.001                         // in [0.001;0.005]
GHOST_PENALTY_2nd_STAB          yes
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.1 DENSITY 1 GAMMA 5.0
MAT 3 MAT_StructPoro MATID 4 POROLAWID 10 INITPOROSITY 0.5
MAT 4 MAT_ElastHyper NUMMAT 1 MATIDS 6 DENS 50.0
MAT 5 MAT_FluidPoro DYNVISCOSITY 0.1 DENSITY 1 PERMEABILITY 1.0e-4 TYPE Darcy
MAT 6 ELAST_CoupNeoHooke YOUNG 400 NUE 0.3
MAT 7 MAT_ElastHyper NUMMAT 1 MATIDS 8 DENS 500
MAT 8 ELAST_CoupNeoHooke YOUNG 250.0 NUE 0.0
MAT 10 MAT_PoroLawConstant
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 3 TAR_FIELD porofluid TAR_MAT 5
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 7
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.20875*(2*y+0.5)*(1-0.25/(2*0.1*0.20875)*(-1)*(0.5-2*y))
COMPONENT 1 FUNCTION 0.0
COMPONENT 2 FUNCTION 0.0
COMPONENT 3 FUNCTION 0.5-x // pressure
-------------------------------------------------RESULT DESCRIPTION
XFLUID DIS fluid NODE 275 QUANTITY velx VALUE 6.32949045881632033e-01 TOLERANCE 1e-10
XFLUID DIS fluid NODE 275 QUANTITY vely VALUE -1.17585398275541569e-01 TOLERANCE 1e-10
XFLUID DIS fluid NODE 275 QUANTITY pressure VALUE 7.58778518224740850e-01 TOLERANCE 1e-10
XFLUID DIS fluid NODE 380 QUANTITY velx VALUE 1.42634322187056906e-01 TOLERANCE 1e-10
XFLUID DIS fluid NODE 380 QUANTITY vely VALUE -2.18033951162724497e-02 TOLERANCE 1e-10
XFLUID DIS fluid NODE 380 QUANTITY pressure VALUE 4.88449801268206613e-02 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 50 QUANTITY dispx VALUE 0 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 50 QUANTITY dispy VALUE 0 TOLERANCE 1e-10
FLUID DIS porofluid NODE 50 QUANTITY velx VALUE 2.10076632880135290e-03 TOLERANCE 1e-10
FLUID DIS porofluid NODE 50 QUANTITY vely VALUE -1.50919950817438226e-03 TOLERANCE 1e-10
FLUID DIS porofluid NODE 50 QUANTITY pressure VALUE 3.59691419095167442e-01 TOLERANCE 1e-10
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  1
NDSURF  9
NDVOL   2
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   2
// fluid_volume
E 1 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// poro_volume
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL                            1
// fluid_volume
E 1 - NUMDOF 3 ONOFF  1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------------DESIGN VOL PORO DIRICH CONDITIONS
DVOL                            1
// poro_volume
E 2 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
----------------------------------------DESIGN VOLUME POROCOUPLING CONDITION
DVOL                            1
// poro_volume
E 2 -
------------------------------------------------DESIGN SURF PORO NEUMANN CONDITIONS
DSURF                            1
// poro_left
E 5 - NUMDOF 4 ONOFF 1 0 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 0 0 0 0
------------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF     2
//fluid_right
E 2 - NUMDOF 4 ONOFF 1 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid_left
E 1 - NUMDOF 4 ONOFF 1 0 0 0 VAL 1.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 3
// fluid_left
E 1 - NUMDOF 4 ONOFF 0 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
// fluid_right
E 2 - NUMDOF 4 ONOFF 0 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
// fluid_top
E 3 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0
-------------------------------------------DESIGN SURF PORO DIRICH CONDITIONS
DSURF 1
// poro_top
E 7 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-----------------------------------------DESIGN SURFACE PORO PARTIAL INTEGRATION
DSURF 4
// poro_left
E 5 -
// poro_right
E 6 -
// poro_top
E 7 -
// poro_bottom
E 8 -
----------------------------------DESIGN XFEM FPI MONOLITHIC SURF CONDITIONS
DSURF                        1
// poro_bottom
E 8 - COUPLINGID 1 BJ_COEFF 0.1 BJS
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    21 DLINE 1
NODE    22 DLINE 1
NODE    131 DLINE 1
NODE    132 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    265 DSURFACE 1
NODE    266 DSURFACE 1
NODE    267 DSURFACE 1
NODE    268 DSURFACE 1
NODE    273 DSURFACE 1
NODE    274 DSURFACE 1
NODE    277 DSURFACE 1
NODE    278 DSURFACE 1
NODE    281 DSURFACE 1
NODE    282 DSURFACE 1
NODE    285 DSURFACE 1
NODE    286 DSURFACE 1
NODE    385 DSURFACE 2
NODE    386 DSURFACE 2
NODE    387 DSURFACE 2
NODE    388 DSURFACE 2
NODE    389 DSURFACE 2
NODE    390 DSURFACE 2
NODE    391 DSURFACE 2
NODE    392 DSURFACE 2
NODE    393 DSURFACE 2
NODE    394 DSURFACE 2
NODE    395 DSURFACE 2
NODE    396 DSURFACE 2
NODE    285 DSURFACE 3
NODE    286 DSURFACE 3
NODE    287 DSURFACE 3
NODE    288 DSURFACE 3
NODE    299 DSURFACE 3
NODE    300 DSURFACE 3
NODE    311 DSURFACE 3
NODE    312 DSURFACE 3
NODE    323 DSURFACE 3
NODE    324 DSURFACE 3
NODE    335 DSURFACE 3
NODE    336 DSURFACE 3
NODE    347 DSURFACE 3
NODE    348 DSURFACE 3
NODE    359 DSURFACE 3
NODE    360 DSURFACE 3
NODE    371 DSURFACE 3
NODE    372 DSURFACE 3
NODE    383 DSURFACE 3
NODE    384 DSURFACE 3
NODE    395 DSURFACE 3
NODE    396 DSURFACE 3
NODE    265 DSURFACE 4
NODE    266 DSURFACE 4
NODE    269 DSURFACE 4
NODE    270 DSURFACE 4
NODE    289 DSURFACE 4
NODE    290 DSURFACE 4
NODE    301 DSURFACE 4
NODE    302 DSURFACE 4
NODE    313 DSURFACE 4
NODE    314 DSURFACE 4
NODE    325 DSURFACE 4
NODE    326 DSURFACE 4
NODE    337 DSURFACE 4
NODE    338 DSURFACE 4
NODE    349 DSURFACE 4
NODE    350 DSURFACE 4
NODE    361 DSURFACE 4
NODE    362 DSURFACE 4
NODE    373 DSURFACE 4
NODE    374 DSURFACE 4
NODE    385 DSURFACE 4
NODE    386 DSURFACE 4
NODE    1 DSURFACE 5
NODE    2 DSURFACE 5
NODE    3 DSURFACE 5
NODE    4 DSURFACE 5
NODE    9 DSURFACE 5
NODE    10 DSURFACE 5
NODE    13 DSURFACE 5
NODE    14 DSURFACE 5
NODE    17 DSURFACE 5
NODE    18 DSURFACE 5
NODE    21 DSURFACE 5
NODE    22 DSURFACE 5
NODE    121 DSURFACE 6
NODE    122 DSURFACE 6
NODE    123 DSURFACE 6
NODE    124 DSURFACE 6
NODE    125 DSURFACE 6
NODE    126 DSURFACE 6
NODE    127 DSURFACE 6
NODE    128 DSURFACE 6
NODE    129 DSURFACE 6
NODE    130 DSURFACE 6
NODE    131 DSURFACE 6
NODE    132 DSURFACE 6
NODE    21 DSURFACE 7
NODE    22 DSURFACE 7
NODE    23 DSURFACE 7
NODE    24 DSURFACE 7
NODE    35 DSURFACE 7
NODE    36 DSURFACE 7
NODE    47 DSURFACE 7
NODE    48 DSURFACE 7
NODE    59 DSURFACE 7
NODE    60 DSURFACE 7
NODE    71 DSURFACE 7
NODE    72 DSURFACE 7
NODE    83 DSURFACE 7
NODE    84 DSURFACE 7
NODE    95 DSURFACE 7
NODE    96 DSURFACE 7
NODE    107 DSURFACE 7
NODE    108 DSURFACE 7
NODE    119 DSURFACE 7
NODE    120 DSURFACE 7
NODE    131 DSURFACE 7
NODE    132 DSURFACE 7
NODE    1 DSURFACE 8
NODE    2 DSURFACE 8
NODE    5 DSURFACE 8
NODE    6 DSURFACE 8
NODE    25 DSURFACE 8
NODE    26 DSURFACE 8
NODE    37 DSURFACE 8
NODE    38 DSURFACE 8
NODE    49 DSURFACE 8
NODE    50 DSURFACE 8
NODE    61 DSURFACE 8
NODE    62 DSURFACE 8
NODE    73 DSURFACE 8
NODE    74 DSURFACE 8
NODE    85 DSURFACE 8
NODE    86 DSURFACE 8
NODE    97 DSURFACE 8
NODE    98 DSURFACE 8
NODE    109 DSURFACE 8
NODE    110 DSURFACE 8
NODE    121 DSURFACE 8
NODE    122 DSURFACE 8
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    265 DVOL 1
NODE    266 DVOL 1
NODE    267 DVOL 1
NODE    268 DVOL 1
NODE    269 DVOL 1
NODE    270 DVOL 1
NODE    271 DVOL 1
NODE    272 DVOL 1
NODE    273 DVOL 1
NODE    274 DVOL 1
NODE    275 DVOL 1
NODE    276 DVOL 1
NODE    277 DVOL 1
NODE    278 DVOL 1
NODE    279 DVOL 1
NODE    280 DVOL 1
NODE    281 DVOL 1
NODE    282 DVOL 1
NODE    283 DVOL 1
NODE    284 DVOL 1
NODE    285 DVOL 1
NODE    286 DVOL 1
NODE    287 DVOL 1
NODE    288 DVOL 1
NODE    289 DVOL 1
NODE    290 DVOL 1
NODE    291 DVOL 1
NODE    292 DVOL 1
NODE    293 DVOL 1
NODE    294 DVOL 1
NODE    295 DVOL 1
NODE    296 DVOL 1
NODE    297 DVOL 1
NODE    298 DVOL 1
NODE    299 DVOL 1
NODE    300 DVOL 1
NODE    301 DVOL 1
NODE    302 DVOL 1
NODE    303 DVOL 1
NODE    304 DVOL 1
NODE    305 DVOL 1
NODE    306 DVOL 1
NODE    307 DVOL 1
NODE    308 DVOL 1
NODE    309 DVOL 1
NODE    310 DVOL 1
NODE    311 DVOL 1
NODE    312 DVOL 1
NODE    313 DVOL 1
NODE    314 DVOL 1
NODE    315 DVOL 1
NODE    316 DVOL 1
NODE    317 DVOL 1
NODE    318 DVOL 1
NODE    319 DVOL 1
NODE    320 DVOL 1
NODE    321 DVOL 1
NODE    322 DVOL 1
NODE    323 DVOL 1
NODE    324 DVOL 1
NODE    325 DVOL 1
NODE    326 DVOL 1
NODE    327 DVOL 1
NODE    328 DVOL 1
NODE    329 DVOL 1
NODE    330 DVOL 1
NODE    331 DVOL 1
NODE    332 DVOL 1
NODE    333 DVOL 1
NODE    334 DVOL 1
NODE    335 DVOL 1
NODE    336 DVOL 1
NODE    337 DVOL 1
NODE    338 DVOL 1
NODE    339 DVOL 1
NODE    340 DVOL 1
NODE    341 DVOL 1
NODE    342 DVOL 1
NODE    343 DVOL 1
NODE    344 DVOL 1
NODE    345 DVOL 1
NODE    346 DVOL 1
NODE    347 DVOL 1
NODE    348 DVOL 1
NODE    349 DVOL 1
NODE    350 DVOL 1
NODE    351 DVOL 1
NODE    352 DVOL 1
NODE    353 DVOL 1
NODE    354 DVOL 1
NODE    355 DVOL 1
NODE    356 DVOL 1
NODE    357 DVOL 1
NODE    358 DVOL 1
NODE    359 DVOL 1
NODE    360 DVOL 1
NODE    361 DVOL 1
NODE    362 DVOL 1
NODE    363 DVOL 1
NODE    364 DVOL 1
NODE    365 DVOL 1
NODE    366 DVOL 1
NODE    367 DVOL 1
NODE    368 DVOL 1
NODE    369 DVOL 1
NODE    370 DVOL 1
NODE    371 DVOL 1
NODE    372 DVOL 1
NODE    373 DVOL 1
NODE    374 DVOL 1
NODE    375 DVOL 1
NODE    376 DVOL 1
NODE    377 DVOL 1
NODE    378 DVOL 1
NODE    379 DVOL 1
NODE    380 DVOL 1
NODE    381 DVOL 1
NODE    382 DVOL 1
NODE    383 DVOL 1
NODE    384 DVOL 1
NODE    385 DVOL 1
NODE    386 DVOL 1
NODE    387 DVOL 1
NODE    388 DVOL 1
NODE    389 DVOL 1
NODE    390 DVOL 1
NODE    391 DVOL 1
NODE    392 DVOL 1
NODE    393 DVOL 1
NODE    394 DVOL 1
NODE    395 DVOL 1
NODE    396 DVOL 1
NODE    1 DVOL 2
NODE    2 DVOL 2
NODE    3 DVOL 2
NODE    4 DVOL 2
NODE    5 DVOL 2
NODE    6 DVOL 2
NODE    7 DVOL 2
NODE    8 DVOL 2
NODE    9 DVOL 2
NODE    10 DVOL 2
NODE    11 DVOL 2
NODE    12 DVOL 2
NODE    13 DVOL 2
NODE    14 DVOL 2
NODE    15 DVOL 2
NODE    16 DVOL 2
NODE    17 DVOL 2
NODE    18 DVOL 2
NODE    19 DVOL 2
NODE    20 DVOL 2
NODE    21 DVOL 2
NODE    22 DVOL 2
NODE    23 DVOL 2
NODE    24 DVOL 2
NODE    25 DVOL 2
NODE    26 DVOL 2
NODE    27 DVOL 2
NODE    28 DVOL 2
NODE    29 DVOL 2
NODE    30 DVOL 2
NODE    31 DVOL 2
NODE    32 DVOL 2
NODE    33 DVOL 2
NODE    34 DVOL 2
NODE    35 DVOL 2
NODE    36 DVOL 2
NODE    37 DVOL 2
NODE    38 DVOL 2
NODE    39 DVOL 2
NODE    40 DVOL 2
NODE    41 DVOL 2
NODE    42 DVOL 2
NODE    43 DVOL 2
NODE    44 DVOL 2
NODE    45 DVOL 2
NODE    46 DVOL 2
NODE    47 DVOL 2
NODE    48 DVOL 2
NODE    49 DVOL 2
NODE    50 DVOL 2
NODE    51 DVOL 2
NODE    52 DVOL 2
NODE    53 DVOL 2
NODE    54 DVOL 2
NODE    55 DVOL 2
NODE    56 DVOL 2
NODE    57 DVOL 2
NODE    58 DVOL 2
NODE    59 DVOL 2
NODE    60 DVOL 2
NODE    61 DVOL 2
NODE    62 DVOL 2
NODE    63 DVOL 2
NODE    64 DVOL 2
NODE    65 DVOL 2
NODE    66 DVOL 2
NODE    67 DVOL 2
NODE    68 DVOL 2
NODE    69 DVOL 2
NODE    70 DVOL 2
NODE    71 DVOL 2
NODE    72 DVOL 2
NODE    73 DVOL 2
NODE    74 DVOL 2
NODE    75 DVOL 2
NODE    76 DVOL 2
NODE    77 DVOL 2
NODE    78 DVOL 2
NODE    79 DVOL 2
NODE    80 DVOL 2
NODE    81 DVOL 2
NODE    82 DVOL 2
NODE    83 DVOL 2
NODE    84 DVOL 2
NODE    85 DVOL 2
NODE    86 DVOL 2
NODE    87 DVOL 2
NODE    88 DVOL 2
NODE    89 DVOL 2
NODE    90 DVOL 2
NODE    91 DVOL 2
NODE    92 DVOL 2
NODE    93 DVOL 2
NODE    94 DVOL 2
NODE    95 DVOL 2
NODE    96 DVOL 2
NODE    97 DVOL 2
NODE    98 DVOL 2
NODE    99 DVOL 2
NODE    100 DVOL 2
NODE    101 DVOL 2
NODE    102 DVOL 2
NODE    103 DVOL 2
NODE    104 DVOL 2
NODE    105 DVOL 2
NODE    106 DVOL 2
NODE    107 DVOL 2
NODE    108 DVOL 2
NODE    109 DVOL 2
NODE    110 DVOL 2
NODE    111 DVOL 2
NODE    112 DVOL 2
NODE    113 DVOL 2
NODE    114 DVOL 2
NODE    115 DVOL 2
NODE    116 DVOL 2
NODE    117 DVOL 2
NODE    118 DVOL 2
NODE    119 DVOL 2
NODE    120 DVOL 2
NODE    121 DVOL 2
NODE    122 DVOL 2
NODE    123 DVOL 2
NODE    124 DVOL 2
NODE    125 DVOL 2
NODE    126 DVOL 2
NODE    127 DVOL 2
NODE    128 DVOL 2
NODE    129 DVOL 2
NODE    130 DVOL 2
NODE    131 DVOL 2
NODE    132 DVOL 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.0000000000000000e-01 2.5000000000000000e-01 1.0000000000000001e-01
NODE 2 COORD -5.0000000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 3 COORD -5.0000000000000000e-01 3.4999999999999998e-01 0.0000000000000000e+00
NODE 4 COORD -5.0000000000000000e-01 3.4999999999999998e-01 1.0000000000000001e-01
NODE 5 COORD -4.0000000000000002e-01 2.5000000000000000e-01 1.0000000000000001e-01
NODE 6 COORD -4.0000000000000002e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 7 COORD -4.0000000000000002e-01 3.4999999999999998e-01 0.0000000000000000e+00
NODE 8 COORD -4.0000000000000002e-01 3.4999999999999998e-01 1.0000000000000001e-01
NODE 9 COORD -5.0000000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 10 COORD -5.0000000000000000e-01 4.4999999999999996e-01 1.0000000000000001e-01
