// Maintainer: Christoph Meier
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus

simple 3D example. consists of 12 hex8 elements and is loaded with a
surface thermal Neumann boundary condition. Heatflux increasing in time leads to
a extension of the body, one-step-theta time integration.

periodic boundary conditions are tested in xy plane which lead to a 2D problem
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    12
//NODES       42
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Thermo_Structure_Interaction
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   0
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      Yes
STDOUTEVRY                      1
STRUCT_DISP                     Yes                             // Yes,No,yes,no,YES,NO
STRUCT_STRAIN                   no //GL // No,no,NO,Yes,yes,YES,EA,ea,GL,gl
STRUCT_STRESS                   Cauchy // No,no,NO,Yes,yes,YES,Cauchy,cauchy,2PK,2pk
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  Current                         // None,No,NO,no,Current,Initial
THERM_TEMPERATURE               Yes                             // Yes,No,yes,no,YES,NO
THERM_TEMPGRAD                  no //Current // None,No,NO,no,Current,Initial
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              -1
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   2
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.001
CONTROLNODE                     -1 -1 -1
CONTROLTYPE                     load
DAMPING                         No
DIVERCONT                       stop                              // Yes,No,yes,no,YES,NO: Go on with time integration even if Newton-Raphson iteration failed
DYNAMICTYP                      OneStepTheta                    // Centr_Diff,Gen_EMM,Gen_Alfa,Static,Statics,GenAlpha,OneStepTheta,GEMM,AdamsBashforth2,EulerMaruyama,EulerImpStoch
ITERNORM                        L2
K_DAMP                          0.5
LOADLIN                         yes
MAXITER                         50
MAXTIME                         1
MINITER                         0
M_DAMP                          0.5
NLNSOL                          fullnewton                      // vague,fullnewton,lsnewton,oppnewton,modnewton,nlncg,ptc,newtonlinuzawa,augmentedlagrange,NoxNewtonLineSearch,noxgeneral
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         200
PREDICT                         ConstDis                        // Vague,ConstDis,ConstDisVelAcc,TangDis,ConstDisPres,ConstDisVelAccPres
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
STC_LAYER                       1
STC_SCALING                     no
TIMESTEP                        0.01
TOLCONSTR                       1e-06
TOLDISP                         1e-08
TOLINCO                         1e-06
TOLPRE                          1e-06
TOLRES                          1e-06
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.66
--------------------------------------------------------------------SOLVER 2
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          200
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          MLFLUID2
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           75
AZTOL                           1e-08
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                2000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 SGS
ML_SMOOTHERMED                  SGS
ML_SMOTIMES                     4 4 4 1 1
SOLVER                          Aztec_MSR                       // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
-------------------------------------------------------------THERMAL DYNAMIC
LINEAR_SOLVER                   3
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DIVERCONT                       stop
DYNAMICTYP                      OneStepTheta                    // Statics,OneStepTheta
INITFUNCNO                      1
INITIALFIELD                    field_by_function               // zero_field,field_by_function,field_by_condition
ITERNORM                        L2
MAXITER                         50
MAXTIME                         1
MINITER                         0
NLNSOL                          fullnewton                      // vague,fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Abs
NORM_TEMP                       Abs
NUMSTEP                         200                             // for the outer iteration this NUMSTEP is used!
PREDICT                         ConstTemp                       // Vague,ConstTemp,ConstTempRate,TangTemp
RESEVRYERGY                     0
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.01
TOLRES                          1e-06
TOLTEMP                         1e-08
----------------------------------------------------THERMAL DYNAMIC/GENALPHA
------------------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA                           0.66
--------------------------------------------------------------------SOLVER 3
AZBDIAG                         0
AZCONV                          AZ_r0                           // AZ_r0,AZ_rhs,AZ_Anorm,AZ_noscaled,AZ_sol,AZ_weighted,AZ_expected_values,AZTECOO_conv_test,AZ_inf_noscaled
AZDROP                          0
AZGRAPH                         0
AZITER                          200
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          MLFLUID2
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           75
AZTOL                           1e-08
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                2000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 SGS
ML_SMOOTHERMED                  SGS
ML_SMOTIMES                     4 4 4 1 1
SOLVER                          Aztec_MSR                       // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
-----------------------------------------------------------------TSI DYNAMIC
COUPALGO                        tsi_monolithic
ITEMAX                          15
MAXTIME                         10
NUMSTEP                         20
RESTARTEVRY                     15
TIMESTEP                        0.01
RESULTSEVRY                           15
ITEMIN                          1
NORM_INC                        Abs
------------------------------------------------------TSI DYNAMIC/MONOLITHIC
CONVTOL                         1e-06
TOLINC                          2e-08
LINEAR_SOLVER                   1
NORMCOMBI_RESFINC               And
NORM_RESF                       Abs
--------------------------------------------------------------------SOLVER 1
NAME                            Thermo_Structur_Interaction_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          150
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          BGS2x2                          // none,ILU,ILUT,Jacobi,SymmGaussSeidel,Least_Squares,Neumann,ICC,LU,RILU,BILU,ML,MLFLUID,MLFLUID2,MLAPI,GaussSeidel,DownwindGaussSeidel,AMG(Braess-Sarazin),AMG,BGS2x2
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           75
AZTOL                           1e-08
BGS2X2_FLIPORDER                block1_block0_order
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
