//
// Maintainer: Benedikt Schott
// schott@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
description test case:
- a body force acts perpendicular to the interface (not necessarily under 45 degrees)
- appropriate linear Neumann boundary conditions are prescribed along top and right boundary
- 45-degree inflow is prescibed on left and bottom Dirichlet boundary
- to visualize the constant pressure jump, write Gmsh output for pressure jump in 'solution_field_pressure.pos'
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        100
NODES                           242
DIM                             3
MATERIALS                       5
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Combustion
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------COMBUSTION CONTROL
CONVTOL                         1e-08
ITEMAX                          1
MAXTIME                         0.1
NUMSTEP                         5
RESTARTEVRY                     100000
TIMESTEP                        0.0002
RESULTSEVRY                           1
-----------------------------------------COMBUSTION CONTROL/COMBUSTION FLUID
COMBUSTTYPE                     Premixed_Combustion
XFEMSTABILIZATION               no
VELOCITY_JUMP_TYPE              vel_jump_none                   // vel_jump_const
FLUX_JUMP_TYPE                  flux_jump_const
LAMINAR_FLAMESPEED              0.0
MARKSTEIN_LENGTH                0.0
NITSCHE_VELOCITY                100
NITSCHE_PRESSURE                0
CONNECTED_INTERFACE             No
SMOOTHGRADPHI                   smooth_grad_phi_meanvalue
SMOOTHED_BOUNDARY_INTEGRATION   Yes
XFEMTIMEINT                     SemiLagrange
XFEMTIMEINT_ENR                 Projection
INITSTATSOL                     No
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   2
INITIALFIELD                    zero_field                      // field_by_function
STARTFUNCNO                     -1
TIMEINTEGR                      Stationary
NONLINITER                      Newton                          // fixed_point_like
ITEMAX                          10
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-08
RESULTSEVRY                           1
RESTARTEVRY                     10
NUMSTASTEPS                     0
THETA                           0.66
START_THETA                     1.0
ALPHA_F                         1.00
ALPHA_M                         1.00
LIFTDRAG                        no
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
CONVFORM                        convective
GAMMA                           1
GRIDVEL                         BE
PREDICTOR                       steady_state
MAXTIME                         1.0
NUMSTEP                         10
TIMESTEP                        0.01
GMSH_OUTPUT                     no                              // yes
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            yes
SUPG                            yes
VSTAB                           no_vstab
GRAD_DIV                        yes
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
INITFUNCNO                      2
INITIALFIELD                    field_by_function
MAXTIME                         1.0
NUMSTEP                         10
RESTARTEVRY                     20
THETA                           0.5
TIMEINTEGR                      Stationary
TIMESTEP                        0.01
VELFUNCNO                       -1
VELOCITYFIELD                   Navier_Stokes
CALCFLUX_DOMAIN                 total
RESULTSEVRY                     1
ALPHA_F                         0.5
ALPHA_M                         0.5
CALCERROR                       No
CONVFORM                        convective
GAMMA                           0.5
MATID                           2
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-5
ITEMAX                          20
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
EXPLPREDICT no //sonst Probleme
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        SUPG
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Fluid_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_matlist LOCAL No NUMMAT 2 MATIDS 3 4 END
MAT 2 MAT_scatra DIFFUSIVITY 0.000000001 // 1*10E-9
MAT 3 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 // plus side (right)
MAT 4 MAT_fluid DYNVISCOSITY 2.0 DENSITY 2.0 // minus side (left)
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD scatra TAR_MAT 2
----------------------------------------------------------------------CURVE1
CURVE1 on Explicit FUNC f(t)=(sin(PI(t:C1-0.5))+1)*0.5 c1 1.0 c2 1.0 // sin curve with zero derivatives
----------------------------------------------------------------------CURVE2
//CURVE2 on Explicit FUNC f(t)=-10*y+5
----------------------------------------------------------------------CURVE3
//CURVE3 on Explicit FUNC f(t)=-10*x+5
----------------------------------------------------------------------CURVE4
-------------------------------------------FUNCT1 // inflow profile velocity
FUNCT1 EXPR 0 0.0 0 FUNCTION 1 // (1-y*y)*5
------------------------------------------FUNCT2 // initial G-function field
FUNCT2 EXPR 0 0.0 0 FUNCTION x+0.8*y+0.59 // 0.619875 // interface is perpendicular to body force
-------------------------------------FUNCT3 // neumann vector in x-direction
FUNCT3 EXPR 0 0.0 0 FUNCTION -8.0*y+4.0
-------------------------------------FUNCT4 // neumann vector in y-direction
FUNCT4 EXPR 0 0.0 0 FUNCTION -10.0*x+5.0
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          12
NDSURF                          6
NDVOL                           1
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           2
// surface top
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 1.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 4 0 0 0 0 Live Mid
// surface outflow
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 3 0 0 0 0 0 Live Mid
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            1
// body force
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 10.0 8.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0 Live Mid
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          4
// points inflow top
E 1 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// points inflow bottom
E 2 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// points outflow top
E 3 - NUMDOF 8 ONOFF 0 0 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// points outflow bottom
E 4 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           8                               // 12
// side edge bottom front
E 2 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// side edge bottom back
E 3 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line inflow top
E 5 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line inflow front
E 6 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line inflow bottom
E 7 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line inflow back
E 8 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line outflow top
E 9 - NUMDOF 8 ONOFF 0 0 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line outflow bottom
E 11 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           4                               // 6
// surface bottom
E 2 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// surface inflow
E 3 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// surface front
E 5 - NUMDOF 8 ONOFF 0 0 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// surface back
E 6 - NUMDOF 8 ONOFF 0 0 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 41 DNODE 1
NODE 42 DNODE 1
NODE 1 DNODE 2
NODE 2 DNODE 2
NODE 241 DNODE 3
NODE 242 DNODE 3
NODE 221 DNODE 4
NODE 222 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 42 DLINE 1
NODE 44 DLINE 1
NODE 66 DLINE 1
NODE 88 DLINE 1
NODE 110 DLINE 1
NODE 132 DLINE 1
NODE 154 DLINE 1
NODE 176 DLINE 1
NODE 198 DLINE 1
NODE 220 DLINE 1
NODE 242 DLINE 1
NODE 1 DLINE 2
NODE 5 DLINE 2
NODE 45 DLINE 2
NODE 67 DLINE 2
NODE 89 DLINE 2
NODE 111 DLINE 2
NODE 133 DLINE 2
NODE 155 DLINE 2
NODE 177 DLINE 2
NODE 199 DLINE 2
NODE 221 DLINE 2
NODE 2 DLINE 3
NODE 6 DLINE 3
NODE 46 DLINE 3
NODE 68 DLINE 3
NODE 90 DLINE 3
NODE 112 DLINE 3
NODE 134 DLINE 3
NODE 156 DLINE 3
NODE 178 DLINE 3
NODE 200 DLINE 3
NODE 222 DLINE 3
NODE 41 DLINE 4
NODE 43 DLINE 4
NODE 65 DLINE 4
NODE 87 DLINE 4
NODE 109 DLINE 4
NODE 131 DLINE 4
NODE 153 DLINE 4
NODE 175 DLINE 4
NODE 197 DLINE 4
NODE 219 DLINE 4
NODE 241 DLINE 4
NODE 41 DLINE 5
NODE 42 DLINE 5
NODE 1 DLINE 6
NODE 4 DLINE 6
NODE 10 DLINE 6
NODE 14 DLINE 6
NODE 18 DLINE 6
NODE 22 DLINE 6
NODE 26 DLINE 6
NODE 30 DLINE 6
NODE 34 DLINE 6
NODE 38 DLINE 6
NODE 42 DLINE 6
NODE 1 DLINE 7
NODE 2 DLINE 7
NODE 2 DLINE 8
NODE 3 DLINE 8
NODE 9 DLINE 8
NODE 13 DLINE 8
NODE 17 DLINE 8
NODE 21 DLINE 8
NODE 25 DLINE 8
NODE 29 DLINE 8
NODE 33 DLINE 8
NODE 37 DLINE 8
NODE 41 DLINE 8
NODE 241 DLINE 9
NODE 242 DLINE 9
NODE 221 DLINE 10
NODE 224 DLINE 10
NODE 226 DLINE 10
NODE 228 DLINE 10
NODE 230 DLINE 10
NODE 232 DLINE 10
NODE 234 DLINE 10
NODE 236 DLINE 10
NODE 238 DLINE 10
NODE 240 DLINE 10
NODE 242 DLINE 10
NODE 221 DLINE 11
NODE 222 DLINE 11
NODE 222 DLINE 12
NODE 223 DLINE 12
NODE 225 DLINE 12
NODE 227 DLINE 12
NODE 229 DLINE 12
NODE 231 DLINE 12
NODE 233 DLINE 12
NODE 235 DLINE 12
NODE 237 DLINE 12
NODE 239 DLINE 12
NODE 241 DLINE 12
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 41 DSURFACE 1
NODE 42 DSURFACE 1
NODE 43 DSURFACE 1
NODE 44 DSURFACE 1
NODE 65 DSURFACE 1
NODE 66 DSURFACE 1
NODE 87 DSURFACE 1
NODE 88 DSURFACE 1
NODE 109 DSURFACE 1
NODE 110 DSURFACE 1
NODE 131 DSURFACE 1
NODE 132 DSURFACE 1
NODE 153 DSURFACE 1
NODE 154 DSURFACE 1
NODE 175 DSURFACE 1
