//
// Maintainer: Anh-Tu Vuong
//
-------------------------------------------------------------TITLE
//
//
// Units: mm, s , g
// L = 50 micrometer = 50E-3 mm = 0.05 mm
//
//
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    200
//NODES       462
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMTHERMDIS                     0
NUMAIRWAYSDIS                   0
--------------------------------------------------------------------------IO
FILESTEPS                       1000
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRAIN                   No
STRUCT_STRESS                   Cauchy
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
SHAPEFCT                        Polynomial
RANDSEED                        -1
-------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      OneStepTheta
RESULTSEVRY                     1
RESTARTEVRY                     1000
TIMESTEP                        20.0
NUMSTEP                         5
MAXTIME                         100.0
TOLDISP                         1e-05
NORM_DISP                       Abs
TOLRES                          1e-06
NORM_RESF                       Abs
TOLPRE                          1e-06
NORM_PRES                       Abs
TOLINCO                         1e-06
NORM_INCO                       Abs
MAXITER                         50
MINITER                         2
ITERNORM                        L2
NLNSOL                          lsnewton
MATERIALTANGENT                 finitedifferences
ALPHA_LS                        0.5
PREDICT                         ConstVel
------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
----------------------------------------------------------MATERIALS
MAT 1 MAT_ACTIVEFIBER DENS 1.0 DECAY 720.0 IDMATPASSIVE 2 KFOR 10.0 KBACK 1.0 KVAR 10.0 SIGMAX 3.9E+3 EPSNULL 2.8E-4  //Beachte: Einheit von SIGMAX ist N/mm²
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 1.0
MAT 3 ELAST_CoupNeoHooke YOUNG 77.0 NUE 0.3
-----------------------------------------------CLONING MATERIAL MAP
-------------------------------------------------------------FUNCT1
-------------------------------------------------------------FUNCT2
-------------------------------------------------------------FUNCT3
-------------------------------------------------------------FUNCT4
-------------------------------------------------RESULT DESCRIPTION
