//
// Maintainer: Stefan Hartmann
//             hartmann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hartmann/
//             0711 - 685-6120
// 
// necessary defines: D_WALL1 D_MAT RESULTTEST CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
L-shaped panel (Mises-Plasti with lin-softening)
------------------------------------------------------PROBLEM SIZE
ELEMENTS         300 
NODES            341
DIM                2
MATERIALS          2
NUMDF        6
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure
NUMFIELD     1
MULTIDIS     no
TIMETYP      Static
RESTART      0
----------------------------------------------------------------IO
STRUCT_DISP_FILE   No
STRUCT_STRESS_FILE No
STRUCT_DISP_GID    Yes
STRUCT_STRESS_GID  No
STRUCT_STRESS_GID_SMO  No
FLUID_SOL_FILE         No
FLUID_SOL_GID          No
FLUID_VIS_FILE         No
ALE_DISP_FILE          No
ALE_DISP_GID           No
MONITORING             No
------------------------------------------------------------STATIC
NONLINEAR
KINTYP       Geo_Lin
NEWTONRAPHSO Displacement_Control
NUMSTEP      10
MAXITER      20
TOLRESID     1.0E-06
TOLDISP      1.0E-07
STEPSIZE     0.01
IARC         No
ARCSCL       1.0
SIGNCHCSP    No
RESEVRYDISP  10
RESEVRYSTRS  10
RESTARTEVRY  10
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Gen_Alfa
EIGEN        0
RESEVRYDISP  10
RESEVRYSTRS  20
RESTARTEVRY  20
TIMESTEP     0.05 
NUMSTEP      200 
MAXTIME      5.0
BETA         0.25 
GAMMA        0.5 
ALPHA_M      0.5 
ALPHA_F      0.5
XSI          0.0
DAMPING      Yes 
M_DAMP       0.5 
K_DAMP       0.5
ITERATION    full 
TOLDISP      1.0E-08
MAXITER      50
CONTACT      0
CET_flag      1
FR_flag      0
NPP          1.0E+06
TPP          1.0E+06
FR_COEF          0.4
TIMEADAPT    0
ITWANT       4
MAXDT        0.07
RESULTDT     0.05
-----------------------------------------------------FLUID DYNAMIC
DYNAMICTYP   Nlin_Time_Int
TIMEINTEGR   One_Step_Theta
NUMDF        3
VISCSTRESS   no
FREESURFACE  no
IPRERHS      1
NUMCONT      1
UPPSS        1
UPOUT        1
MAXTIME      1000.0
NUMSTEP      200  
TIMESTEP     0.05
ALPHA        1.00
THETA        0.50
GAMMA        1.00
NONLINITER   fixed_point_like
ITEMAX       3
CONVCHECK    L_2_norm
CONVTOL      1.0E-6
STEADYCHECK  L_2_norm
STEADYSTEP   5
STEADYTOL    1.0E-6
STARTINGALGO One_Step_Theta
NUMSTASTEPS  0
START_THETA  0.67
INITIALFIELD zero_field
STARTFUNCNO  2
TURBULENCE   No
INT_LENGHT   1.0
ROUGHTNESS   1.0
SC_COORD_X   0.0
SC_COORD_Y   0.0
DISC_CAPT    No
-------------------------------------------------------FSI DYNAMIC
MAXTIME      1000.0
TIMESTEP     0.05
NUMSTEP      200
UPPSS        1
IALE         Pseudo_Structure
COUPALGO     sequ_staggerd
PREDICTOR    d(n)
CONVCRIT     ||g(i)||:sqrt(neq)
ENERGYCHECK  yes
TOLENCHECK   1.0E-6
RELAX        1.0
ITEMAX       1
CONVTOL      1.0E-6
NESTEDITER   no
ISDMAX       0
ICHMAX       0
ITECHAPP     20
ICHOPT       no
-------------------------------------------------------ALE DYNAMIC
TIMESTEP     0.1
NUMSTEP      200
MAXTIME      5.0
NUM_INITSTEP 0
ALE_TYPE     classic_lin
RESEVRYDISP  10
QUALITY      none
------------------------------------------------------OPTIMIZATION
OPT_NUMITER   10 total number of iteration steps
OPT_TYPE      Topo type of optimization
OPT_STRATEGY  FSD type of optimization strategy
//
FSD_GRAD      Explicit gradientenbestimmung  
FSD_NUMITER   10 number of iteration steps with fsd
FSD_ACC       1.0E-07 erforderliche genauigkeit                  
FSD_ALPHA     1.0E-05 genauigkeit fuer die gleichheitsrestriktion
FSD_BETA      0.55 schreitweitenfaktor                        
FSD_DELTA     0.25 schrittweitenbegrenzung                    
FSD_GAMMA     0.0 gleichheitsrestriktionswert                
//
OPT_SMO       ON smooth gradients or other values
SMO_TYPE      gradient
SMO_ERAD      1.1 radius
SMO_EXPO      2.2 exponent
//
OPT_OBJ       Stiffness objective
//
OV_VAR 1 global opt. variables
  ELEofMAT 1 TYPE DENS  DL 1.0E-4  DU 1.0E0 SCL 1.
OV_END
//
OC_ICO 0 global inequality constraints
//
OC_ECO 1 global   equality constraints
      DVOLU 1 TYP WEIGHT  SCL 1. 
------------------------------------------------------FLUID SOLVER
SOLVER         Aztec_MSR
AZSOLVE        BiCGSTAB
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         1.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         Colsol
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         Aztec_MSR
AZSOLVE        CG
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         2.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 12
NDLINE  16
NDSURF  5
NDVOL   0
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 2 conditions: 1 material: 0
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 2 conditions: 1 material: 0
Coord: 250.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 4 conditions: 1 material: 0
Coord: 250.000000 250.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 3 conditions: 1 material: 0
Coord: 0.000000 250.000000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 2 conditions: 1 material: 0
Coord: 0.000000 500.000000 0.000000
END POINT
POINT
Num: 6 HigherEntity: 3 conditions: 1 material: 0
Coord: 250.000000 500.000000 0.000000
END POINT
POINT
Num: 7 HigherEntity: 3 conditions: 1 material: 0
Coord: 480.000000 500.000000 0.000000
END POINT
POINT
Num: 8 HigherEntity: 3 conditions: 3 material: 0
Coord: 480.000000 250.000000 0.000000
END POINT
POINT
Num: 9 HigherEntity: 2 conditions: 1 material: 0
Coord: 500.000000 500.000000 0.000000
END POINT
POINT
Num: 10 HigherEntity: 2 conditions: 1 material: 0
Coord: 500.000000 250.000000 0.000000
END POINT
POINT
Num: 11 HigherEntity: 3 conditions: 1 material: 0
Coord: 460.000000 500.000000 0.000000
END POINT
POINT
Num: 12 HigherEntity: 3 conditions: 1 material: 0
Coord: 460.000000 250.000000 0.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=7,NOE=2) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=8,NOE=1) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=9,NOE=1) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=10,NOE=1) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 4 1
END STLINE
STLINE
Num: 5 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=11,NOE=1) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 4 5
END STLINE
STLINE
Num: 6 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=12,NOE=1) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 5 6
END STLINE
STLINE
Num: 7 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=14,NOE=1) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 6 3
END STLINE
STLINE
Num: 8 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=7,NOE=2) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 11 12
END STLINE
STLINE
Num: 9 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=15,NOE=1) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 7 8
END STLINE
STLINE
Num: 10 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=5,NOE=2) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 12 3
END STLINE
STLINE
Num: 11 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=16,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 7 9
END STLINE
STLINE
Num: 12 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=6,NOE=1) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 9 10
END STLINE
STLINE
Num: 13 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=16,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 10 8
END STLINE
STLINE
Num: 14 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=16,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 7 11
END STLINE
STLINE
Num: 15 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=16,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 8 12
END STLINE
STLINE
Num: 16 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=5,NOE=2) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 6 11
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 0 conditions: 3 material: 5
Meshing Info: (num=2,NOE=5) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: SAME1ST
Line: 1 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-12.500000,262.500000,0.000000
Point 1,2 coords:-12.500000,-12.500000,0.000000
Point 2,1 coords:262.500000,262.500000,0.000000
Point 2,2 coords:262.500000,-12.500000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 125.000000 125.000000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 0 conditions: 3 material: 5
Meshing Info: (num=2,NOE=5) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 3 Orientation: DIFF1ST
Line: 7 Orientation: DIFF1ST
Line: 6 Orientation: DIFF1ST
Line: 5 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-12.500000,512.500000,0.000000
Point 1,2 coords:-12.500000,237.500000,0.000000
Point 2,1 coords:262.500000,512.500000,0.000000
Point 2,2 coords:262.500000,237.500000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 125.000000 375.000000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 0 conditions: 3 material: 5
Meshing Info: (num=2,NOE=5) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 16 Orientation: DIFF1ST
Line: 7 Orientation: SAME1ST
Line: 10 Orientation: DIFF1ST
Line: 8 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:239.500000,519.062500,0.000000
Point 1,2 coords:239.500000,237.187500,0.000000
Point 2,1 coords:470.500000,519.062500,0.000000
Point 2,2 coords:470.500000,237.187500,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 355.000000 375.000000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 4 HigherEntity: 0 conditions: 3 material: 4
Meshing Info: (num=2,NOE=5) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 14 Orientation: SAME1ST
Line: 8 Orientation: SAME1ST
Line: 15 Orientation: DIFF1ST
Line: 9 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:458.975000,519.062500,0.000000
Point 1,2 coords:458.975000,237.187500,0.000000
Point 2,1 coords:481.525000,519.062500,0.000000
Point 2,2 coords:481.525000,237.187500,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 470.000000 375.000000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 5 HigherEntity: 0 conditions: 3 material: 4
Meshing Info: (num=2,NOE=5) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 11 Orientation: DIFF1ST
Line: 9 Orientation: SAME1ST
Line: 13 Orientation: DIFF1ST
Line: 12 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:479.000000,519.062500,0.000000
Point 1,2 coords:479.000000,237.187500,0.000000
Point 2,1 coords:501.000000,519.062500,0.000000
Point 2,2 coords:501.000000,237.187500,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
