//
// Maintainer: Svenja Schoeder
// schoeder@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15265
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
This test checks ADER time integration for HDG with source term
for shape functions of order 3.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    100
//NODES       121
DIM           2
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Acoustics
RESTART                         0
----------------------------------------------------------------IO
------------------------------------------------------------ACOUSTIC DYNAMIC
LINEAR_SOLVER                   1
TIMESTEP                        0.003333333333333333
MAXTIME                         0.2
NUMSTEP                         2000000
RESTARTEVRY                     5
STARTFUNCNO                     1
SOURCETERMFUNCNO                2
CALCERRORFUNCNO                 3
PHOTOACOU                       No
PHYSICAL_TYPE                   lossless
ERRORMAPS                       No
TIMEINT                         ader
INV_ANALYSIS                    none
WRITESTRESS                     No
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
--------------------------------------------------------------------SOLVER 1
NAME                            Acoustic_Solver
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZPREC                          ILU
IFPACKOVERLAP                   1
IFPACKGFILL                     0
IFPACKFILL                      0
IFPACKCOMBINE                   Add
AZDROP                          0
AZPOLY                          3
AZSUB                           50
AZCONV                          AZ_r0
AZOUTPUT                        0
AZREUSE                         1000
AZITER                          2000
AZGRAPH                         0
AZBDIAG                         0
AZTOL                           1e-10
AZOMEGA                         0
DWINDTAU                        1.5
AZSCAL                          none
ML_PRINT                        0
ML_MAXCOARSESIZE                2000
ML_MAXLEVEL                     5
ML_AGG_SIZE                     27
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_DAMPCOARSE                   1
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOTIMES                     1 1 1 1 1
ML_COARSEN                      UC
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack
MueLu_INITSMOOTHER              SGS
SUB_SOLVER1                     -1
SUB_SOLVER2                     -1
MueLu_INITSMOO_SWEEPS           1
MueLu_INITSMOO_DAMPING          1
PERMUTE_SYSTEM                  none
NON_DIAGDOMINANCE_RATIO         1
VERBOSITY                       0
STRATIMIKOS_XMLFILE             none
SIMPLE_DAMPING                  1
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Acoustic DENSITY 2.0 C 2.0
----------------------------------------------------------------------CURVE1
----------------------------------------------------------------------FUNCT1
FUNCT1 COMPONENT 0 EXPR 0.0 0.0 0.0 FUNCTION sin(pi*x)*sin(pi*y)
FUNCT1 COMPONENT 1 EXPR 0.0 0.0 0.0 FUNCTION 0
FUNCT1 COMPONENT 2 EXPR 0.0 0.0 0.0 FUNCTION 0
----------------------------------------------------------------------FUNCT2
FUNCT2 COMPONENT 0 EXPR 0 0.0 0 FUNCTION -(1-1/(2*2))*sin(pi*x)*sin(pi*y)*cos(sqrt(2)*pi*t)
FUNCT2 COMPONENT 1 EXPR 0 0.0 0 FUNCTION (1-1/(2*2))*sqrt(2)*pi*sin(pi*x)*sin(pi*y)*sin(sqrt(2)*pi*t)
FUNCT2 COMPONENT 2 EXPR 0 0.0 0 FUNCTION (1-1/(2*2))*(2)*pi*pi*sin(pi*x)*sin(pi*y)*cos(sqrt(2)*pi*t)
FUNCT2 COMPONENT 3 EXPR 0 0.0 0 FUNCTION (1-1/(2*2))*sqrt(2)*pi*pi*cos(pi*x)*sin(pi*y)*sin(sqrt(2)*pi*t)
FUNCT2 COMPONENT 4 EXPR 0 0.0 0 FUNCTION (1-1/(2*2))*sqrt(2)*pi*sin(pi*x)*pi*cos(pi*y)*sin(sqrt(2)*pi*t)
FUNCT2 COMPONENT 5 EXPR 0 0.0 0 FUNCTION 0
