//
// Maintainer: Christoph Meier
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        300
NODES                           404
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     20
NLNSOL                          fullnewton
TIMESTEP                        0.0025
NUMSTEP                         30
MAXTIME                         0.075
DAMPING                         No
M_DAMP                          0.0
K_DAMP                          0.0
PREDICT                         ConstDisVelAcc
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-05
TOLRES                          1.0E-05
TOLCONSTR                       1.0E-05
MAXITER                         50
UZAWAPARAM                      1.0
UZAWAMAXITER                    20
UZAWAALGO                       direct
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
ALPHA_F                         0.459
ALPHA_M                         0.378
BETA                            0.291
GAMMA                           0.581
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Aztec_MSR
AZOUTPUT                        0
AZSOLVE                         CG
AZPREC                          ML
AZREUSE                         10
AZDROP                          0.0
IFPACKFILL                      1.0
IFPACKGFILL                     0
AZTOL                           1.0E-3
AZCONV                          AZ_r0
AZITER                          1000
AZSUB                           25
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          5
IFPACKOVERLAP                   0
AZSCAL                          infnorm
ML_PRINT                        0
ML_MAXCOARSESIZE                1
ML_MAXLEVEL                     2
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 Chebychev
ML_SMOOTHERMED                  Chebychev
