//
//
// necessary defines: D_FLUID3 BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
- instationary continuous adjoint fluid example in the topopt frame with a time-independent solution
- academical, two-dimensional test case with a duct
- spatial constant, temporal constant fluid velocity field:
o u_1 = 1
o u_2 = 2
- spatial linear, temporal constant fluid pressure field:
p = -5*x - 10*y
- spatial linear, temporal linear adjoint velocity field:
o v_1 = x - t
o v_2 = 2*t - y
- spatial linear, temporal linear adjoint pressure field:
q = -5*t*x + 10*t*y
- all right hand side terms set adequate (fluid bodyforce, DBC, NBC, adjoint bodyforce contforce, DBC, NBC)
- all constants different and unequal 1
- theta for all terms 0.5
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      10
//NODES                         45
DIM                             2
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Top_Opt
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
-----------------------------------------------TOPOLOGY OPTIMIZATION CONTROL
CONV_CHECK_TYPE                 Residuum
INCTOL                          1e-6
MAXTIME                         0.5
NUMSTEP                         5
RESTARTEVRY                     100000
RESTOL                          1e-6
RESTART_ACTION                  Fluid_Time_Step
TIMESTEP                        0.1
RESULTSEVRY                           1
----------------------------TOPOLOGY OPTIMIZATION CONTROL/TOPOLOGY OPTIMIZER
MAX_ITER                        1
MATID                           2
INITIALFIELD                    field_by_function
INITFUNCNO                      2
------------------------TOPOLOGY OPTIMIZATION CONTROL/TOPOLOGY ADJOINT FLUID
ADJOINT_TYPE                    cont_adjoint
INITIALFIELD                    field_by_function
TESTCASE                        test_instat_varying_theta
INITFUNCNO                      3
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
CONVCHECK                       L_2_norm
CONVFORM convective //conservative
INITIALFIELD                    field_by_function
ITEMAX                          5
NEW_OST                         Yes
NONLINITER Newton //fixed_point_like
PHYSICAL_TYPE                   Topology_optimization
PREDICTOR                       steady_state
STARTFUNCNO                     1
STEADYSTEP                      -1
THETA                           0.6
TIMEINTEGR                      One_Step_Theta//Stationary//
-----------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1e-10
TOL_VEL_INC	  1e-10
TOL_PRES_RES	  1e-10
TOL_PRES_INC	  1e-10
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        yes
DEFINITION_TAU Taylor_Hughes_Zarins_Whiting_Jansen //Franca_Barrenechea_Valentin_Frey_Wall
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
PSPG                            yes
REYNOLDS-STRESS                 no_reynolds
STABTYPE                        residual_based
SUPG                            yes
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver_for_Top_Opt
SOLVER                          UMFPACK
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD opti TAR_MAT 2
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 2.0 DENSITY 3.0
MAT 2 MAT_opti MINPORO 0 MAXPORO 5 SMEARFAC 1
------------------------------------------------FUNCT1 // initial flow field
COMPONENT 0 FUNCTION 1
COMPONENT 1 FUNCTION 2
COMPONENT 2 FUNCTION -5*x-10*y
---------------------------------------------FUNCT2 // initial density field
COMPONENT 0 FUNCTION 0.0 // 1=fluid,0=no fluid
