//
// Maintainer: Amadeus Gebauer
//

==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus

- bending of a cylindrical bar
- return-mapping algorithm for finite strain super-elastic shape memory alloys
- isothermal
- quasi-static
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    80
//NODES       132
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
FILESTEPS                       1000
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   2PK
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1000
TIMESTEP                        0.001
NUMSTEP                         9
MAXTIME                         1.0
TOLDISP                         1.0e-9
TOLRES                          1.0e-9
NORMCOMBI_DISPPRES              And
MAXITER                         20
NLNSOL                          fullnewton
PREDICT                         ConstVel
//MATERIALTANGENT                 finitedifferences

--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Superlu//UMFPACK

-------------------------------------------------------------------MATERIALS
// Exponential model
MAT 1 MAT_Struct_SuperElastSMA YOUNG 60000 DENS 0.0001 NUE 0.3 EPSILON_L 0.005 T_AS_s 0 T_AS_f 0 T_SA_s 0 T_SA_f 0 C_AS 0 C_SA 0 SIGMA_AS_s 520 SIGMA_AS_f 750 SIGMA_SA_s 550 SIGMA_SA_f 200 ALPHA 0.15 MODEL 1 BETA_AS 250 BETA_SA 20
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 0.005 0.01 VALUES 0 1 0
------------------------------------------------DESIGN DESCRIPTION
NDLINE  0
NDSURF  2
NDVOL   0

------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 1
// surface_z+
E 2 - NUMDOF 3 ONOFF 1 0 0 VAL -60 0.0 0.0 FUNCT 1 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// surface_z-
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    30 DSURFACE 1
NODE    32 DSURFACE 1
NODE    34 DSURFACE 1
NODE    36 DSURFACE 1
NODE    38 DSURFACE 1
NODE    40 DSURFACE 1
NODE    42 DSURFACE 1
NODE    44 DSURFACE 1
NODE    111 DSURFACE 2
NODE    112 DSURFACE 2
NODE    113 DSURFACE 2
NODE    114 DSURFACE 2
NODE    115 DSURFACE 2
NODE    116 DSURFACE 2
NODE    117 DSURFACE 2
NODE    118 DSURFACE 2
NODE    119 DSURFACE 2
NODE    120 DSURFACE 2
NODE    121 DSURFACE 2
NODE    122 DSURFACE 2
NODE    123 DSURFACE 2
NODE    124 DSURFACE 2
NODE    125 DSURFACE 2
NODE    126 DSURFACE 2
NODE    127 DSURFACE 2
NODE    128 DSURFACE 2
NODE    129 DSURFACE 2
NODE    130 DSURFACE 2
NODE    131 DSURFACE 2
NODE    132 DSURFACE 2
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -2.5386938469631276e-01  7.8364476687490059e-01 -3.0000000000000000e+00
NODE         2 COORD  2.3780459367095585e-01  8.9602737788738862e-01 -3.0000000000000000e+00
NODE         3 COORD  5.0924169710523715e-01  4.6491034570295509e-01 -3.0000000000000000e+00
NODE         4 COORD -8.5795566781455640e-02  2.6576026232753464e-01 -3.0000000000000000e+00
NODE         5 COORD -2.5386938469631332e-01  7.8364476687490048e-01 -5.0000000000000000e+00
NODE         6 COORD  2.3780459367095549e-01  8.9602737788738873e-01 -5.0000000000000000e+00
NODE         7 COORD  5.0924169710523703e-01  4.6491034570295509e-01 -5.0000000000000000e+00
NODE         8 COORD -8.5795566781455945e-02  2.6576026232753447e-01 -5.0000000000000000e+00
NODE         9 COORD -6.8011012221756617e-01  8.1307094494348447e-02 -3.0000000000000000e+00
NODE        10 COORD -7.1766300714492581e-01  5.8652399548317957e-01 -3.0000000000000000e+00
NODE        11 COORD -6.8011012221756661e-01  8.1307094494348073e-02 -5.0000000000000000e+00
NODE        12 COORD -7.1766300714492637e-01  5.8652399548317935e-01 -5.0000000000000000e+00
NODE        13 COORD -5.0650262278387082e-01 -4.7790579743326617e-01 -3.0000000000000000e+00
NODE        14 COORD  8.7196066290892188e-02 -2.7703745886105308e-01 -3.0000000000000000e+00
NODE        15 COORD -5.0650262278387115e-01 -4.7790579743326661e-01 -5.0000000000000000e+00
NODE        16 COORD  8.7196066290892035e-02 -2.7703745886105335e-01 -5.0000000000000000e+00
NODE        17 COORD  2.5540453513761480e-01 -7.8993074098596217e-01 -3.0000000000000000e+00
NODE        18 COORD -2.3677300471525117e-01 -9.0175058873662550e-01 -3.0000000000000000e+00
NODE        19 COORD  2.5540453513761480e-01 -7.8993074098596228e-01 -5.0000000000000000e+00
NODE        20 COORD -2.3677300471525131e-01 -9.0175058873662584e-01 -5.0000000000000000e+00
NODE        21 COORD  6.8886362476760299e-01 -9.4194346139157031e-02 -3.0000000000000000e+00
NODE        22 COORD  7.2069940551018741e-01 -5.9221113963724903e-01 -3.0000000000000000e+00
NODE        23 COORD  6.8886362476760299e-01 -9.4194346139157017e-02 -5.0000000000000000e+00
NODE        24 COORD  7.2069940551018752e-01 -5.9221113963724903e-01 -5.0000000000000000e+00
NODE        25 COORD  1.2135254915624212e+00  8.8167787843870971e-01 -2.9999999999999991e+00
NODE        26 COORD  1.5000000000000000e+00  0.0000000000000000e+00 -3.0000000000000000e+00
NODE        27 COORD  1.2135254915624207e+00  8.8167787843871004e-01 -5.0000000000000000e+00
NODE        28 COORD  1.5000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e+00
NODE        29 COORD  4.6352549156242118e-01  1.4265847744427300e+00 -2.9999999999999991e+00
NODE        30 COORD  4.6352549156242084e-01  1.4265847744427305e+00 -5.0000000000000000e+00
NODE        31 COORD -4.6352549156242101e-01  1.4265847744427305e+00 -2.9999999999999996e+00
NODE        32 COORD -4.6352549156242134e-01  1.4265847744427300e+00 -5.0000000000000000e+00
NODE        33 COORD -1.2135254915624198e+00  8.8167787843871137e-01 -2.9999999999999991e+00
NODE        34 COORD -1.2135254915624212e+00  8.8167787843870937e-01 -5.0000000000000000e+00
NODE        35 COORD -1.5000000000000000e+00 -1.8369701987210294e-16 -2.9999999999999991e+00
NODE        36 COORD -1.5000000000000000e+00 -1.8369701987210294e-16 -5.0000000000000000e+00
NODE        37 COORD -1.2135254915624207e+00 -8.8167787843870971e-01 -2.9999999999999991e+00
NODE        38 COORD -1.2135254915624207e+00 -8.8167787843870971e-01 -5.0000000000000000e+00
NODE        39 COORD -4.6352549156242101e-01 -1.4265847744427305e+00 -3.0000000000000009e+00
NODE        40 COORD -4.6352549156242101e-01 -1.4265847744427305e+00 -5.0000000000000000e+00
NODE        41 COORD  4.6352549156242118e-01 -1.4265847744427300e+00 -2.9999999999999991e+00
NODE        42 COORD  4.6352549156242118e-01 -1.4265847744427300e+00 -5.0000000000000000e+00
NODE        43 COORD  1.2135254915624212e+00 -8.8167787843870971e-01 -2.9999999999999996e+00
NODE        44 COORD  1.2135254915624212e+00 -8.8167787843870971e-01 -5.0000000000000000e+00
NODE        45 COORD -2.5386938469631315e-01  7.8364476687490070e-01 -1.0000000000000000e+00
NODE        46 COORD  2.3780459367095547e-01  8.9602737788738873e-01 -1.0000000000000000e+00
NODE        47 COORD  5.0924169710523670e-01  4.6491034570295509e-01 -1.0000000000000000e+00
NODE        48 COORD -8.5795566781455834e-02  2.6576026232753464e-01 -1.0000000000000000e+00
NODE        49 COORD -6.8011012221756639e-01  8.1307094494348420e-02 -1.0000000000000000e+00
NODE        50 COORD -7.1766300714492615e-01  5.8652399548317957e-01 -1.0000000000000000e+00
NODE        51 COORD -5.0650262278387093e-01 -4.7790579743326622e-01 -1.0000000000000000e+00
NODE        52 COORD  8.7196066290892077e-02 -2.7703745886105308e-01 -1.0000000000000000e+00
NODE        53 COORD  2.5540453513761474e-01 -7.8993074098596194e-01 -1.0000000000000000e+00
NODE        54 COORD -2.3677300471525109e-01 -9.0175058873662539e-01 -1.0000000000000000e+00
NODE        55 COORD  6.8886362476760277e-01 -9.4194346139156893e-02 -1.0000000000000000e+00
NODE        56 COORD  7.2069940551018719e-01 -5.9221113963724881e-01 -1.0000000000000000e+00
NODE        57 COORD  1.2135254915624212e+00  8.8167787843870971e-01 -9.9999999999999978e-01
NODE        58 COORD  1.5000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE        59 COORD  4.6352549156241984e-01  1.4265847744427309e+00 -1.0000000000000000e+00
NODE        60 COORD -4.6352549156242101e-01  1.4265847744427305e+00 -1.0000000000000000e+00
NODE        61 COORD -1.2135254915624203e+00  8.8167787843871070e-01 -1.0000000000000000e+00
NODE        62 COORD -1.5000000000000000e+00 -1.8369701987210294e-16 -9.9999999999999978e-01
NODE        63 COORD -1.2135254915624207e+00 -8.8167787843870971e-01 -1.0000000000000000e+00
NODE        64 COORD -4.6352549156242101e-01 -1.4265847744427305e+00 -1.0000000000000000e+00
NODE        65 COORD  4.6352549156242118e-01 -1.4265847744427300e+00 -9.9999999999999978e-01
NODE        66 COORD  1.2135254915624212e+00 -8.8167787843870971e-01 -9.9999999999999978e-01
NODE        67 COORD -2.5386938469631309e-01  7.8364476687490059e-01  9.9999999999999967e-01
NODE        68 COORD  2.3780459367095555e-01  8.9602737788738862e-01  9.9999999999999967e-01
NODE        69 COORD  5.0924169710523681e-01  4.6491034570295520e-01  9.9999999999999967e-01
NODE        70 COORD -8.5795566781455834e-02  2.6576026232753469e-01  9.9999999999999967e-01
NODE        71 COORD -6.8011012221756628e-01  8.1307094494348364e-02  9.9999999999999967e-01
NODE        72 COORD -7.1766300714492604e-01  5.8652399548317946e-01  9.9999999999999967e-01
NODE        73 COORD -5.0650262278387093e-01 -4.7790579743326622e-01  9.9999999999999967e-01
NODE        74 COORD  8.7196066290892049e-02 -2.7703745886105313e-01  9.9999999999999967e-01
NODE        75 COORD  2.5540453513761469e-01 -7.8993074098596217e-01  9.9999999999999967e-01
NODE        76 COORD -2.3677300471525120e-01 -9.0175058873662550e-01  9.9999999999999967e-01
NODE        77 COORD  6.8886362476760277e-01 -9.4194346139156948e-02  9.9999999999999967e-01
NODE        78 COORD  7.2069940551018719e-01 -5.9221113963724892e-01  9.9999999999999967e-01
NODE        79 COORD  1.2135254915624203e+00  8.8167787843871070e-01  9.9999999999999978e-01
NODE        80 COORD  1.5000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE        81 COORD  4.6352549156242118e-01  1.4265847744427300e+00  9.9999999999999944e-01
NODE        82 COORD -4.6352549156242101e-01  1.4265847744427305e+00  9.9999999999999944e-01
NODE        83 COORD -1.2135254915624207e+00  8.8167787843870971e-01  9.9999999999999978e-01
NODE        84 COORD -1.5000000000000000e+00  8.4983083464719694e-16  9.9999999999999978e-01
NODE        85 COORD -1.2135254915624207e+00 -8.8167787843870971e-01  9.9999999999999956e-01
NODE        86 COORD -4.6352549156242101e-01 -1.4265847744427305e+00  9.9999999999999978e-01
NODE        87 COORD  4.6352549156242118e-01 -1.4265847744427300e+00  9.9999999999999944e-01
NODE        88 COORD  1.2135254915624212e+00 -8.8167787843870971e-01  9.9999999999999944e-01
NODE        89 COORD -2.5386938469631293e-01  7.8364476687490059e-01  3.0000000000000000e+00
NODE        90 COORD  2.3780459367095552e-01  8.9602737788738862e-01  3.0000000000000000e+00
NODE        91 COORD  5.0924169710523659e-01  4.6491034570295520e-01  3.0000000000000000e+00
NODE        92 COORD -8.5795566781455807e-02  2.6576026232753464e-01  3.0000000000000000e+00
NODE        93 COORD -6.8011012221756628e-01  8.1307094494348323e-02  3.0000000000000000e+00
