//
// Maintainer: Steffen Genkinger
//             genk@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/genkinger/
//             0711 - 685-6127
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE RESULTTEST D_FSI D_ALE D_WALL1
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
fsi_swfsload_nieder_iNPUT_tESTING
------------------------------------------------------PROBLEM SIZE
ELEMENTS         420 
NODES            504
DIM                2
MATERIALS          5
NUMDF        5
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Fluid_Structure_Interaction
NUMFIELD     3
TIMETYP      Dynamic
TRACE        secure
RESTART      0
----------------------------------------------------------------IO
STRUCT_DISP_FILE   Yes
STRUCT_STRESS_FILE No
STRUCT_DISP_GID    Yes
STRUCT_STRESS_GID  No
FLUID_SOL_FILE     Yes
FLUID_SOL_GID      Yes
FLUID_VIS_FILE     No
ALE_DISP_FILE      Yes
ALE_DISP_GID       No
------------------------------------------------------------STATIC
GEOLINEAR
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Gen_Alfa
EIGEN        0
RESEVRYDISP  1
RESEVRYSTRS  20
RESTARTEVRY  20
TIMESTEP     0.05 
NUMSTEP      200 
MAXTIME      5.0
BETA         0.25 
GAMMA        0.5 
ALPHA_M      0.5 
ALPHA_F      0.5
DAMPING      No 
M_DAMP       0.0 
K_DAMP       0.0
ITERATION    full 
TOLDISP      1.0E-08
MAXITER      50
-----------------------------------------------------FLUID DYNAMIC
DYNAMICTYP   Nlin_Time_Int
TIMEINTEGR   One_Step_Theta
NUMDF        3
VISCSTRESS   no
FREESURFACE  implicit
CHECKAREA    no
IPRERHS      1
NUMCONT      1
UPPSS        1
UPOUT        1
UPRES        1
RESTARTEVRY  20
MAXTIME      1000.0
NUMSTEP      200  
TIMESTEP     0.05
ALPHA        1.00
THETA        1.00
GAMMA        1.00
NONLINITER   fixed_point_like
ITEMAX       10
CONVCHECK    L_2_norm
CONVTOL      1.0E-6
STEADYCHECK  L_2_norm
STEADYSTEP   5
STEADYTOL    1.0E-6
STARTINGALGO One_Step_Theta
NUMSTASTEPS  0
START_THETA  0.67
INITIALFIELD zero_field
STARTFUNCNO  2
TURBULENCE   No
-------------------------------------------------------ALE DYNAMIC
TIMESTEP     0.1
NUMSTEP      41 
MAXTIME      4.0
ALE_TYPE     classic_lin
NUM_INITSTEP 0   
RESEVRYDISP  1
QUALITY      none
-------------------------------------------------------FSI DYNAMIC
MAXTIME      1000.0
TIMESTEP     0.025
NUMSTEP      10
UPPSS        1 
UPRES        1
RESTARTEVRY  1
IALE         Pseudo_Structure
COUPALGO     iter_stagg_AITKEN_rel_param
// COUPALGO     sequ_stagg_pred
PREDICTOR    d(n)+dt*(1.5*v(n)-0.5*v(n-1))
CONVCRIT     ||g(i)||:sqrt(neq)
ENERGYCHECK  no
TOLENCHECK   1.0
RELAX        1.0
ITEMAX       100
CONVTOL      1.0E-7
NESTEDITER   no
ISDMAX       0
ICHMAX       0
ITECHAPP     20
ICHOPT       no
------------------------------------------------------FLUID SOLVER
//SOLVER         SPOOLES_nonsym
SOLVER         Aztec_MSR
AZSOLVE        BiCGSTAB
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         1.0  
AZGFILL        1  
AZTOL	       1.0E-8
AZITER         2500  
AZSUB	       50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         Colsol
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         Colsol
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 12
NDLINE  12
NDSURF  3
NDVOL   0
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Coord: 10.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Coord: 10.000000 4.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Coord: 0.000000 4.000000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 2 conditions: 2 material: 0
LAYER: ale
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 6 HigherEntity: 2 conditions: 2 material: 0
LAYER: ale
Coord: 10.000000 0.000000 0.000000
END POINT
POINT
Num: 7 HigherEntity: 2 conditions: 2 material: 0
LAYER: ale
Coord: 10.000000 4.000000 0.000000
END POINT
POINT
Num: 8 HigherEntity: 2 conditions: 2 material: 0
LAYER: ale
Coord: 0.000000 4.000000 0.000000
END POINT
POINT
Num: 9 HigherEntity: 2 conditions: 2 material: 0
LAYER: structure
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 10 HigherEntity: 2 conditions: 2 material: 0
LAYER: structure
Coord: 10.000000 0.000000 0.000000
END POINT
POINT
Num: 11 HigherEntity: 2 conditions: 2 material: 0
LAYER: structure
Coord: 10.000000 -0.200000 0.000000
END POINT
POINT
Num: 12 HigherEntity: 2 conditions: 2 material: 0
LAYER: structure
Coord: 0.000000 -0.200000 0.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=6,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=1,NOE=1) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=7,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=13,NOE=1) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 4 1
END STLINE
STLINE
Num: 5 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=8,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 5 6
END STLINE
STLINE
Num: 6 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=14,NOE=1) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 6 7
END STLINE
STLINE
Num: 7 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=9,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 7 8
END STLINE
STLINE
Num: 8 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=11,NOE=1) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 8 5
END STLINE
STLINE
Num: 9 HigherEntity: 1 conditions: 2 material: 0
LAYER: structure
Meshing Info: (num=10,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 9 10
END STLINE
STLINE
Num: 10 HigherEntity: 1 conditions: 1 material: 0
LAYER: structure
Meshing Info: (num=12,NOE=2) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 10 11
END STLINE
STLINE
Num: 11 HigherEntity: 1 conditions: 2 material: 0
LAYER: structure
Meshing Info: (num=5,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 11 12
END STLINE
STLINE
Num: 12 HigherEntity: 1 conditions: 1 material: 0
LAYER: structure
Meshing Info: (num=12,NOE=2) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 12 9
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 0 conditions: 3 material: 1
LAYER: fluid
Meshing Info: (num=2,NOE=3) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: SAME1ST
Line: 1 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.500000,4.200000,0.000000
Point 1,2 coords:-0.500000,-0.200000,0.000000
Point 2,1 coords:10.500000,4.200000,0.000000
Point 2,2 coords:10.500000,-0.200000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 5.000000 2.000000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 0 conditions: 2 material: 4
LAYER: ale
Meshing Info: (num=2,NOE=3) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 8 Orientation: SAME1ST
Line: 5 Orientation: SAME1ST
Line: 6 Orientation: SAME1ST
Line: 7 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.500000,4.200000,0.000000
Point 1,2 coords:-0.500000,-0.200000,0.000000
Point 2,1 coords:10.500000,4.200000,0.000000
Point 2,2 coords:10.500000,-0.200000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 5.000000 2.000000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 0 conditions: 2 material: 2
LAYER: structure
Meshing Info: (num=2,NOE=3) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 9 Orientation: DIFF1ST
Line: 12 Orientation: DIFF1ST
Line: 11 Orientation: DIFF1ST
Line: 10 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.500000,0.010000,0.000000
Point 1,2 coords:-0.500000,-0.210000,0.000000
Point 2,1 coords:10.500000,0.010000,0.000000
Point 2,2 coords:10.500000,-0.210000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 5.000000 -0.100000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE 
DPOINT 10
 E 1 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 2 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 3 -   1 0 0 1 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 4 -   1 0 0 1 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 5 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 6 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 9 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 10 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 11 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 12 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE 
DLINE 4
 E 2 -   1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 4 -   1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 6 -   1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 8 -   1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE 
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE 
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE 
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE 
DLINE 1
 E 11 -   1 0 1 0 0 0 0 0.0 3920.0 0.0 0.0 0.0 0.0 Dead 
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE
DSURF 1
 E 1 -   2 0 1 0 0 0 0 0.0 -980.0 0.0 0.0 0.0 0.0 Dead 
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG 
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG 
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG 
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG 
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DLINE 3
 E 1 -   1 fluid conforming fsi_real
 E 5 -   1 ale conforming fsi_real
