//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Taylor-Couette flow (8x8) [-0.5,0.5]x[-0.5,0.5]
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      81
//NODES                         200
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_XFEM
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      No
OUTPUT_GMSH                     No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
INITIALFIELD                    field_by_function //zero_field
STARTFUNCNO                     5
TIMEINTEGR                      Stationary
NONLINITER                      Newton //fixed_point_like
ITEMAX                          20
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-12
RESULTSEVRY                     1
RESTARTEVRY                     10
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
CONVFORM                        convective
PREDICTOR                       steady_state
MAXTIME                         1
NUMSTEP                         1
GMSH_OUTPUT                     No
GEOMETRY                        box
CALCERROR                       byfunct
CALCERRORFUNCNO                 5
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        edge_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            No
SUPG                            No
GRAD_DIV                        No
VSTAB                           no_vstab
RSTAB                           no_rstab
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen_wo_dt
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        std_eos
EOS_CONV_STREAM                 std_eos
EOS_CONV_CROSS                  none                          //xfem_gp
EOS_DIV                         div_jump_std_eos
EOS_DEFINITION_TAU              Burman_Hansbo_DAngelo_Zunino_wo_dt
EOS_H_DEFINITION                EOS_he_max_diameter_to_opp_surf
PRES_KRYLOV_2Dz                 yes
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No
GMSH_DEBUG_OUT_SCREEN           No
GMSH_SOL_OUT                    No
GMSH_EOS_OUT                    no
GMSH_DISCRET_OUT                No
GMSH_CUT_OUT                    No
MAX_NUM_DOFSETS                 3
VOLUME_GAUSS_POINTS_BY          Tessellation
BOUNDARY_GAUSS_POINTS_BY        Tessellation
--------------------------------------------------------------XFLUID DYNAMIC
