//
// Maintainer: Sebastian Fuchs
// fuchs@lnm.mw.tum.de
// https://www.lnm.mw.tum.de/staff/sebastian-fuchs/
// 089/289-15262
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test case for Rayleigh-Plesset equation
-pressure in fluid element is prescribed and two bubbles undergo
radius variation
-due to increasing radius contact occurs and they move apart from each
other (translational motion and contact does not influence radius variation here)
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    832
//NODES       1134
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Cavitation
//RESTART                         150
--------------------------------------------------------------------------IO
FILESTEPS                       1000
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              -1
--------------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   0.03
----------------------------------------------------------PARTICLE DYNAMIC OLD
DYNAMICTYP                      CentrDiff
REPARTITIONSTRATEGY             Everydt
PARTICLE_INTERACTION            NormalContact_DEM
NORMAL_CONTACT_LAW              LinearSpring
MIN_RADIUS                      0.9e-5
MAX_RADIUS                      2.5e-5
REL_PENETRATION                 0.05
REL_PENETRATION_WALL            0.05
MAX_VELOCITY                    1.6
TENSION_CUTOFF                  Yes
COEFF_RESTITUTION               1.0
YOUNG_WALL                      210.0e9
NUE_WALL                        0.3
MOVING_WALLS                    No
RANDOM_AMPLITUDE                0.0
----------------------------------------------------------CAVITATION DYNAMIC
COMPUTE_RADIUS_RP_BASED         yes
COUPALGO                        cavitation_twowayfull_weak
RESULTSEVRY                     1
RESTARTEVRY                     50
TIMESTEP                        5.0e-7
NUMSTEP                         200
MAXTIME                         0.00035
TIME_STEP_SIZE_RATIO            1
VOID_FRACTION_CALC              analytical_quadraticpoly
FLUIDFRAC_PROJ_METHOD           L2_projection
FLUIDFRAC_PROJ_SOLVER           2
SIMPLIFIED_BUBBLE_FORCES        Yes
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_F                         1.0                           // 0.666666
ALPHA_M                         1.0                           // 0.833333
GAMMA                           0.66
CONVCHECK                       L_2_norm
CONVFORM                        convective
CONVTOL                         1e-06
GEOMETRY                        box
ITEMAX                          5
MAXTIME                         0.5
NONLINITER                      Newton
NUMSTEP                         8
PHYSICAL_TYPE                   Loma
PREDICTOR                       steady_state
RESTARTEVRY                     20
STARTFUNCNO                     1
TIMEINTEGR                      Af_Gen_Alpha
TIMESTEP                        0.05
RESULTSEVRY                     1
INITIALFIELD                    field_by_function
VELGRAD_PROJ_SOLVER             9
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        yes
