//
// Maintainer: Sebastian Fuchs
// fuchs@lnm.mw.tum.de
// https://www.lnm.mw.tum.de/staff/sebastian-fuchs/
// 089/289-15262
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
single bubble sedimenting due to gravity
RP equation leads to radius adaption
walls with slip condition and Krylov projection for pressure
superconvergent patch recovery for fluid fraction applied
strongly coupled four-way coupling applied
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      45
//NODES                         96
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Cavitation
//RESTART                         2
--------------------------------------------------------------------------IO
FILESTEPS                       1000
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              -1
VERBOSITY                       Standard
--------------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   5.0
----------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      CentrDiff
REPARTITIONSTRATEGY             Everydt
GRAVITY_ACCELERATION            0.0 0.0 -980.0
PARTICLE_INTERACTION            NormalContact_DEM
NORMAL_CONTACT_LAW              LinearSpringDamp
MIN_RADIUS                      0.7
MAX_RADIUS                      0.8
REL_PENETRATION                 0.05
REL_PENETRATION_WALL            0.05
MAX_VELOCITY                    5.0
COEFF_RESTITUTION               0.33
COEFF_RESTITUTION_WALL          0.25
TENSION_CUTOFF                  Yes
YOUNG_WALL                      210.0e9
NUE_WALL                        0.3
MOVING_WALLS                    No
RANDOM_AMPLITUDE                0.0
----------------------------------------------------------CAVITATION DYNAMIC
ITEMAX                          20
COMPUTE_RADIUS_RP_BASED         yes
CONVTOL                         1.0e-5
COUPALGO                        cavitation_twowayfull_strong
RESULTSEVRY                     1
RESTARTEVRY                     2
TIMESTEP                        5.0e-3
TIME_STEP_SIZE_RATIO            3
NUMSTEP                         3
MAXTIME                         5.0
SIMPLIFIED_BUBBLE_FORCES        No
