//
// Maintainer: Carolin Geitner
//
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        2
NODES                           3
DIM                             3
MATERIALS                       1
NUMDF                           1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      ReducedDimensionalAirWays
RESTART                         0
--------------------------------------------------------------------------IO
-----------------------------------------REDUCED DIMENSIONAL AIRWAYS DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      OneStepTheta
NUMSTEP                         500
TIMESTEP                        2.0e-3
RESTARTEVRY                     1
RESULTSEVRY                           1
SOLVERTYPE                      Nonlinear
MAXITERATIONS                   40
TOLERANCE                       1E-7
--------------------------------------------------------------------SOLVER 1
NAME                            Reduced_dimensional_Airways_Solver
SOLVER                          UMFPACK
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
NDLINE                          0
NDSURF                          0
NDVOL                           0
-------------------------------------------------------------------MATERIALS
MAT 2 MAT_0D_MAXWELL_ACINUS_EXPONENTIAL Stiffness1 14647.5 Stiffness2 5352.59 Viscosity1 3285.38 Viscosity2 188.023
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 500*(1-cos(pi*t))
-------------------------DESIGN NODE Reduced D AIRWAYS PRESCRIBED CONDITIONS
DPOINT                          2
E 1 -     flow 1.0 1 none none
E 2 - pressure 0.0000 1 none none
--------------------------------------------------REDUCED D AIRWAYS ELEMENTS
1 RED_ACINUS LINE2  1  2 MAT 2 TYPE Exponential AcinusVolume 523.6 AlveolarDuctVolume 0.0372 E1_0 6449.0  E1_LIN 33557.7 E1_EXP 6.5158 TAU 47.9892 Area 1.0
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 10.00 0.000 0.000
NODE 2 COORD 12.00 2.000 0.000
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 2 DNODE 2
----------------------------------------------------------RESULT DESCRIPTION
RED_AIRWAY DIS red_airway NODE 1 QUANTITY pressure VALUE 4.09883655583699067e+02 TOLERANCE 1.0e-6
-------------------------------------------------------------------------END
//                              END
