//
//
-------------------------------------------------------------TITLE
Basic test for generalized isoanisoexpo dispersed fiber material model.

Units: kg, m, s

Analogous to test

elasthyper_isoanisoexpo_bydistributionfunction_vonmisesfisher_ost_h8

But with dispersed transversely isotropic strutural tensor strategy.
Compare the strutural tensors reported in the test mentioned above with
the structural tensor in this example:

Matrix<6,1>[0.001936 0.001936 0.996128 0 0 0]

------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    27
//NODES       64
DIM           3
-------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      OneStepTheta
RESULTSEVRY                     1
RESTARTEVRY                     200
TIMESTEP                        0.05
NUMSTEP                         100
MAXTIME                         5.0
TOLDISP                         1e-11
TOLRES                          1e-04
LINEAR_SOLVER                   1
-----------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
-----------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = Yes
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
----------------------------------------------------------------SOLVER 1
SOLVER                          Superlu
---------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper  NUMMAT 3 MATIDS 2 3 4 DENS 1.0  POLYCONVEX 0
MAT 2 ELAST_IsoAnisoExpo  K1 1.0E6 K2 100.0 GAMMA 0.0 K1COMP 0.0 K2COMP 0.0 STR_TENS_ID 100
MAT 3 ELAST_Iso1Pow C 2.5E4 D 1
MAT 4 ELAST_VolSussmanBathe KAPPA 1.0E6
MAT 100 ELAST_StructuralTensor STRATEGY DispersedTransverselyIsotropic C1 0.001936
-----------------------------------------------CLONING MATERIAL MAP
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 6.5 50000.0 DESCRIPTION t/6.5 t/6.5
-------------------------------------------------------------FUNCT2
-------------------------------------------------------------FUNCT3
-------------------------------------------------------------FUNCT4
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE -1.92940671904871364e+00  TOLERANCE 1e-09
STRUCTURE DIS structure NODE 1 QUANTITY dispy VALUE -1.92940671904871719e+00  TOLERANCE 1e-09
STRUCTURE DIS structure NODE 1 QUANTITY dispz VALUE 6.71452158569731417e+00   TOLERANCE 1e-09
STRUCTURE DIS structure NODE 10 QUANTITY dispx VALUE -1.92940680713421808e+00 TOLERANCE 1e-09
STRUCTURE DIS structure NODE 10 QUANTITY dispy VALUE -6.43135619159270311e-01 TOLERANCE 1e-09
STRUCTURE DIS structure NODE 10 QUANTITY dispz VALUE 2.23817391669669785e+00  TOLERANCE 1e-09
STRUCTURE DIS structure NODE 18 QUANTITY dispx VALUE -1.92940668041508689e+00 TOLERANCE 1e-09
STRUCTURE DIS structure NODE 18 QUANTITY dispy VALUE 6.43135582190488830e-01  TOLERANCE 1e-09
STRUCTURE DIS structure NODE 18 QUANTITY dispz VALUE 6.71452158573143265e+00  TOLERANCE 1e-09
STRUCTURE DIS structure NODE 27 QUANTITY dispx VALUE -6.43135595779099845e-01 TOLERANCE 1e-09
STRUCTURE DIS structure NODE 27 QUANTITY dispy VALUE 1.92940672873012820e+00  TOLERANCE 1e-09
STRUCTURE DIS structure NODE 27 QUANTITY dispz VALUE 4.47634778436393166e+00  TOLERANCE 1e-09
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  5
NDSURF  4
NDVOL   0
------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
// front
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 5e6 0.0 0.0 0.0 FUNCT 1 1 1 0 0 0 Live Mid
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// front
//E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 1.0 FUNCT 0 0 1
// back
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// bottom
//E 3 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// left
//E 4 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    13 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    5 DLINE 1
NODE    33 DLINE 1
NODE    49 DLINE 1
NODE    1 DLINE 2
NODE    4 DLINE 2
NODE    18 DLINE 2
NODE    26 DLINE 2
NODE    1 DLINE 3
NODE    2 DLINE 3
NODE    9 DLINE 3
NODE    13 DLINE 3
NODE    13 DLINE 4
NODE    15 DLINE 4
NODE    39 DLINE 4
NODE    55 DLINE 4
NODE    13 DLINE 5
NODE    14 DLINE 5
NODE    23 DLINE 5
NODE    31 DLINE 5
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    8 DSURFACE 1
NODE    18 DSURFACE 1
NODE    20 DSURFACE 1
NODE    26 DSURFACE 1
NODE    28 DSURFACE 1
NODE    33 DSURFACE 1
NODE    36 DSURFACE 1
NODE    42 DSURFACE 1
NODE    46 DSURFACE 1
NODE    49 DSURFACE 1
NODE    52 DSURFACE 1
NODE    58 DSURFACE 1
NODE    62 DSURFACE 1
NODE    13 DSURFACE 2
NODE    14 DSURFACE 2
NODE    15 DSURFACE 2
NODE    16 DSURFACE 2
NODE    23 DSURFACE 2
NODE    24 DSURFACE 2
NODE    31 DSURFACE 2
NODE    32 DSURFACE 2
NODE    39 DSURFACE 2
NODE    40 DSURFACE 2
NODE    44 DSURFACE 2
NODE    48 DSURFACE 2
NODE    55 DSURFACE 2
NODE    56 DSURFACE 2
NODE    60 DSURFACE 2
NODE    64 DSURFACE 2
NODE    1 DSURFACE 3
NODE    2 DSURFACE 3
NODE    5 DSURFACE 3
NODE    6 DSURFACE 3
NODE    9 DSURFACE 3
NODE    11 DSURFACE 3
NODE    13 DSURFACE 3
NODE    15 DSURFACE 3
NODE    33 DSURFACE 3
NODE    34 DSURFACE 3
NODE    37 DSURFACE 3
NODE    39 DSURFACE 3
NODE    49 DSURFACE 3
NODE    50 DSURFACE 3
NODE    53 DSURFACE 3
NODE    55 DSURFACE 3
NODE    1 DSURFACE 4
NODE    2 DSURFACE 4
NODE    3 DSURFACE 4
NODE    4 DSURFACE 4
NODE    9 DSURFACE 4
NODE    10 DSURFACE 4
NODE    13 DSURFACE 4
NODE    14 DSURFACE 4
NODE    17 DSURFACE 4
NODE    18 DSURFACE 4
NODE    21 DSURFACE 4
NODE    23 DSURFACE 4
NODE    25 DSURFACE 4
NODE    26 DSURFACE 4
NODE    29 DSURFACE 4
NODE    31 DSURFACE 4
------------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------------NODE COORDS
NODE         1 COORD -1.0000000000000000e+01 -1.0000000000000000e+01  1.0000000000000000e+01
NODE         2 COORD -1.0000000000000000e+01 -1.0000000000000000e+01  3.3333333333333330e+00
NODE         3 COORD -1.0000000000000000e+01 -3.3333333333333326e+00  3.3333333333333339e+00
NODE         4 COORD -1.0000000000000000e+01 -3.3333333333333339e+00  1.0000000000000000e+01
NODE         5 COORD -3.3333333333333330e+00 -1.0000000000000000e+01  1.0000000000000000e+01
NODE         6 COORD -3.3333333333333321e+00 -1.0000000000000000e+01  3.3333333333333330e+00
NODE         7 COORD -3.3333333333333330e+00 -3.3333333333333335e+00  3.3333333333333339e+00
NODE         8 COORD -3.3333333333333330e+00 -3.3333333333333353e+00  1.0000000000000000e+01
NODE         9 COORD -1.0000000000000000e+01 -1.0000000000000000e+01 -3.3333333333333339e+00
NODE        10 COORD -1.0000000000000000e+01 -3.3333333333333339e+00 -3.3333333333333339e+00
NODE        11 COORD -3.3333333333333330e+00 -1.0000000000000000e+01 -3.3333333333333357e+00
NODE        12 COORD -3.3333333333333339e+00 -3.3333333333333344e+00 -3.3333333333333353e+00
NODE        13 COORD -1.0000000000000000e+01 -1.0000000000000000e+01 -1.0000000000000000e+01
NODE        14 COORD -1.0000000000000000e+01 -3.3333333333333330e+00 -1.0000000000000000e+01
NODE        15 COORD -3.3333333333333339e+00 -1.0000000000000000e+01 -1.0000000000000000e+01
NODE        16 COORD -3.3333333333333339e+00 -3.3333333333333339e+00 -1.0000000000000000e+01
NODE        17 COORD -1.0000000000000000e+01  3.3333333333333321e+00  3.3333333333333330e+00
NODE        18 COORD -1.0000000000000000e+01  3.3333333333333330e+00  1.0000000000000000e+01
NODE        19 COORD -3.3333333333333330e+00  3.3333333333333326e+00  3.3333333333333330e+00
NODE        20 COORD -3.3333333333333339e+00  3.3333333333333339e+00  1.0000000000000000e+01
NODE        21 COORD -1.0000000000000000e+01  3.3333333333333330e+00 -3.3333333333333357e+00
NODE        22 COORD -3.3333333333333330e+00  3.3333333333333335e+00 -3.3333333333333344e+00
NODE        23 COORD -1.0000000000000000e+01  3.3333333333333339e+00 -1.0000000000000000e+01
NODE        24 COORD -3.3333333333333330e+00  3.3333333333333353e+00 -1.0000000000000000e+01
NODE        25 COORD -1.0000000000000000e+01  1.0000000000000000e+01  3.3333333333333330e+00
NODE        26 COORD -1.0000000000000000e+01  1.0000000000000000e+01  1.0000000000000000e+01
NODE        27 COORD -3.3333333333333326e+00  1.0000000000000000e+01  3.3333333333333339e+00
NODE        28 COORD -3.3333333333333339e+00  1.0000000000000000e+01  1.0000000000000000e+01
NODE        29 COORD -1.0000000000000000e+01  1.0000000000000000e+01 -3.3333333333333339e+00
NODE        30 COORD -3.3333333333333339e+00  1.0000000000000000e+01 -3.3333333333333339e+00
NODE        31 COORD -1.0000000000000000e+01  1.0000000000000000e+01 -1.0000000000000000e+01
NODE        32 COORD -3.3333333333333330e+00  1.0000000000000000e+01 -1.0000000000000000e+01
NODE        33 COORD  3.3333333333333339e+00 -1.0000000000000000e+01  1.0000000000000000e+01
NODE        34 COORD  3.3333333333333326e+00 -1.0000000000000000e+01  3.3333333333333339e+00
NODE        35 COORD  3.3333333333333330e+00 -3.3333333333333321e+00  3.3333333333333339e+00
NODE        36 COORD  3.3333333333333339e+00 -3.3333333333333330e+00  1.0000000000000000e+01
NODE        37 COORD  3.3333333333333339e+00 -1.0000000000000000e+01 -3.3333333333333339e+00
NODE        38 COORD  3.3333333333333339e+00 -3.3333333333333321e+00 -3.3333333333333344e+00
NODE        39 COORD  3.3333333333333330e+00 -1.0000000000000000e+01 -1.0000000000000000e+01
NODE        40 COORD  3.3333333333333335e+00 -3.3333333333333326e+00 -1.0000000000000000e+01
NODE        41 COORD  3.3333333333333330e+00  3.3333333333333321e+00  3.3333333333333339e+00
NODE        42 COORD  3.3333333333333335e+00  3.3333333333333326e+00  1.0000000000000000e+01
NODE        43 COORD  3.3333333333333339e+00  3.3333333333333330e+00 -3.3333333333333348e+00
NODE        44 COORD  3.3333333333333339e+00  3.3333333333333330e+00 -1.0000000000000000e+01
NODE        45 COORD  3.3333333333333321e+00  1.0000000000000000e+01  3.3333333333333330e+00
NODE        46 COORD  3.3333333333333330e+00  1.0000000000000000e+01  1.0000000000000000e+01
NODE        47 COORD  3.3333333333333330e+00  1.0000000000000000e+01 -3.3333333333333357e+00
NODE        48 COORD  3.3333333333333339e+00  1.0000000000000000e+01 -1.0000000000000000e+01
NODE        49 COORD  1.0000000000000000e+01 -1.0000000000000000e+01  1.0000000000000000e+01
NODE        50 COORD  1.0000000000000000e+01 -1.0000000000000000e+01  3.3333333333333330e+00
NODE        51 COORD  1.0000000000000000e+01 -3.3333333333333321e+00  3.3333333333333330e+00
NODE        52 COORD  1.0000000000000000e+01 -3.3333333333333330e+00  1.0000000000000000e+01
NODE        53 COORD  1.0000000000000000e+01 -1.0000000000000000e+01 -3.3333333333333339e+00
NODE        54 COORD  1.0000000000000000e+01 -3.3333333333333330e+00 -3.3333333333333357e+00
NODE        55 COORD  1.0000000000000000e+01 -1.0000000000000000e+01 -1.0000000000000000e+01
NODE        56 COORD  1.0000000000000000e+01 -3.3333333333333339e+00 -1.0000000000000000e+01
NODE        57 COORD  1.0000000000000000e+01  3.3333333333333326e+00  3.3333333333333339e+00
NODE        58 COORD  1.0000000000000000e+01  3.3333333333333339e+00  1.0000000000000000e+01
