//
// Maintainer: Alexander Seitz
// seitz@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
- monolithic TSI with contact
- no friction
- contct pressure dependent heat conduction
- static analysis
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    35
//NODES       91
DIM           3
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Thermo_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
FILESTEPS                       1000
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRAIN                   Yes
STRUCT_STRESS                   No
THERM_HEATFLUX                  Initial     // None, Current
THERM_TEMPERATURE               Yes
THERM_TEMPGRAD                  Initial     // None, Current
------------------------------------------------CONTACT DYNAMIC
SEMI_SMOOTH_CN       1e0
SEMI_SMOOTH_CT       1e0
LINEAR_SOLVER        1
STRATEGY             Nitsche
PENALTYPARAM         5
NITSCHE_THETA        0.0
NITSCHE_WEIGHTING    slave // harmonic
--------------------------------------------------MORTAR COUPLING
ALGORITHM            gpts
SEARCH_PARAM         0.3
PARALLEL_REDIST      dynamic
INTTYPE              Segments
TRIANGULATION        center
NUMGP_PER_DIM        3
---------------------------------------------------------TSI CONTACT
HEATTRANSSLAVE                  10
HEATTRANSMASTER                 10
NITSCHE_THETA_TSI               -1.0
NITSCHE_WEIGHTING_TSI           master // slave // harmonic
NITSCHE_PENALTY_ADAPTIVE_TSI    yes
PENALTYPARAM_THERMO             5.0e-7
NITSCHE_METHOD_TSI              nitsche // nitsche // substitution //
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
NLNSOL                          fullnewton
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         1
PREDICT                         ConstDis // ConstVel
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        1.5
TOLCONSTR                       1e-08
TOLDISP                         1e-08
TOLINCO                         1e-08
TOLPRE                          1e-08
TOLRES                          1e-00
-------------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA 1.0
-------------------------------------STRUCT NOX/Printing
Inner Iteration = no
Outer Iteration = yes
Outer Iteration StatusTest = no
------------------------------------------------------STRUCT NOX/Status Test
XML File                        = contact3D_nitsche_so3plast_nonsym_fbar_plast.xml
----------------------------------------------------THERMAL DYNAMIC
DYNAMICTYP                      Statics
INITFUNCNO                      1
INITIALFIELD                    field_by_function // zero_field,field_by_function,field_by_condition
ITERNORM                        L2
MAXITER                         50
MAXTIME                         1
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Abs
NORM_TEMP                       Abs
NUMSTEP                         1
PREDICT                         ConstTemp
RESULTSEVRY                     1
