//
// Maintainer: Benedikt Schott
// schott@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    8480
//NODES       8733
DIM           2
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       1
NUMTHERMDIS                     0
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Ale
RESTART                         0
------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   1
TIMEINTEGR                      One_Step_Theta
NONLINITER                      Newton
PREDICTOR                       steady_state
INITIALFIELD                    zero_field
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-12
INCONSISTENT_RESIDUAL           No
LIFTDRAG                        No
CONVFORM                        convective
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
INFNORMSCALING                  no
GMSH_OUTPUT                     No
RESULTSEVRY                           1
THETA                           1
NUMSTEP                         100
ITEMAX                          10
MAXTIME                         1.0//1.0/(0.005*200)
-------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes
SUPG                            Yes
GRAD_DIV                        Yes
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen
-----------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        none
EOS_CONV_STREAM                 none
EOS_CONV_CROSS                  none
EOS_DIV                         none
EOS_DEFINITION_TAU              Burman_Hansbo_DAngelo_Zunino
EOS_H_DEFINITION                EOS_he_max_dist_to_opp_surf
-----------------------------------------------------------------FSI DYNAMIC
NUMSTEP                         5
MAXTIME                         5.0   // originally: T=1.0/(0.005) for Str=0.005, U=1cm/s, b=1cm
TIMESTEP                        0.1   // originally: dt=T/175 or dt=T/200
RESTARTEVRY                     20
--------------------------------------------------------ALE DYNAMIC
TIMESTEP                        1.0
NUMSTEP                         1
MAXTIME                         1.0
ALE_TYPE                        solid
LINEAR_SOLVER                   2
-----------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          UMFPACK
-----------------------------------------------------------SOLVER 2
NAME                            ALE_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.00197238658 DENSITY 1.0 GAMMA 1.0  // viscosity 1/507 for Re=507 (U=1.0,b=1.0)
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.0 DENS 1.0 THEXPANS 0.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 2
-------------------------------------------------------------FUNCT1
COMPONENT 0  FUNCTION 0.5*(1-tanh(4.14*((x-1)-0.5*4.0-0.5*6.5)))*0.5*0.38*(1.0-cos(2*pi*t/5.0)) // junction size
-------------------------------------------------------------FUNCT2
COMPONENT 0  FUNCTION 0.5*(1+tanh(4.14*((x-1)+0.5*4.0+0.5*6.5)))*0.5*0.38*(1.0-cos(2*pi*t/5.0)) // junction size
-------------------------------------------------------------FUNCT3
COMPONENT 0  FUNCTION (y-0.5)*(y+0.5)*4*a // inflow profile (parabolic)
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0 1 1000000000 DESCRIPTION 0.5-0.5*cos(pi*t) 1
-------------------------------------------------------------FUNCT4
COMPONENT 0  FUNCTION 0.5*0.38*(1.0-cos(2*pi*t/5.0))
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 11
NDLINE  2
NDSURF  0
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 6
// junction_xmid_lower
E 1 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// junction_xend_lower
E 2 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// junction_xstart_lower
E 3 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// inlet
E 4 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 3 0 0 0 0 0
// upper_wall
